[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 48640[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 13:05:14, May  5 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004ac, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008950, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004b0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008954, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004b4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008958, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004b8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000895c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004bc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008960, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004c0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008964, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004c4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008968, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004c8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000896c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004cc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008970, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004d0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008974, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004d4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008978, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004d8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000897c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004dc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008980, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004e0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008984, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004e4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008988, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004e8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000898c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004ec, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008990, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004f0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008994, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004f4, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008998, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004f8, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000899c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10004fc, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x8000316c:     00 45 27 03     lw	a4, 4(a0)                   M_read: [ADDR]0x80013f7c, [DATA]0x00000000 (0)

0x80003170:     01 05 26 03     lw	a2, 0x10(a0)                   M_read: [ADDR]0x80013f88, [DATA]0x00000001 (1)

0x80003174:     00 1e 8e 93     addi	t4, t4, 1
0x80003178:     00 c7 07 b3     add	a5, a4, a2
0x8000317c:     00 5f 0f 33     add	t5, t5, t0
0x80003180:     f8 fe ea e3     bltu	t4, a5, -0x6c
0x80003184:     00 00 80 67     ret                   ret :galton, 0x800000c0
0x800000c0:     fc 94 1c e3     bne	s0, s1, -0x28
0x80000098:     00 81 2e 23     sw	s0, 0x1c(sp)                   M_write: [ADDR]0x80013f7c, [DATA]0x00000001 (1)

0x8000009c:     01 81 05 93     addi	a1, sp, 0x18
0x800000a0:     00 14 04 13     addi	s0, s0, 1
0x800000a4:     00 b0 05 13     addi	a0, zero, 0xb
0x800000a8:     00 01 2c 23     sw	zero, 0x18(sp)                   M_write: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x800000ac:     03 41 20 23     sw	s4, 0x20(sp)                   M_write: [ADDR]0x80013f80, [DATA]0x800084a0 (-2147449696)

0x800000b0:     03 31 22 23     sw	s3, 0x24(sp)                   M_write: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x800000b4:     03 21 24 23     sw	s2, 0x28(sp)                   M_write: [ADDR]0x80013f88, [DATA]0x00000001 (1)

0x800000b8:     02 01 06 23     sb	zero, 0x2c(sp)                   M_write: [ADDR]0x80013f8c, [DATA]0x00000000 (0)

0x800000bc:     73 d0 20 ef     jal	0x2f3c                   call :ioe_write, 0x80002ff8
0x80002ff8:     00 25 15 13     slli	a0, a0, 2
0x80002ffc:     00 00 57 97     auipc	a5, 5
0x80003000:     22 c7 87 93     addi	a5, a5, 0x22c
0x80003004:     00 a7 87 b3     add	a5, a5, a0
0x80003008:     00 07 a7 83     lw	a5, 0(a5)                   M_read: [ADDR]0x80008254, [DATA]0x800030c8 (-2147471160)

0x8000300c:     00 05 85 13     mv	a0, a1
0x80003010:     00 07 80 67     jr	a5                   call :__am_gpu_fbdraw, 0x800030c8
0x800030c8:     01 45 47 83     lbu	a5, 0x14(a0)                   M_read: [ADDR]0x80013f8c, [DATA]0x00000000 (0)

0x800030cc:     00 07 88 63     beqz	a5, 0x10
0x800030dc:     00 45 27 03     lw	a4, 4(a0)                   M_read: [ADDR]0x80013f7c, [DATA]0x00000001 (1)

0x800030e0:     a0 00 07 b7     lui	a5, 0xa0000
0x800030e4:     01 05 26 03     lw	a2, 0x10(a0)                   M_read: [ADDR]0x80013f88, [DATA]0x00000001 (1)

0x800030e8:     10 07 a2 83     lw	t0, 0x100(a5)                   M_read: [ADDR]0xa0000100, [DATA]0x0190012c (26214700)

0x800030ec:     00 85 2f 83     lw	t6, 8(a0)                   M_read: [ADDR]0x80013f80, [DATA]0x800084a0 (-2147449696)

0x800030f0:     00 c7 07 b3     add	a5, a4, a2
0x800030f4:     01 02 d2 93     srli	t0, t0, 0x10
0x800030f8:     00 07 0e 93     mv	t4, a4
0x800030fc:     08 f7 74 63     bgeu	a4, a5, 0x88
0x80003100:     02 e2 8f 33     mul	t5, t0, a4
0x80003104:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003108:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x8000310c:     00 00 06 93     mv	a3, zero
0x80003110:     a1 00 03 b7     lui	t2, 0xa1000
0x80003114:     00 b8 07 b3     add	a5, a6, a1
0x80003118:     00 08 03 13     mv	t1, a6
0x8000311c:     04 f8 7c 63     bgeu	a6, a5, 0x58
0x80003120:     01 e8 06 33     add	a2, a6, t5
0x80003124:     00 26 97 93     slli	a5, a3, 2
0x80003128:     00 26 16 13     slli	a2, a2, 2
0x8000312c:     40 f6 06 33     sub	a2, a2, a5
0x80003130:     41 f6 06 33     sub	a2, a2, t6
0x80003134:     00 06 8e 13     mv	t3, a3
0x80003138:     00 ff 87 b3     add	a5, t6, a5
0x8000313c:     00 76 06 33     add	a2, a2, t2
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800084a0, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000640, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800084a4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000644, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800084a8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000648, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800084ac, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100064c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

