
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/div-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000f98:	fe312623          	sw	gp,-20(sp)
80000f9c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000fa0:	00020067          	jr	tp # 0 <_entry_offset>

80000fa4 <non_taken_159.L3>:
80000fa4:	00008067          	ret

80000fa8 <__umodsi3>:
80000fa8:	00008293          	mv	t0,ra
80000fac:	800010b7          	lui	ra,0x80001
80000fb0:	8b008093          	addi	ra,ra,-1872 # 800008b0 <_end+0xfffae8b0>
80000fb4:	000080e7          	jalr	ra
80000fb8:	00058513          	mv	a0,a1
80000fbc:	00028067          	jr	t0

80000fc0 <sub_175>:
80000fc0:	fe312a23          	sw	gp,-12(sp)
80000fc4:	fea12423          	sw	a0,-24(sp)
80000fc8:	80032237          	lui	tp,0x80032
80000fcc:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80000fd0:	feb14183          	lbu	gp,-21(sp)
80000fd4:	004181b3          	add	gp,gp,tp
80000fd8:	0001c183          	lbu	gp,0(gp)
80000fdc:	fe3103a3          	sb	gp,-25(sp)
80000fe0:	fea14183          	lbu	gp,-22(sp)
80000fe4:	004181b3          	add	gp,gp,tp
80000fe8:	0001c183          	lbu	gp,0(gp)
80000fec:	fe310323          	sb	gp,-26(sp)
80000ff0:	fe914183          	lbu	gp,-23(sp)
80000ff4:	004181b3          	add	gp,gp,tp
80000ff8:	0001c183          	lbu	gp,0(gp)
80000ffc:	fe3102a3          	sb	gp,-27(sp)
80001000:	fe814183          	lbu	gp,-24(sp)
80001004:	004181b3          	add	gp,gp,tp
80001008:	0001c183          	lbu	gp,0(gp)
8000100c:	fe310223          	sb	gp,-28(sp)
80001010:	ff412183          	lw	gp,-12(sp)
80001014:	fe412203          	lw	tp,-28(sp)
80001018:	00400533          	add	a0,zero,tp
8000101c:	00150513          	addi	a0,a0,1

80001020 <blt_179.L12>:
80001020:	feb12423          	sw	a1,-24(sp)
80001024:	feb14183          	lbu	gp,-21(sp)

80001028 <slli_182>:
80001028:	003181b3          	add	gp,gp,gp
8000102c:	fe312423          	sw	gp,-24(sp)
80001030:	fe914183          	lbu	gp,-23(sp)
80001034:	fff58213          	addi	tp,a1,-1
80001038:	fe412423          	sw	tp,-24(sp)
8000103c:	feb14203          	lbu	tp,-21(sp)

80001040 <slli_186>:
80001040:	00420233          	add	tp,tp,tp
80001044:	fe412423          	sw	tp,-24(sp)
80001048:	fe914203          	lbu	tp,-23(sp)
8000104c:	004181b3          	add	gp,gp,tp
80001050:	80002237          	lui	tp,0x80002
80001054:	91820213          	addi	tp,tp,-1768 # 80001918 <_end+0xfffaf918>
80001058:	00418233          	add	tp,gp,tp
8000105c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001060 <slli_190>:
80001060:	00420233          	add	tp,tp,tp
80001064:	00420233          	add	tp,tp,tp
80001068:	00410233          	add	tp,sp,tp
8000106c:	800011b7          	lui	gp,0x80001
80001070:	08c18193          	addi	gp,gp,140 # 8000108c <_end+0xfffaf08c>
80001074:	fe312823          	sw	gp,-16(sp)
80001078:	800011b7          	lui	gp,0x80001
8000107c:	15818193          	addi	gp,gp,344 # 80001158 <_end+0xfffaf158>
80001080:	fe312623          	sw	gp,-20(sp)
80001084:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001088:	00020067          	jr	tp # 0 <_entry_offset>

8000108c <non_taken_179.L12>:
8000108c:	fe312a23          	sw	gp,-12(sp)
80001090:	feb12423          	sw	a1,-24(sp)
80001094:	80032237          	lui	tp,0x80032
80001098:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
8000109c:	feb14183          	lbu	gp,-21(sp)
800010a0:	004181b3          	add	gp,gp,tp
800010a4:	0001c183          	lbu	gp,0(gp)
800010a8:	fe3103a3          	sb	gp,-25(sp)
800010ac:	fea14183          	lbu	gp,-22(sp)
800010b0:	004181b3          	add	gp,gp,tp
800010b4:	0001c183          	lbu	gp,0(gp)
800010b8:	fe310323          	sb	gp,-26(sp)
800010bc:	fe914183          	lbu	gp,-23(sp)
800010c0:	004181b3          	add	gp,gp,tp
800010c4:	0001c183          	lbu	gp,0(gp)
800010c8:	fe3102a3          	sb	gp,-27(sp)
800010cc:	fe814183          	lbu	gp,-24(sp)
800010d0:	004181b3          	add	gp,gp,tp
800010d4:	0001c183          	lbu	gp,0(gp)
800010d8:	fe310223          	sb	gp,-28(sp)
800010dc:	ff412183          	lw	gp,-12(sp)
800010e0:	fe412203          	lw	tp,-28(sp)
800010e4:	004005b3          	add	a1,zero,tp
800010e8:	00158593          	addi	a1,a1,1
800010ec:	80001237          	lui	tp,0x80001
800010f0:	8b020213          	addi	tp,tp,-1872 # 800008b0 <_end+0xfffae8b0>
800010f4:	00020067          	jr	tp # 0 <_entry_offset>

800010f8 <sub_200>:
800010f8:	fe312a23          	sw	gp,-12(sp)
800010fc:	feb12423          	sw	a1,-24(sp)
80001100:	80032237          	lui	tp,0x80032
80001104:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80001108:	feb14183          	lbu	gp,-21(sp)
8000110c:	004181b3          	add	gp,gp,tp
80001110:	0001c183          	lbu	gp,0(gp)
80001114:	fe3103a3          	sb	gp,-25(sp)
80001118:	fea14183          	lbu	gp,-22(sp)
8000111c:	004181b3          	add	gp,gp,tp
80001120:	0001c183          	lbu	gp,0(gp)
80001124:	fe310323          	sb	gp,-26(sp)
80001128:	fe914183          	lbu	gp,-23(sp)
8000112c:	004181b3          	add	gp,gp,tp
80001130:	0001c183          	lbu	gp,0(gp)
80001134:	fe3102a3          	sb	gp,-27(sp)
80001138:	fe814183          	lbu	gp,-24(sp)
8000113c:	004181b3          	add	gp,gp,tp
80001140:	0001c183          	lbu	gp,0(gp)
80001144:	fe310223          	sb	gp,-28(sp)
80001148:	ff412183          	lw	gp,-12(sp)
8000114c:	fe412203          	lw	tp,-28(sp)
80001150:	004005b3          	add	a1,zero,tp
80001154:	00158593          	addi	a1,a1,1
80001158:	00008293          	mv	t0,ra
8000115c:	800010b7          	lui	ra,0x80001
80001160:	8b008093          	addi	ra,ra,-1872 # 800008b0 <_end+0xfffae8b0>
80001164:	000080e7          	jalr	ra

80001168 <sub_207>:
80001168:	fe312a23          	sw	gp,-12(sp)
8000116c:	fea12423          	sw	a0,-24(sp)
80001170:	80032237          	lui	tp,0x80032
80001174:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80001178:	feb14183          	lbu	gp,-21(sp)
8000117c:	004181b3          	add	gp,gp,tp
80001180:	0001c183          	lbu	gp,0(gp)
80001184:	fe3103a3          	sb	gp,-25(sp)
80001188:	fea14183          	lbu	gp,-22(sp)
8000118c:	004181b3          	add	gp,gp,tp
80001190:	0001c183          	lbu	gp,0(gp)
80001194:	fe310323          	sb	gp,-26(sp)
80001198:	fe914183          	lbu	gp,-23(sp)
8000119c:	004181b3          	add	gp,gp,tp
800011a0:	0001c183          	lbu	gp,0(gp)
800011a4:	fe3102a3          	sb	gp,-27(sp)
800011a8:	fe814183          	lbu	gp,-24(sp)
800011ac:	004181b3          	add	gp,gp,tp
800011b0:	0001c183          	lbu	gp,0(gp)
800011b4:	fe310223          	sb	gp,-28(sp)
800011b8:	ff412183          	lw	gp,-12(sp)
800011bc:	fe412203          	lw	tp,-28(sp)
800011c0:	00400533          	add	a0,zero,tp
800011c4:	00150513          	addi	a0,a0,1
800011c8:	00028067          	jr	t0

800011cc <__modsi3>:
800011cc:	00008293          	mv	t0,ra

800011d0 <blt_211.L31>:
800011d0:	feb12423          	sw	a1,-24(sp)
800011d4:	feb14203          	lbu	tp,-21(sp)

800011d8 <slli_214>:
800011d8:	00420233          	add	tp,tp,tp
800011dc:	fe412423          	sw	tp,-24(sp)
800011e0:	fe914203          	lbu	tp,-23(sp)

800011e4 <slli_217>:
800011e4:	00420233          	add	tp,tp,tp
800011e8:	00420233          	add	tp,tp,tp
800011ec:	00410233          	add	tp,sp,tp
800011f0:	800011b7          	lui	gp,0x80001
800011f4:	26418193          	addi	gp,gp,612 # 80001264 <_end+0xfffaf264>
800011f8:	fe312823          	sw	gp,-16(sp)
800011fc:	800011b7          	lui	gp,0x80001
80001200:	21018193          	addi	gp,gp,528 # 80001210 <_end+0xfffaf210>
80001204:	fe312623          	sw	gp,-20(sp)
80001208:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000120c:	00020067          	jr	tp # 0 <_entry_offset>

80001210 <blt_221.L32>:
80001210:	fea12423          	sw	a0,-24(sp)
80001214:	feb14203          	lbu	tp,-21(sp)

80001218 <slli_224>:
80001218:	00420233          	add	tp,tp,tp
8000121c:	fe412423          	sw	tp,-24(sp)
80001220:	fe914203          	lbu	tp,-23(sp)

80001224 <slli_227>:
80001224:	00420233          	add	tp,tp,tp
80001228:	00420233          	add	tp,tp,tp
8000122c:	00410233          	add	tp,sp,tp
80001230:	800011b7          	lui	gp,0x80001
80001234:	3c818193          	addi	gp,gp,968 # 800013c8 <_end+0xfffaf3c8>
80001238:	fe312823          	sw	gp,-16(sp)
8000123c:	800011b7          	lui	gp,0x80001
80001240:	25018193          	addi	gp,gp,592 # 80001250 <_end+0xfffaf250>
80001244:	fe312623          	sw	gp,-20(sp)
80001248:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000124c:	00020067          	jr	tp # 0 <_entry_offset>

80001250 <non_taken_221.L32>:
80001250:	800010b7          	lui	ra,0x80001
80001254:	8b008093          	addi	ra,ra,-1872 # 800008b0 <_end+0xfffae8b0>
80001258:	000080e7          	jalr	ra
8000125c:	00058513          	mv	a0,a1
80001260:	00028067          	jr	t0

80001264 <sub_234>:
80001264:	fe312a23          	sw	gp,-12(sp)
80001268:	feb12423          	sw	a1,-24(sp)
8000126c:	80032237          	lui	tp,0x80032
80001270:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80001274:	feb14183          	lbu	gp,-21(sp)
80001278:	004181b3          	add	gp,gp,tp
8000127c:	0001c183          	lbu	gp,0(gp)
80001280:	fe3103a3          	sb	gp,-25(sp)
80001284:	fea14183          	lbu	gp,-22(sp)
80001288:	004181b3          	add	gp,gp,tp
8000128c:	0001c183          	lbu	gp,0(gp)
80001290:	fe310323          	sb	gp,-26(sp)
80001294:	fe914183          	lbu	gp,-23(sp)
80001298:	004181b3          	add	gp,gp,tp
8000129c:	0001c183          	lbu	gp,0(gp)
800012a0:	fe3102a3          	sb	gp,-27(sp)
800012a4:	fe814183          	lbu	gp,-24(sp)
800012a8:	004181b3          	add	gp,gp,tp
800012ac:	0001c183          	lbu	gp,0(gp)
800012b0:	fe310223          	sb	gp,-28(sp)
800012b4:	ff412183          	lw	gp,-12(sp)
800012b8:	fe412203          	lw	tp,-28(sp)
800012bc:	004005b3          	add	a1,zero,tp
800012c0:	00158593          	addi	a1,a1,1

800012c4 <bge_238.L30>:
800012c4:	fe812e23          	sw	s0,-4(sp)
800012c8:	fe912c23          	sw	s1,-8(sp)
800012cc:	fe012823          	sw	zero,-16(sp)
800012d0:	00050413          	mv	s0,a0
800012d4:	ff012483          	lw	s1,-16(sp)
800012d8:	fe812423          	sw	s0,-24(sp)
800012dc:	feb14183          	lbu	gp,-21(sp)

800012e0 <slli_243>:
800012e0:	003181b3          	add	gp,gp,gp
800012e4:	fe312423          	sw	gp,-24(sp)
800012e8:	fe914183          	lbu	gp,-23(sp)

800012ec <slli_245>:
800012ec:	003181b3          	add	gp,gp,gp
800012f0:	fe912423          	sw	s1,-24(sp)
800012f4:	feb14203          	lbu	tp,-21(sp)

800012f8 <slli_248>:
800012f8:	00420233          	add	tp,tp,tp
800012fc:	fe412423          	sw	tp,-24(sp)
80001300:	fe914203          	lbu	tp,-23(sp)
80001304:	004181b3          	add	gp,gp,tp

80001308 <slli_250>:
80001308:	003181b3          	add	gp,gp,gp

8000130c <sub_251>:
8000130c:	fe312a23          	sw	gp,-12(sp)
80001310:	fe912423          	sw	s1,-24(sp)
80001314:	80032237          	lui	tp,0x80032
80001318:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
8000131c:	feb14183          	lbu	gp,-21(sp)
80001320:	004181b3          	add	gp,gp,tp
80001324:	0001c183          	lbu	gp,0(gp)
80001328:	fe3103a3          	sb	gp,-25(sp)
8000132c:	fea14183          	lbu	gp,-22(sp)
80001330:	004181b3          	add	gp,gp,tp
80001334:	0001c183          	lbu	gp,0(gp)
80001338:	fe310323          	sb	gp,-26(sp)
8000133c:	fe914183          	lbu	gp,-23(sp)
80001340:	004181b3          	add	gp,gp,tp
80001344:	0001c183          	lbu	gp,0(gp)
80001348:	fe3102a3          	sb	gp,-27(sp)
8000134c:	fe814183          	lbu	gp,-24(sp)
80001350:	004181b3          	add	gp,gp,tp
80001354:	0001c183          	lbu	gp,0(gp)
80001358:	fe310223          	sb	gp,-28(sp)
8000135c:	ff412183          	lw	gp,-12(sp)
80001360:	fe412203          	lw	tp,-28(sp)
80001364:	00440233          	add	tp,s0,tp
80001368:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000136c:	fe412423          	sw	tp,-24(sp)
80001370:	feb14203          	lbu	tp,-21(sp)

80001374 <slli_256>:
80001374:	00420233          	add	tp,tp,tp
80001378:	fe412423          	sw	tp,-24(sp)
8000137c:	fe914203          	lbu	tp,-23(sp)
80001380:	004181b3          	add	gp,gp,tp
80001384:	80002237          	lui	tp,0x80002
80001388:	90820213          	addi	tp,tp,-1784 # 80001908 <_end+0xfffaf908>
8000138c:	00320233          	add	tp,tp,gp
80001390:	ff812483          	lw	s1,-8(sp)
80001394:	ffc12403          	lw	s0,-4(sp)
80001398:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000139c <slli_260>:
8000139c:	00420233          	add	tp,tp,tp
800013a0:	00420233          	add	tp,tp,tp
800013a4:	00410233          	add	tp,sp,tp
800013a8:	800011b7          	lui	gp,0x80001
800013ac:	3c818193          	addi	gp,gp,968 # 800013c8 <_end+0xfffaf3c8>
800013b0:	fe312823          	sw	gp,-16(sp)
800013b4:	800011b7          	lui	gp,0x80001
800013b8:	25018193          	addi	gp,gp,592 # 80001250 <_end+0xfffaf250>
800013bc:	fe312623          	sw	gp,-20(sp)
800013c0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800013c4:	00020067          	jr	tp # 0 <_entry_offset>

800013c8 <non_taken_238.L30>:
800013c8:	fe312a23          	sw	gp,-12(sp)
800013cc:	fea12423          	sw	a0,-24(sp)
800013d0:	80032237          	lui	tp,0x80032
800013d4:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
800013d8:	feb14183          	lbu	gp,-21(sp)
800013dc:	004181b3          	add	gp,gp,tp
800013e0:	0001c183          	lbu	gp,0(gp)
800013e4:	fe3103a3          	sb	gp,-25(sp)
800013e8:	fea14183          	lbu	gp,-22(sp)
800013ec:	004181b3          	add	gp,gp,tp
800013f0:	0001c183          	lbu	gp,0(gp)
800013f4:	fe310323          	sb	gp,-26(sp)
800013f8:	fe914183          	lbu	gp,-23(sp)
800013fc:	004181b3          	add	gp,gp,tp
80001400:	0001c183          	lbu	gp,0(gp)
80001404:	fe3102a3          	sb	gp,-27(sp)
80001408:	fe814183          	lbu	gp,-24(sp)
8000140c:	004181b3          	add	gp,gp,tp
80001410:	0001c183          	lbu	gp,0(gp)
80001414:	fe310223          	sb	gp,-28(sp)
80001418:	ff412183          	lw	gp,-12(sp)
8000141c:	fe412203          	lw	tp,-28(sp)
80001420:	00400533          	add	a0,zero,tp
80001424:	00150513          	addi	a0,a0,1
80001428:	800010b7          	lui	ra,0x80001
8000142c:	8b008093          	addi	ra,ra,-1872 # 800008b0 <_end+0xfffae8b0>
80001430:	000080e7          	jalr	ra

80001434 <sub_271>:
80001434:	fe312a23          	sw	gp,-12(sp)
80001438:	feb12423          	sw	a1,-24(sp)
8000143c:	80032237          	lui	tp,0x80032
80001440:	90020213          	addi	tp,tp,-1792 # 80031900 <_end+0xfffdf900>
80001444:	feb14183          	lbu	gp,-21(sp)
80001448:	004181b3          	add	gp,gp,tp
8000144c:	0001c183          	lbu	gp,0(gp)
80001450:	fe3103a3          	sb	gp,-25(sp)
80001454:	fea14183          	lbu	gp,-22(sp)
80001458:	004181b3          	add	gp,gp,tp
8000145c:	0001c183          	lbu	gp,0(gp)
80001460:	fe310323          	sb	gp,-26(sp)
80001464:	fe914183          	lbu	gp,-23(sp)
80001468:	004181b3          	add	gp,gp,tp
8000146c:	0001c183          	lbu	gp,0(gp)
80001470:	fe3102a3          	sb	gp,-27(sp)
80001474:	fe814183          	lbu	gp,-24(sp)
80001478:	004181b3          	add	gp,gp,tp
8000147c:	0001c183          	lbu	gp,0(gp)
80001480:	fe310223          	sb	gp,-28(sp)
80001484:	ff412183          	lw	gp,-12(sp)
80001488:	fe412203          	lw	tp,-28(sp)
8000148c:	00400533          	add	a0,zero,tp
80001490:	00150513          	addi	a0,a0,1
80001494:	00028067          	jr	t0

80001498 <__mulsi3>:
80001498:	00050613          	mv	a2,a0
8000149c:	00000513          	li	a0,0

800014a0 <andi_0>:
800014a0:	00100213          	li	tp,1

800014a4 <and_1>:
800014a4:	feb12823          	sw	a1,-16(sp)
800014a8:	fe412623          	sw	tp,-20(sp)
800014ac:	800026b7          	lui	a3,0x80002
800014b0:	a0068693          	addi	a3,a3,-1536 # 80001a00 <_end+0xfffafa00>
800014b4:	fe012223          	sw	zero,-28(sp)
800014b8:	ff314203          	lbu	tp,-13(sp)
800014bc:	fe4102a3          	sb	tp,-27(sp)
800014c0:	fef14203          	lbu	tp,-17(sp)
800014c4:	fe410223          	sb	tp,-28(sp)
800014c8:	fe412203          	lw	tp,-28(sp)
800014cc:	00468233          	add	tp,a3,tp
800014d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800014d4:	fe4105a3          	sb	tp,-21(sp)
800014d8:	ff214203          	lbu	tp,-14(sp)
800014dc:	fe4102a3          	sb	tp,-27(sp)
800014e0:	fee14203          	lbu	tp,-18(sp)
800014e4:	fe410223          	sb	tp,-28(sp)
800014e8:	fe412203          	lw	tp,-28(sp)
800014ec:	00468233          	add	tp,a3,tp
800014f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800014f4:	fe410523          	sb	tp,-22(sp)
800014f8:	ff114203          	lbu	tp,-15(sp)
800014fc:	fe4102a3          	sb	tp,-27(sp)
80001500:	fed14203          	lbu	tp,-19(sp)
80001504:	fe410223          	sb	tp,-28(sp)
80001508:	fe412203          	lw	tp,-28(sp)
8000150c:	00468233          	add	tp,a3,tp
80001510:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001514:	fe4104a3          	sb	tp,-23(sp)
80001518:	ff014203          	lbu	tp,-16(sp)
8000151c:	fe4102a3          	sb	tp,-27(sp)
80001520:	fec14203          	lbu	tp,-20(sp)
80001524:	fe410223          	sb	tp,-28(sp)
80001528:	fe412203          	lw	tp,-28(sp)
8000152c:	00468233          	add	tp,a3,tp
80001530:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001534:	fe410423          	sb	tp,-24(sp)
80001538:	fe812683          	lw	a3,-24(sp)

8000153c <beq_9.L2>:
8000153c:	fed12823          	sw	a3,-16(sp)
80001540:	fe812e23          	sw	s0,-4(sp)
80001544:	80002437          	lui	s0,0x80002
80001548:	80840413          	addi	s0,s0,-2040 # 80001808 <_end+0xfffaf808>
8000154c:	ff014183          	lbu	gp,-16(sp)
80001550:	003401b3          	add	gp,s0,gp
80001554:	0001c183          	lbu	gp,0(gp)
80001558:	ff114203          	lbu	tp,-15(sp)
8000155c:	00440233          	add	tp,s0,tp
80001560:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001564:	004181b3          	add	gp,gp,tp
80001568:	ff214203          	lbu	tp,-14(sp)
8000156c:	00440233          	add	tp,s0,tp
80001570:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001574:	004181b3          	add	gp,gp,tp
80001578:	ff314203          	lbu	tp,-13(sp)
8000157c:	00440233          	add	tp,s0,tp
80001580:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001584:	004181b3          	add	gp,gp,tp
80001588:	80002237          	lui	tp,0x80002
8000158c:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
80001590:	00320233          	add	tp,tp,gp
80001594:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001598:	ffc12403          	lw	s0,-4(sp)

8000159c <slli_18>:
8000159c:	00420233          	add	tp,tp,tp
800015a0:	00420233          	add	tp,tp,tp
800015a4:	00410233          	add	tp,sp,tp
800015a8:	800011b7          	lui	gp,0x80001
800015ac:	5cc18193          	addi	gp,gp,1484 # 800015cc <_end+0xfffaf5cc>
800015b0:	fe312823          	sw	gp,-16(sp)
800015b4:	800011b7          	lui	gp,0x80001
800015b8:	5c818193          	addi	gp,gp,1480 # 800015c8 <_end+0xfffaf5c8>
800015bc:	fe312623          	sw	gp,-20(sp)
800015c0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800015c4:	00020067          	jr	tp # 0 <_entry_offset>

800015c8 <non_taken_9.L2>:
800015c8:	00c50533          	add	a0,a0,a2

800015cc <srli_21>:
800015cc:	fe812e23          	sw	s0,-4(sp)
800015d0:	feb12823          	sw	a1,-16(sp)
800015d4:	8003a437          	lui	s0,0x8003a
800015d8:	e0040413          	addi	s0,s0,-512 # 80039e00 <_end+0xfffe7e00>
800015dc:	ff214203          	lbu	tp,-14(sp)

800015e0 <slli_25>:
800015e0:	00420233          	add	tp,tp,tp
800015e4:	00420233          	add	tp,tp,tp
800015e8:	00440233          	add	tp,s0,tp
800015ec:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800015f0:	fe412623          	sw	tp,-20(sp)
800015f4:	ff114203          	lbu	tp,-15(sp)

800015f8 <slli_27>:
800015f8:	00420233          	add	tp,tp,tp
800015fc:	00420233          	add	tp,tp,tp
80001600:	00440233          	add	tp,s0,tp
80001604:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001608:	fe412423          	sw	tp,-24(sp)
8000160c:	ff014203          	lbu	tp,-16(sp)

80001610 <slli_29>:
80001610:	00420233          	add	tp,tp,tp
80001614:	00420233          	add	tp,tp,tp
80001618:	00440233          	add	tp,s0,tp
8000161c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001620:	fe412223          	sw	tp,-28(sp)
80001624:	fed14183          	lbu	gp,-19(sp)
80001628:	fea14203          	lbu	tp,-22(sp)
8000162c:	004181b3          	add	gp,gp,tp
80001630:	fe714203          	lbu	tp,-25(sp)
80001634:	004181b3          	add	gp,gp,tp
80001638:	fe312223          	sw	gp,-28(sp)
8000163c:	fee14183          	lbu	gp,-18(sp)
80001640:	feb14203          	lbu	tp,-21(sp)
80001644:	004181b3          	add	gp,gp,tp
80001648:	fe3102a3          	sb	gp,-27(sp)
8000164c:	fef14183          	lbu	gp,-17(sp)
80001650:	fe310323          	sb	gp,-26(sp)
80001654:	fe412183          	lw	gp,-28(sp)
80001658:	ff314203          	lbu	tp,-13(sp)

8000165c <slli_31>:
8000165c:	00420233          	add	tp,tp,tp
80001660:	00420233          	add	tp,tp,tp
80001664:	00440233          	add	tp,s0,tp
80001668:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000166c:	ffc12403          	lw	s0,-4(sp)
80001670:	004185b3          	add	a1,gp,tp

80001674 <slli_32>:
80001674:	00c60633          	add	a2,a2,a2

80001678 <bne_34.L1>:
80001678:	feb12823          	sw	a1,-16(sp)
8000167c:	fe812e23          	sw	s0,-4(sp)
80001680:	80002437          	lui	s0,0x80002
80001684:	80840413          	addi	s0,s0,-2040 # 80001808 <_end+0xfffaf808>
80001688:	ff014183          	lbu	gp,-16(sp)
8000168c:	003401b3          	add	gp,s0,gp
80001690:	0001c183          	lbu	gp,0(gp)
80001694:	ff114203          	lbu	tp,-15(sp)
80001698:	00440233          	add	tp,s0,tp
8000169c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800016a0:	004181b3          	add	gp,gp,tp
800016a4:	ff214203          	lbu	tp,-14(sp)
800016a8:	00440233          	add	tp,s0,tp
800016ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800016b0:	004181b3          	add	gp,gp,tp
800016b4:	ff314203          	lbu	tp,-13(sp)
800016b8:	00440233          	add	tp,s0,tp
800016bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800016c0:	004181b3          	add	gp,gp,tp
800016c4:	80002237          	lui	tp,0x80002
800016c8:	80020213          	addi	tp,tp,-2048 # 80001800 <_end+0xfffaf800>
800016cc:	00320233          	add	tp,tp,gp
800016d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800016d4:	ffc12403          	lw	s0,-4(sp)

800016d8 <slli_43>:
800016d8:	00420233          	add	tp,tp,tp
800016dc:	00420233          	add	tp,tp,tp
800016e0:	00410233          	add	tp,sp,tp
800016e4:	800011b7          	lui	gp,0x80001
800016e8:	70418193          	addi	gp,gp,1796 # 80001704 <_end+0xfffaf704>
800016ec:	fe312823          	sw	gp,-16(sp)
800016f0:	800011b7          	lui	gp,0x80001
800016f4:	4a018193          	addi	gp,gp,1184 # 800014a0 <_end+0xfffaf4a0>
800016f8:	fe312623          	sw	gp,-20(sp)
800016fc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001700:	00020067          	jr	tp # 0 <_entry_offset>

80001704 <non_taken_34.L1>:
80001704:	00008067          	ret
