
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/div-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000f98:	00020067          	jr	tp # 0 <_entry_offset>

80000f9c <non_taken_159.L3>:
80000f9c:	00008067          	ret

80000fa0 <__umodsi3>:
80000fa0:	00008293          	mv	t0,ra
80000fa4:	800010b7          	lui	ra,0x80001
80000fa8:	8a808093          	addi	ra,ra,-1880 # 800008a8 <_end+0xfffae8a8>
80000fac:	000080e7          	jalr	ra
80000fb0:	00058513          	mv	a0,a1
80000fb4:	00028067          	jr	t0

80000fb8 <sub_175>:
80000fb8:	fe312a23          	sw	gp,-12(sp)
80000fbc:	fea12423          	sw	a0,-24(sp)
80000fc0:	80032237          	lui	tp,0x80032
80000fc4:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
80000fc8:	feb14183          	lbu	gp,-21(sp)
80000fcc:	004181b3          	add	gp,gp,tp
80000fd0:	0001c183          	lbu	gp,0(gp)
80000fd4:	fe3103a3          	sb	gp,-25(sp)
80000fd8:	fea14183          	lbu	gp,-22(sp)
80000fdc:	004181b3          	add	gp,gp,tp
80000fe0:	0001c183          	lbu	gp,0(gp)
80000fe4:	fe310323          	sb	gp,-26(sp)
80000fe8:	fe914183          	lbu	gp,-23(sp)
80000fec:	004181b3          	add	gp,gp,tp
80000ff0:	0001c183          	lbu	gp,0(gp)
80000ff4:	fe3102a3          	sb	gp,-27(sp)
80000ff8:	fe814183          	lbu	gp,-24(sp)
80000ffc:	004181b3          	add	gp,gp,tp
80001000:	0001c183          	lbu	gp,0(gp)
80001004:	fe310223          	sb	gp,-28(sp)
80001008:	ff412183          	lw	gp,-12(sp)
8000100c:	fe412203          	lw	tp,-28(sp)
80001010:	00400533          	add	a0,zero,tp
80001014:	00150513          	addi	a0,a0,1

80001018 <blt_179.L12>:
80001018:	feb12423          	sw	a1,-24(sp)
8000101c:	feb14183          	lbu	gp,-21(sp)

80001020 <slli_182>:
80001020:	003181b3          	add	gp,gp,gp
80001024:	fe312423          	sw	gp,-24(sp)
80001028:	fe914183          	lbu	gp,-23(sp)
8000102c:	fff58213          	addi	tp,a1,-1
80001030:	fe412423          	sw	tp,-24(sp)
80001034:	feb14203          	lbu	tp,-21(sp)

80001038 <slli_186>:
80001038:	00420233          	add	tp,tp,tp
8000103c:	fe412423          	sw	tp,-24(sp)
80001040:	fe914203          	lbu	tp,-23(sp)
80001044:	004181b3          	add	gp,gp,tp
80001048:	80002237          	lui	tp,0x80002
8000104c:	81820213          	addi	tp,tp,-2024 # 80001818 <_end+0xfffaf818>
80001050:	00418233          	add	tp,gp,tp
80001054:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001058 <slli_190>:
80001058:	00420233          	add	tp,tp,tp
8000105c:	00420233          	add	tp,tp,tp
80001060:	00410233          	add	tp,sp,tp
80001064:	800011b7          	lui	gp,0x80001
80001068:	08418193          	addi	gp,gp,132 # 80001084 <_end+0xfffaf084>
8000106c:	fe312823          	sw	gp,-16(sp)
80001070:	800011b7          	lui	gp,0x80001
80001074:	15018193          	addi	gp,gp,336 # 80001150 <_end+0xfffaf150>
80001078:	fe312623          	sw	gp,-20(sp)
8000107c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001080:	00020067          	jr	tp # 0 <_entry_offset>

80001084 <non_taken_179.L12>:
80001084:	fe312a23          	sw	gp,-12(sp)
80001088:	feb12423          	sw	a1,-24(sp)
8000108c:	80032237          	lui	tp,0x80032
80001090:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
80001094:	feb14183          	lbu	gp,-21(sp)
80001098:	004181b3          	add	gp,gp,tp
8000109c:	0001c183          	lbu	gp,0(gp)
800010a0:	fe3103a3          	sb	gp,-25(sp)
800010a4:	fea14183          	lbu	gp,-22(sp)
800010a8:	004181b3          	add	gp,gp,tp
800010ac:	0001c183          	lbu	gp,0(gp)
800010b0:	fe310323          	sb	gp,-26(sp)
800010b4:	fe914183          	lbu	gp,-23(sp)
800010b8:	004181b3          	add	gp,gp,tp
800010bc:	0001c183          	lbu	gp,0(gp)
800010c0:	fe3102a3          	sb	gp,-27(sp)
800010c4:	fe814183          	lbu	gp,-24(sp)
800010c8:	004181b3          	add	gp,gp,tp
800010cc:	0001c183          	lbu	gp,0(gp)
800010d0:	fe310223          	sb	gp,-28(sp)
800010d4:	ff412183          	lw	gp,-12(sp)
800010d8:	fe412203          	lw	tp,-28(sp)
800010dc:	004005b3          	add	a1,zero,tp
800010e0:	00158593          	addi	a1,a1,1
800010e4:	80001237          	lui	tp,0x80001
800010e8:	8a820213          	addi	tp,tp,-1880 # 800008a8 <_end+0xfffae8a8>
800010ec:	00020067          	jr	tp # 0 <_entry_offset>

800010f0 <sub_200>:
800010f0:	fe312a23          	sw	gp,-12(sp)
800010f4:	feb12423          	sw	a1,-24(sp)
800010f8:	80032237          	lui	tp,0x80032
800010fc:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
80001100:	feb14183          	lbu	gp,-21(sp)
80001104:	004181b3          	add	gp,gp,tp
80001108:	0001c183          	lbu	gp,0(gp)
8000110c:	fe3103a3          	sb	gp,-25(sp)
80001110:	fea14183          	lbu	gp,-22(sp)
80001114:	004181b3          	add	gp,gp,tp
80001118:	0001c183          	lbu	gp,0(gp)
8000111c:	fe310323          	sb	gp,-26(sp)
80001120:	fe914183          	lbu	gp,-23(sp)
80001124:	004181b3          	add	gp,gp,tp
80001128:	0001c183          	lbu	gp,0(gp)
8000112c:	fe3102a3          	sb	gp,-27(sp)
80001130:	fe814183          	lbu	gp,-24(sp)
80001134:	004181b3          	add	gp,gp,tp
80001138:	0001c183          	lbu	gp,0(gp)
8000113c:	fe310223          	sb	gp,-28(sp)
80001140:	ff412183          	lw	gp,-12(sp)
80001144:	fe412203          	lw	tp,-28(sp)
80001148:	004005b3          	add	a1,zero,tp
8000114c:	00158593          	addi	a1,a1,1
80001150:	00008293          	mv	t0,ra
80001154:	800010b7          	lui	ra,0x80001
80001158:	8a808093          	addi	ra,ra,-1880 # 800008a8 <_end+0xfffae8a8>
8000115c:	000080e7          	jalr	ra

80001160 <sub_207>:
80001160:	fe312a23          	sw	gp,-12(sp)
80001164:	fea12423          	sw	a0,-24(sp)
80001168:	80032237          	lui	tp,0x80032
8000116c:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
80001170:	feb14183          	lbu	gp,-21(sp)
80001174:	004181b3          	add	gp,gp,tp
80001178:	0001c183          	lbu	gp,0(gp)
8000117c:	fe3103a3          	sb	gp,-25(sp)
80001180:	fea14183          	lbu	gp,-22(sp)
80001184:	004181b3          	add	gp,gp,tp
80001188:	0001c183          	lbu	gp,0(gp)
8000118c:	fe310323          	sb	gp,-26(sp)
80001190:	fe914183          	lbu	gp,-23(sp)
80001194:	004181b3          	add	gp,gp,tp
80001198:	0001c183          	lbu	gp,0(gp)
8000119c:	fe3102a3          	sb	gp,-27(sp)
800011a0:	fe814183          	lbu	gp,-24(sp)
800011a4:	004181b3          	add	gp,gp,tp
800011a8:	0001c183          	lbu	gp,0(gp)
800011ac:	fe310223          	sb	gp,-28(sp)
800011b0:	ff412183          	lw	gp,-12(sp)
800011b4:	fe412203          	lw	tp,-28(sp)
800011b8:	00400533          	add	a0,zero,tp
800011bc:	00150513          	addi	a0,a0,1
800011c0:	00028067          	jr	t0

800011c4 <__modsi3>:
800011c4:	00008293          	mv	t0,ra

800011c8 <blt_211.L31>:
800011c8:	feb12423          	sw	a1,-24(sp)
800011cc:	feb14203          	lbu	tp,-21(sp)

800011d0 <slli_214>:
800011d0:	00420233          	add	tp,tp,tp
800011d4:	fe412423          	sw	tp,-24(sp)
800011d8:	fe914203          	lbu	tp,-23(sp)

800011dc <slli_217>:
800011dc:	00420233          	add	tp,tp,tp
800011e0:	00420233          	add	tp,tp,tp
800011e4:	00410233          	add	tp,sp,tp
800011e8:	800011b7          	lui	gp,0x80001
800011ec:	25c18193          	addi	gp,gp,604 # 8000125c <_end+0xfffaf25c>
800011f0:	fe312823          	sw	gp,-16(sp)
800011f4:	800011b7          	lui	gp,0x80001
800011f8:	20818193          	addi	gp,gp,520 # 80001208 <_end+0xfffaf208>
800011fc:	fe312623          	sw	gp,-20(sp)
80001200:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001204:	00020067          	jr	tp # 0 <_entry_offset>

80001208 <blt_221.L32>:
80001208:	fea12423          	sw	a0,-24(sp)
8000120c:	feb14203          	lbu	tp,-21(sp)

80001210 <slli_224>:
80001210:	00420233          	add	tp,tp,tp
80001214:	fe412423          	sw	tp,-24(sp)
80001218:	fe914203          	lbu	tp,-23(sp)

8000121c <slli_227>:
8000121c:	00420233          	add	tp,tp,tp
80001220:	00420233          	add	tp,tp,tp
80001224:	00410233          	add	tp,sp,tp
80001228:	800011b7          	lui	gp,0x80001
8000122c:	3c018193          	addi	gp,gp,960 # 800013c0 <_end+0xfffaf3c0>
80001230:	fe312823          	sw	gp,-16(sp)
80001234:	800011b7          	lui	gp,0x80001
80001238:	24818193          	addi	gp,gp,584 # 80001248 <_end+0xfffaf248>
8000123c:	fe312623          	sw	gp,-20(sp)
80001240:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001244:	00020067          	jr	tp # 0 <_entry_offset>

80001248 <non_taken_221.L32>:
80001248:	800010b7          	lui	ra,0x80001
8000124c:	8a808093          	addi	ra,ra,-1880 # 800008a8 <_end+0xfffae8a8>
80001250:	000080e7          	jalr	ra
80001254:	00058513          	mv	a0,a1
80001258:	00028067          	jr	t0

8000125c <sub_234>:
8000125c:	fe312a23          	sw	gp,-12(sp)
80001260:	feb12423          	sw	a1,-24(sp)
80001264:	80032237          	lui	tp,0x80032
80001268:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
8000126c:	feb14183          	lbu	gp,-21(sp)
80001270:	004181b3          	add	gp,gp,tp
80001274:	0001c183          	lbu	gp,0(gp)
80001278:	fe3103a3          	sb	gp,-25(sp)
8000127c:	fea14183          	lbu	gp,-22(sp)
80001280:	004181b3          	add	gp,gp,tp
80001284:	0001c183          	lbu	gp,0(gp)
80001288:	fe310323          	sb	gp,-26(sp)
8000128c:	fe914183          	lbu	gp,-23(sp)
80001290:	004181b3          	add	gp,gp,tp
80001294:	0001c183          	lbu	gp,0(gp)
80001298:	fe3102a3          	sb	gp,-27(sp)
8000129c:	fe814183          	lbu	gp,-24(sp)
800012a0:	004181b3          	add	gp,gp,tp
800012a4:	0001c183          	lbu	gp,0(gp)
800012a8:	fe310223          	sb	gp,-28(sp)
800012ac:	ff412183          	lw	gp,-12(sp)
800012b0:	fe412203          	lw	tp,-28(sp)
800012b4:	004005b3          	add	a1,zero,tp
800012b8:	00158593          	addi	a1,a1,1

800012bc <bge_238.L30>:
800012bc:	fe812e23          	sw	s0,-4(sp)
800012c0:	fe912c23          	sw	s1,-8(sp)
800012c4:	fe012823          	sw	zero,-16(sp)
800012c8:	00050413          	mv	s0,a0
800012cc:	ff012483          	lw	s1,-16(sp)
800012d0:	fe812423          	sw	s0,-24(sp)
800012d4:	feb14183          	lbu	gp,-21(sp)

800012d8 <slli_243>:
800012d8:	003181b3          	add	gp,gp,gp
800012dc:	fe312423          	sw	gp,-24(sp)
800012e0:	fe914183          	lbu	gp,-23(sp)

800012e4 <slli_245>:
800012e4:	003181b3          	add	gp,gp,gp
800012e8:	fe912423          	sw	s1,-24(sp)
800012ec:	feb14203          	lbu	tp,-21(sp)

800012f0 <slli_248>:
800012f0:	00420233          	add	tp,tp,tp
800012f4:	fe412423          	sw	tp,-24(sp)
800012f8:	fe914203          	lbu	tp,-23(sp)
800012fc:	004181b3          	add	gp,gp,tp

80001300 <slli_250>:
80001300:	003181b3          	add	gp,gp,gp

80001304 <sub_251>:
80001304:	fe312a23          	sw	gp,-12(sp)
80001308:	fe912423          	sw	s1,-24(sp)
8000130c:	80032237          	lui	tp,0x80032
80001310:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
80001314:	feb14183          	lbu	gp,-21(sp)
80001318:	004181b3          	add	gp,gp,tp
8000131c:	0001c183          	lbu	gp,0(gp)
80001320:	fe3103a3          	sb	gp,-25(sp)
80001324:	fea14183          	lbu	gp,-22(sp)
80001328:	004181b3          	add	gp,gp,tp
8000132c:	0001c183          	lbu	gp,0(gp)
80001330:	fe310323          	sb	gp,-26(sp)
80001334:	fe914183          	lbu	gp,-23(sp)
80001338:	004181b3          	add	gp,gp,tp
8000133c:	0001c183          	lbu	gp,0(gp)
80001340:	fe3102a3          	sb	gp,-27(sp)
80001344:	fe814183          	lbu	gp,-24(sp)
80001348:	004181b3          	add	gp,gp,tp
8000134c:	0001c183          	lbu	gp,0(gp)
80001350:	fe310223          	sb	gp,-28(sp)
80001354:	ff412183          	lw	gp,-12(sp)
80001358:	fe412203          	lw	tp,-28(sp)
8000135c:	00440233          	add	tp,s0,tp
80001360:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001364:	fe412423          	sw	tp,-24(sp)
80001368:	feb14203          	lbu	tp,-21(sp)

8000136c <slli_256>:
8000136c:	00420233          	add	tp,tp,tp
80001370:	fe412423          	sw	tp,-24(sp)
80001374:	fe914203          	lbu	tp,-23(sp)
80001378:	004181b3          	add	gp,gp,tp
8000137c:	80002237          	lui	tp,0x80002
80001380:	80820213          	addi	tp,tp,-2040 # 80001808 <_end+0xfffaf808>
80001384:	00320233          	add	tp,tp,gp
80001388:	ff812483          	lw	s1,-8(sp)
8000138c:	ffc12403          	lw	s0,-4(sp)
80001390:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001394 <slli_260>:
80001394:	00420233          	add	tp,tp,tp
80001398:	00420233          	add	tp,tp,tp
8000139c:	00410233          	add	tp,sp,tp
800013a0:	800011b7          	lui	gp,0x80001
800013a4:	3c018193          	addi	gp,gp,960 # 800013c0 <_end+0xfffaf3c0>
800013a8:	fe312823          	sw	gp,-16(sp)
800013ac:	800011b7          	lui	gp,0x80001
800013b0:	24818193          	addi	gp,gp,584 # 80001248 <_end+0xfffaf248>
800013b4:	fe312623          	sw	gp,-20(sp)
800013b8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800013bc:	00020067          	jr	tp # 0 <_entry_offset>

800013c0 <non_taken_238.L30>:
800013c0:	fe312a23          	sw	gp,-12(sp)
800013c4:	fea12423          	sw	a0,-24(sp)
800013c8:	80032237          	lui	tp,0x80032
800013cc:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
800013d0:	feb14183          	lbu	gp,-21(sp)
800013d4:	004181b3          	add	gp,gp,tp
800013d8:	0001c183          	lbu	gp,0(gp)
800013dc:	fe3103a3          	sb	gp,-25(sp)
800013e0:	fea14183          	lbu	gp,-22(sp)
800013e4:	004181b3          	add	gp,gp,tp
800013e8:	0001c183          	lbu	gp,0(gp)
800013ec:	fe310323          	sb	gp,-26(sp)
800013f0:	fe914183          	lbu	gp,-23(sp)
800013f4:	004181b3          	add	gp,gp,tp
800013f8:	0001c183          	lbu	gp,0(gp)
800013fc:	fe3102a3          	sb	gp,-27(sp)
80001400:	fe814183          	lbu	gp,-24(sp)
80001404:	004181b3          	add	gp,gp,tp
80001408:	0001c183          	lbu	gp,0(gp)
8000140c:	fe310223          	sb	gp,-28(sp)
80001410:	ff412183          	lw	gp,-12(sp)
80001414:	fe412203          	lw	tp,-28(sp)
80001418:	00400533          	add	a0,zero,tp
8000141c:	00150513          	addi	a0,a0,1
80001420:	800010b7          	lui	ra,0x80001
80001424:	8a808093          	addi	ra,ra,-1880 # 800008a8 <_end+0xfffae8a8>
80001428:	000080e7          	jalr	ra

8000142c <sub_271>:
8000142c:	fe312a23          	sw	gp,-12(sp)
80001430:	feb12423          	sw	a1,-24(sp)
80001434:	80032237          	lui	tp,0x80032
80001438:	80020213          	addi	tp,tp,-2048 # 80031800 <_end+0xfffdf800>
8000143c:	feb14183          	lbu	gp,-21(sp)
80001440:	004181b3          	add	gp,gp,tp
80001444:	0001c183          	lbu	gp,0(gp)
80001448:	fe3103a3          	sb	gp,-25(sp)
8000144c:	fea14183          	lbu	gp,-22(sp)
80001450:	004181b3          	add	gp,gp,tp
80001454:	0001c183          	lbu	gp,0(gp)
80001458:	fe310323          	sb	gp,-26(sp)
8000145c:	fe914183          	lbu	gp,-23(sp)
80001460:	004181b3          	add	gp,gp,tp
80001464:	0001c183          	lbu	gp,0(gp)
80001468:	fe3102a3          	sb	gp,-27(sp)
8000146c:	fe814183          	lbu	gp,-24(sp)
80001470:	004181b3          	add	gp,gp,tp
80001474:	0001c183          	lbu	gp,0(gp)
80001478:	fe310223          	sb	gp,-28(sp)
8000147c:	ff412183          	lw	gp,-12(sp)
80001480:	fe412203          	lw	tp,-28(sp)
80001484:	00400533          	add	a0,zero,tp
80001488:	00150513          	addi	a0,a0,1
8000148c:	00028067          	jr	t0

80001490 <__mulsi3>:
80001490:	00050613          	mv	a2,a0
80001494:	00000513          	li	a0,0

80001498 <andi_0>:
80001498:	00100213          	li	tp,1

8000149c <and_1>:
8000149c:	feb12823          	sw	a1,-16(sp)
800014a0:	fe412623          	sw	tp,-20(sp)
800014a4:	800026b7          	lui	a3,0x80002
800014a8:	90068693          	addi	a3,a3,-1792 # 80001900 <_end+0xfffaf900>
800014ac:	fe012223          	sw	zero,-28(sp)
800014b0:	ff314203          	lbu	tp,-13(sp)
800014b4:	fe4102a3          	sb	tp,-27(sp)
800014b8:	fef14203          	lbu	tp,-17(sp)
800014bc:	fe410223          	sb	tp,-28(sp)
800014c0:	fe412203          	lw	tp,-28(sp)
800014c4:	00468233          	add	tp,a3,tp
800014c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800014cc:	fe4105a3          	sb	tp,-21(sp)
800014d0:	ff214203          	lbu	tp,-14(sp)
800014d4:	fe4102a3          	sb	tp,-27(sp)
800014d8:	fee14203          	lbu	tp,-18(sp)
800014dc:	fe410223          	sb	tp,-28(sp)
800014e0:	fe412203          	lw	tp,-28(sp)
800014e4:	00468233          	add	tp,a3,tp
800014e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800014ec:	fe410523          	sb	tp,-22(sp)
800014f0:	ff114203          	lbu	tp,-15(sp)
800014f4:	fe4102a3          	sb	tp,-27(sp)
800014f8:	fed14203          	lbu	tp,-19(sp)
800014fc:	fe410223          	sb	tp,-28(sp)
80001500:	fe412203          	lw	tp,-28(sp)
80001504:	00468233          	add	tp,a3,tp
80001508:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000150c:	fe4104a3          	sb	tp,-23(sp)
80001510:	ff014203          	lbu	tp,-16(sp)
80001514:	fe4102a3          	sb	tp,-27(sp)
80001518:	fec14203          	lbu	tp,-20(sp)
8000151c:	fe410223          	sb	tp,-28(sp)
80001520:	fe412203          	lw	tp,-28(sp)
80001524:	00468233          	add	tp,a3,tp
80001528:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000152c:	fe410423          	sb	tp,-24(sp)
80001530:	fe812683          	lw	a3,-24(sp)

80001534 <beq_9.L2>:
80001534:	fed12823          	sw	a3,-16(sp)
80001538:	fe812e23          	sw	s0,-4(sp)
8000153c:	80001437          	lui	s0,0x80001
80001540:	70840413          	addi	s0,s0,1800 # 80001708 <_end+0xfffaf708>
80001544:	ff014183          	lbu	gp,-16(sp)
80001548:	003401b3          	add	gp,s0,gp
8000154c:	0001c183          	lbu	gp,0(gp)
80001550:	ff114203          	lbu	tp,-15(sp)
80001554:	00440233          	add	tp,s0,tp
80001558:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000155c:	004181b3          	add	gp,gp,tp
80001560:	ff214203          	lbu	tp,-14(sp)
80001564:	00440233          	add	tp,s0,tp
80001568:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000156c:	004181b3          	add	gp,gp,tp
80001570:	ff314203          	lbu	tp,-13(sp)
80001574:	00440233          	add	tp,s0,tp
80001578:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000157c:	004181b3          	add	gp,gp,tp
80001580:	80001237          	lui	tp,0x80001
80001584:	70020213          	addi	tp,tp,1792 # 80001700 <_end+0xfffaf700>
80001588:	00320233          	add	tp,tp,gp
8000158c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001590:	ffc12403          	lw	s0,-4(sp)

80001594 <slli_18>:
80001594:	00420233          	add	tp,tp,tp
80001598:	00420233          	add	tp,tp,tp
8000159c:	00410233          	add	tp,sp,tp
800015a0:	800011b7          	lui	gp,0x80001
800015a4:	5c418193          	addi	gp,gp,1476 # 800015c4 <_end+0xfffaf5c4>
800015a8:	fe312823          	sw	gp,-16(sp)
800015ac:	800011b7          	lui	gp,0x80001
800015b0:	5c018193          	addi	gp,gp,1472 # 800015c0 <_end+0xfffaf5c0>
800015b4:	fe312623          	sw	gp,-20(sp)
800015b8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800015bc:	00020067          	jr	tp # 0 <_entry_offset>

800015c0 <non_taken_9.L2>:
800015c0:	00c50533          	add	a0,a0,a2

800015c4 <srli_21>:
800015c4:	fe812e23          	sw	s0,-4(sp)
800015c8:	feb12823          	sw	a1,-16(sp)
800015cc:	8003a437          	lui	s0,0x8003a
800015d0:	d0040413          	addi	s0,s0,-768 # 80039d00 <_end+0xfffe7d00>
800015d4:	ff214203          	lbu	tp,-14(sp)

800015d8 <slli_25>:
800015d8:	00420233          	add	tp,tp,tp
800015dc:	00420233          	add	tp,tp,tp
800015e0:	00440233          	add	tp,s0,tp
800015e4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800015e8:	fe412623          	sw	tp,-20(sp)
800015ec:	ff114203          	lbu	tp,-15(sp)

800015f0 <slli_27>:
800015f0:	00420233          	add	tp,tp,tp
800015f4:	00420233          	add	tp,tp,tp
800015f8:	00440233          	add	tp,s0,tp
800015fc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001600:	fe412423          	sw	tp,-24(sp)
80001604:	ff014203          	lbu	tp,-16(sp)

80001608 <slli_29>:
80001608:	00420233          	add	tp,tp,tp
8000160c:	00420233          	add	tp,tp,tp
80001610:	00440233          	add	tp,s0,tp
80001614:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001618:	fe412223          	sw	tp,-28(sp)
8000161c:	fed14183          	lbu	gp,-19(sp)
80001620:	fea14203          	lbu	tp,-22(sp)
80001624:	004181b3          	add	gp,gp,tp
80001628:	fe714203          	lbu	tp,-25(sp)
8000162c:	004181b3          	add	gp,gp,tp
80001630:	fe312223          	sw	gp,-28(sp)
80001634:	fee14183          	lbu	gp,-18(sp)
80001638:	feb14203          	lbu	tp,-21(sp)
8000163c:	004181b3          	add	gp,gp,tp
80001640:	fe3102a3          	sb	gp,-27(sp)
80001644:	fef14183          	lbu	gp,-17(sp)
80001648:	fe310323          	sb	gp,-26(sp)
8000164c:	fe412183          	lw	gp,-28(sp)
80001650:	ff314203          	lbu	tp,-13(sp)

80001654 <slli_31>:
80001654:	00420233          	add	tp,tp,tp
80001658:	00420233          	add	tp,tp,tp
8000165c:	00440233          	add	tp,s0,tp
80001660:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001664:	ffc12403          	lw	s0,-4(sp)
80001668:	004185b3          	add	a1,gp,tp

8000166c <slli_32>:
8000166c:	00c60633          	add	a2,a2,a2

80001670 <bne_34.L1>:
80001670:	feb12823          	sw	a1,-16(sp)
80001674:	fe812e23          	sw	s0,-4(sp)
80001678:	80001437          	lui	s0,0x80001
8000167c:	70840413          	addi	s0,s0,1800 # 80001708 <_end+0xfffaf708>
80001680:	ff014183          	lbu	gp,-16(sp)
80001684:	003401b3          	add	gp,s0,gp
80001688:	0001c183          	lbu	gp,0(gp)
8000168c:	ff114203          	lbu	tp,-15(sp)
80001690:	00440233          	add	tp,s0,tp
80001694:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001698:	004181b3          	add	gp,gp,tp
8000169c:	ff214203          	lbu	tp,-14(sp)
800016a0:	00440233          	add	tp,s0,tp
800016a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800016a8:	004181b3          	add	gp,gp,tp
800016ac:	ff314203          	lbu	tp,-13(sp)
800016b0:	00440233          	add	tp,s0,tp
800016b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800016b8:	004181b3          	add	gp,gp,tp
800016bc:	80001237          	lui	tp,0x80001
800016c0:	70020213          	addi	tp,tp,1792 # 80001700 <_end+0xfffaf700>
800016c4:	00320233          	add	tp,tp,gp
800016c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800016cc:	ffc12403          	lw	s0,-4(sp)

800016d0 <slli_43>:
800016d0:	00420233          	add	tp,tp,tp
800016d4:	00420233          	add	tp,tp,tp
800016d8:	00410233          	add	tp,sp,tp
800016dc:	800011b7          	lui	gp,0x80001
800016e0:	6fc18193          	addi	gp,gp,1788 # 800016fc <_end+0xfffaf6fc>
800016e4:	fe312823          	sw	gp,-16(sp)
800016e8:	800011b7          	lui	gp,0x80001
800016ec:	49818193          	addi	gp,gp,1176 # 80001498 <_end+0xfffaf498>
800016f0:	fe312623          	sw	gp,-20(sp)
800016f4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800016f8:	00020067          	jr	tp # 0 <_entry_offset>

800016fc <non_taken_34.L1>:
800016fc:	00008067          	ret
