
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000395c:	fe412203          	lw	tp,-28(sp)
80003960:	00430233          	add	tp,t1,tp
80003964:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003968:	fe410523          	sb	tp,-22(sp)
8000396c:	ff114203          	lbu	tp,-15(sp)
80003970:	fe4102a3          	sb	tp,-27(sp)
80003974:	fed14203          	lbu	tp,-19(sp)
80003978:	fe410223          	sb	tp,-28(sp)
8000397c:	fe412203          	lw	tp,-28(sp)
80003980:	00430233          	add	tp,t1,tp
80003984:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003988:	fe4104a3          	sb	tp,-23(sp)
8000398c:	ff014203          	lbu	tp,-16(sp)
80003990:	fe4102a3          	sb	tp,-27(sp)
80003994:	fec14203          	lbu	tp,-20(sp)
80003998:	fe410223          	sb	tp,-28(sp)
8000399c:	fe412203          	lw	tp,-28(sp)
800039a0:	00430233          	add	tp,t1,tp
800039a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800039a8:	fe410423          	sb	tp,-24(sp)
800039ac:	fe812303          	lw	t1,-24(sp)

800039b0 <sub_437>:
800039b0:	fe312a23          	sw	gp,-12(sp)
800039b4:	fe612423          	sw	t1,-24(sp)
800039b8:	80038237          	lui	tp,0x80038
800039bc:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
800039c0:	feb14183          	lbu	gp,-21(sp)
800039c4:	004181b3          	add	gp,gp,tp
800039c8:	0001c183          	lbu	gp,0(gp)
800039cc:	fe3103a3          	sb	gp,-25(sp)
800039d0:	fea14183          	lbu	gp,-22(sp)
800039d4:	004181b3          	add	gp,gp,tp
800039d8:	0001c183          	lbu	gp,0(gp)
800039dc:	fe310323          	sb	gp,-26(sp)
800039e0:	fe914183          	lbu	gp,-23(sp)
800039e4:	004181b3          	add	gp,gp,tp
800039e8:	0001c183          	lbu	gp,0(gp)
800039ec:	fe3102a3          	sb	gp,-27(sp)
800039f0:	fe814183          	lbu	gp,-24(sp)
800039f4:	004181b3          	add	gp,gp,tp
800039f8:	0001c183          	lbu	gp,0(gp)
800039fc:	fe310223          	sb	gp,-28(sp)
80003a00:	ff412183          	lw	gp,-12(sp)
80003a04:	fe412203          	lw	tp,-28(sp)
80003a08:	004686b3          	add	a3,a3,tp
80003a0c:	00168693          	addi	a3,a3,1
80003a10:	00012303          	lw	t1,0(sp)

80003a14 <sub_440>:
80003a14:	fe312a23          	sw	gp,-12(sp)
80003a18:	fee12423          	sw	a4,-24(sp)
80003a1c:	80038237          	lui	tp,0x80038
80003a20:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80003a24:	feb14183          	lbu	gp,-21(sp)
80003a28:	004181b3          	add	gp,gp,tp
80003a2c:	0001c183          	lbu	gp,0(gp)
80003a30:	fe3103a3          	sb	gp,-25(sp)
80003a34:	fea14183          	lbu	gp,-22(sp)
80003a38:	004181b3          	add	gp,gp,tp
80003a3c:	0001c183          	lbu	gp,0(gp)
80003a40:	fe310323          	sb	gp,-26(sp)
80003a44:	fe914183          	lbu	gp,-23(sp)
80003a48:	004181b3          	add	gp,gp,tp
80003a4c:	0001c183          	lbu	gp,0(gp)
80003a50:	fe3102a3          	sb	gp,-27(sp)
80003a54:	fe814183          	lbu	gp,-24(sp)
80003a58:	004181b3          	add	gp,gp,tp
80003a5c:	0001c183          	lbu	gp,0(gp)
80003a60:	fe310223          	sb	gp,-28(sp)
80003a64:	ff412183          	lw	gp,-12(sp)
80003a68:	fe412203          	lw	tp,-28(sp)
80003a6c:	00460733          	add	a4,a2,tp
80003a70:	00170713          	addi	a4,a4,1

80003a74 <srli_443>:
80003a74:	fe812e23          	sw	s0,-4(sp)
80003a78:	feb12823          	sw	a1,-16(sp)
80003a7c:	80048437          	lui	s0,0x80048
80003a80:	a0040413          	addi	s0,s0,-1536 # 80047a00 <_end+0xfffefa00>
80003a84:	ff214203          	lbu	tp,-14(sp)

80003a88 <slli_447>:
80003a88:	00420233          	add	tp,tp,tp
80003a8c:	00420233          	add	tp,tp,tp
80003a90:	00440233          	add	tp,s0,tp
80003a94:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003a98:	fe412623          	sw	tp,-20(sp)
80003a9c:	ff114203          	lbu	tp,-15(sp)

80003aa0 <slli_449>:
80003aa0:	00420233          	add	tp,tp,tp
80003aa4:	00420233          	add	tp,tp,tp
80003aa8:	00440233          	add	tp,s0,tp
80003aac:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003ab0:	fe412423          	sw	tp,-24(sp)
80003ab4:	ff014203          	lbu	tp,-16(sp)

80003ab8 <slli_451>:
80003ab8:	00420233          	add	tp,tp,tp
80003abc:	00420233          	add	tp,tp,tp
80003ac0:	00440233          	add	tp,s0,tp
80003ac4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003ac8:	fe412223          	sw	tp,-28(sp)
80003acc:	fed14183          	lbu	gp,-19(sp)
80003ad0:	fea14203          	lbu	tp,-22(sp)
80003ad4:	004181b3          	add	gp,gp,tp
80003ad8:	fe714203          	lbu	tp,-25(sp)
80003adc:	004181b3          	add	gp,gp,tp
80003ae0:	fe312223          	sw	gp,-28(sp)
80003ae4:	fee14183          	lbu	gp,-18(sp)
80003ae8:	feb14203          	lbu	tp,-21(sp)
80003aec:	004181b3          	add	gp,gp,tp
80003af0:	fe3102a3          	sb	gp,-27(sp)
80003af4:	fef14183          	lbu	gp,-17(sp)
80003af8:	fe310323          	sb	gp,-26(sp)
80003afc:	fe412183          	lw	gp,-28(sp)
80003b00:	ff314203          	lbu	tp,-13(sp)

80003b04 <slli_453>:
80003b04:	00420233          	add	tp,tp,tp
80003b08:	00420233          	add	tp,tp,tp
80003b0c:	00440233          	add	tp,s0,tp
80003b10:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003b14:	ffc12403          	lw	s0,-4(sp)
80003b18:	004185b3          	add	a1,gp,tp

80003b1c <srli_454>:
80003b1c:	fe812e23          	sw	s0,-4(sp)
80003b20:	fe812823          	sw	s0,-16(sp)
80003b24:	80048437          	lui	s0,0x80048
80003b28:	a0040413          	addi	s0,s0,-1536 # 80047a00 <_end+0xfffefa00>
80003b2c:	ff214203          	lbu	tp,-14(sp)

80003b30 <slli_458>:
80003b30:	00420233          	add	tp,tp,tp
80003b34:	00420233          	add	tp,tp,tp
80003b38:	00440233          	add	tp,s0,tp
80003b3c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003b40:	fe412623          	sw	tp,-20(sp)
80003b44:	ff114203          	lbu	tp,-15(sp)

80003b48 <slli_460>:
80003b48:	00420233          	add	tp,tp,tp
80003b4c:	00420233          	add	tp,tp,tp
80003b50:	00440233          	add	tp,s0,tp
80003b54:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003b58:	fe412423          	sw	tp,-24(sp)
80003b5c:	ff014203          	lbu	tp,-16(sp)

80003b60 <slli_462>:
80003b60:	00420233          	add	tp,tp,tp
80003b64:	00420233          	add	tp,tp,tp
80003b68:	00440233          	add	tp,s0,tp
80003b6c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003b70:	fe412223          	sw	tp,-28(sp)
80003b74:	fed14183          	lbu	gp,-19(sp)
80003b78:	fea14203          	lbu	tp,-22(sp)
80003b7c:	004181b3          	add	gp,gp,tp
80003b80:	fe714203          	lbu	tp,-25(sp)
80003b84:	004181b3          	add	gp,gp,tp
80003b88:	fe312223          	sw	gp,-28(sp)
80003b8c:	fee14183          	lbu	gp,-18(sp)
80003b90:	feb14203          	lbu	tp,-21(sp)
80003b94:	004181b3          	add	gp,gp,tp
80003b98:	fe3102a3          	sb	gp,-27(sp)
80003b9c:	fef14183          	lbu	gp,-17(sp)
80003ba0:	fe310323          	sb	gp,-26(sp)
80003ba4:	fe412183          	lw	gp,-28(sp)
80003ba8:	ff314203          	lbu	tp,-13(sp)

80003bac <slli_464>:
80003bac:	00420233          	add	tp,tp,tp
80003bb0:	00420233          	add	tp,tp,tp
80003bb4:	00440233          	add	tp,s0,tp
80003bb8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003bbc:	ffc12403          	lw	s0,-4(sp)
80003bc0:	004182b3          	add	t0,gp,tp

80003bc4 <slli_465>:
80003bc4:	00a50533          	add	a0,a0,a0

80003bc8 <slli_466>:
80003bc8:	00840433          	add	s0,s0,s0

80003bcc <slt_468>:
80003bcc:	fe812e23          	sw	s0,-4(sp)
80003bd0:	fe912c23          	sw	s1,-8(sp)
80003bd4:	fee12823          	sw	a4,-16(sp)
80003bd8:	00060413          	mv	s0,a2
80003bdc:	ff012483          	lw	s1,-16(sp)
80003be0:	fe812423          	sw	s0,-24(sp)
80003be4:	feb14183          	lbu	gp,-21(sp)

80003be8 <slli_472>:
80003be8:	003181b3          	add	gp,gp,gp
80003bec:	fe312423          	sw	gp,-24(sp)
80003bf0:	fe914183          	lbu	gp,-23(sp)

80003bf4 <slli_474>:
80003bf4:	003181b3          	add	gp,gp,gp
80003bf8:	fe912423          	sw	s1,-24(sp)
80003bfc:	feb14203          	lbu	tp,-21(sp)

80003c00 <slli_477>:
80003c00:	00420233          	add	tp,tp,tp
80003c04:	fe412423          	sw	tp,-24(sp)
80003c08:	fe914203          	lbu	tp,-23(sp)
80003c0c:	004181b3          	add	gp,gp,tp

80003c10 <slli_479>:
80003c10:	003181b3          	add	gp,gp,gp

80003c14 <sub_480>:
80003c14:	fe312a23          	sw	gp,-12(sp)
80003c18:	fe912423          	sw	s1,-24(sp)
80003c1c:	80038237          	lui	tp,0x80038
80003c20:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80003c24:	feb14183          	lbu	gp,-21(sp)
80003c28:	004181b3          	add	gp,gp,tp
80003c2c:	0001c183          	lbu	gp,0(gp)
80003c30:	fe3103a3          	sb	gp,-25(sp)
80003c34:	fea14183          	lbu	gp,-22(sp)
80003c38:	004181b3          	add	gp,gp,tp
80003c3c:	0001c183          	lbu	gp,0(gp)
80003c40:	fe310323          	sb	gp,-26(sp)
80003c44:	fe914183          	lbu	gp,-23(sp)
80003c48:	004181b3          	add	gp,gp,tp
80003c4c:	0001c183          	lbu	gp,0(gp)
80003c50:	fe3102a3          	sb	gp,-27(sp)
80003c54:	fe814183          	lbu	gp,-24(sp)
80003c58:	004181b3          	add	gp,gp,tp
80003c5c:	0001c183          	lbu	gp,0(gp)
80003c60:	fe310223          	sb	gp,-28(sp)
80003c64:	ff412183          	lw	gp,-12(sp)
80003c68:	fe412203          	lw	tp,-28(sp)
80003c6c:	00440233          	add	tp,s0,tp
80003c70:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80003c74:	fe412423          	sw	tp,-24(sp)
80003c78:	feb14203          	lbu	tp,-21(sp)

80003c7c <slli_485>:
80003c7c:	00420233          	add	tp,tp,tp
80003c80:	fe412423          	sw	tp,-24(sp)
80003c84:	fe914203          	lbu	tp,-23(sp)
80003c88:	004181b3          	add	gp,gp,tp
80003c8c:	80008237          	lui	tp,0x80008
80003c90:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
80003c94:	00320233          	add	tp,tp,gp
80003c98:	ff812483          	lw	s1,-8(sp)
80003c9c:	ffc12403          	lw	s0,-4(sp)
80003ca0:	00024603          	lbu	a2,0(tp) # 0 <_entry_offset>
80003ca4:	fff38393          	addi	t2,t2,-1
80003ca8:	00b12023          	sw	a1,0(sp)

80003cac <or_488>:
80003cac:	fe812823          	sw	s0,-16(sp)
80003cb0:	fe612623          	sw	t1,-20(sp)
80003cb4:	80018437          	lui	s0,0x80018
80003cb8:	e0040413          	addi	s0,s0,-512 # 80017e00 <_end+0xfffbfe00>
80003cbc:	fe012223          	sw	zero,-28(sp)
80003cc0:	ff314203          	lbu	tp,-13(sp)
80003cc4:	fe4102a3          	sb	tp,-27(sp)
80003cc8:	fef14203          	lbu	tp,-17(sp)
80003ccc:	fe410223          	sb	tp,-28(sp)
80003cd0:	fe412203          	lw	tp,-28(sp)
80003cd4:	00440233          	add	tp,s0,tp
80003cd8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003cdc:	fe4105a3          	sb	tp,-21(sp)
80003ce0:	ff214203          	lbu	tp,-14(sp)
80003ce4:	fe4102a3          	sb	tp,-27(sp)
80003ce8:	fee14203          	lbu	tp,-18(sp)
80003cec:	fe410223          	sb	tp,-28(sp)
80003cf0:	fe412203          	lw	tp,-28(sp)
80003cf4:	00440233          	add	tp,s0,tp
80003cf8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003cfc:	fe410523          	sb	tp,-22(sp)
80003d00:	ff114203          	lbu	tp,-15(sp)
80003d04:	fe4102a3          	sb	tp,-27(sp)
80003d08:	fed14203          	lbu	tp,-19(sp)
80003d0c:	fe410223          	sb	tp,-28(sp)
80003d10:	fe412203          	lw	tp,-28(sp)
80003d14:	00440233          	add	tp,s0,tp
80003d18:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003d1c:	fe4104a3          	sb	tp,-23(sp)
80003d20:	ff014203          	lbu	tp,-16(sp)
80003d24:	fe4102a3          	sb	tp,-27(sp)
80003d28:	fec14203          	lbu	tp,-20(sp)
80003d2c:	fe410223          	sb	tp,-28(sp)
80003d30:	fe412203          	lw	tp,-28(sp)
80003d34:	00440233          	add	tp,s0,tp
80003d38:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003d3c:	fe410423          	sb	tp,-24(sp)
80003d40:	fe812403          	lw	s0,-24(sp)

80003d44 <or_495>:
80003d44:	fea12823          	sw	a0,-16(sp)
80003d48:	fe512623          	sw	t0,-20(sp)
80003d4c:	80018537          	lui	a0,0x80018
80003d50:	e0050513          	addi	a0,a0,-512 # 80017e00 <_end+0xfffbfe00>
80003d54:	fe012223          	sw	zero,-28(sp)
80003d58:	ff314203          	lbu	tp,-13(sp)
80003d5c:	fe4102a3          	sb	tp,-27(sp)
80003d60:	fef14203          	lbu	tp,-17(sp)
80003d64:	fe410223          	sb	tp,-28(sp)
80003d68:	fe412203          	lw	tp,-28(sp)
80003d6c:	00450233          	add	tp,a0,tp
80003d70:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003d74:	fe4105a3          	sb	tp,-21(sp)
80003d78:	ff214203          	lbu	tp,-14(sp)
80003d7c:	fe4102a3          	sb	tp,-27(sp)
80003d80:	fee14203          	lbu	tp,-18(sp)
80003d84:	fe410223          	sb	tp,-28(sp)
80003d88:	fe412203          	lw	tp,-28(sp)
80003d8c:	00450233          	add	tp,a0,tp
80003d90:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003d94:	fe410523          	sb	tp,-22(sp)
80003d98:	ff114203          	lbu	tp,-15(sp)
80003d9c:	fe4102a3          	sb	tp,-27(sp)
80003da0:	fed14203          	lbu	tp,-19(sp)
80003da4:	fe410223          	sb	tp,-28(sp)
80003da8:	fe412203          	lw	tp,-28(sp)
80003dac:	00450233          	add	tp,a0,tp
80003db0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003db4:	fe4104a3          	sb	tp,-23(sp)
80003db8:	ff014203          	lbu	tp,-16(sp)
80003dbc:	fe4102a3          	sb	tp,-27(sp)
80003dc0:	fec14203          	lbu	tp,-20(sp)
80003dc4:	fe410223          	sb	tp,-28(sp)
80003dc8:	fe412203          	lw	tp,-28(sp)
80003dcc:	00450233          	add	tp,a0,tp
80003dd0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003dd4:	fe410423          	sb	tp,-24(sp)
80003dd8:	fe812503          	lw	a0,-24(sp)

80003ddc <sub_502>:
80003ddc:	fe312a23          	sw	gp,-12(sp)
80003de0:	fec12423          	sw	a2,-24(sp)
80003de4:	80038237          	lui	tp,0x80038
80003de8:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80003dec:	feb14183          	lbu	gp,-21(sp)
80003df0:	004181b3          	add	gp,gp,tp
80003df4:	0001c183          	lbu	gp,0(gp)
80003df8:	fe3103a3          	sb	gp,-25(sp)
80003dfc:	fea14183          	lbu	gp,-22(sp)
80003e00:	004181b3          	add	gp,gp,tp
80003e04:	0001c183          	lbu	gp,0(gp)
80003e08:	fe310323          	sb	gp,-26(sp)
80003e0c:	fe914183          	lbu	gp,-23(sp)
80003e10:	004181b3          	add	gp,gp,tp
80003e14:	0001c183          	lbu	gp,0(gp)
80003e18:	fe3102a3          	sb	gp,-27(sp)
80003e1c:	fe814183          	lbu	gp,-24(sp)
80003e20:	004181b3          	add	gp,gp,tp
80003e24:	0001c183          	lbu	gp,0(gp)
80003e28:	fe310223          	sb	gp,-28(sp)
80003e2c:	ff412183          	lw	gp,-12(sp)
80003e30:	fe412203          	lw	tp,-28(sp)
80003e34:	004686b3          	add	a3,a3,tp
80003e38:	00168693          	addi	a3,a3,1

80003e3c <bne_505.L20>:
80003e3c:	fe712823          	sw	t2,-16(sp)
80003e40:	fe812e23          	sw	s0,-4(sp)
80003e44:	80008437          	lui	s0,0x80008
80003e48:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80003e4c:	ff014183          	lbu	gp,-16(sp)
80003e50:	003401b3          	add	gp,s0,gp
80003e54:	0001c183          	lbu	gp,0(gp)
80003e58:	ff114203          	lbu	tp,-15(sp)
80003e5c:	00440233          	add	tp,s0,tp
80003e60:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003e64:	004181b3          	add	gp,gp,tp
80003e68:	ff214203          	lbu	tp,-14(sp)
80003e6c:	00440233          	add	tp,s0,tp
80003e70:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003e74:	004181b3          	add	gp,gp,tp
80003e78:	ff314203          	lbu	tp,-13(sp)
80003e7c:	00440233          	add	tp,s0,tp
80003e80:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003e84:	004181b3          	add	gp,gp,tp
80003e88:	80008237          	lui	tp,0x80008
80003e8c:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80003e90:	00320233          	add	tp,tp,gp
80003e94:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003e98:	ffc12403          	lw	s0,-4(sp)

80003e9c <slli_514>:
80003e9c:	00420233          	add	tp,tp,tp
80003ea0:	00420233          	add	tp,tp,tp
80003ea4:	00410233          	add	tp,sp,tp
80003ea8:	800041b7          	lui	gp,0x80004
80003eac:	ec818193          	addi	gp,gp,-312 # 80003ec8 <_end+0xfffabec8>
80003eb0:	fe312823          	sw	gp,-16(sp)
80003eb4:	800031b7          	lui	gp,0x80003
80003eb8:	28c18193          	addi	gp,gp,652 # 8000328c <_end+0xfffab28c>
80003ebc:	fe312623          	sw	gp,-20(sp)
80003ec0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80003ec4:	00020067          	jr	tp # 0 <_entry_offset>

80003ec8 <non_taken_505.L20>:
80003ec8:	fe812e23          	sw	s0,-4(sp)
80003ecc:	fe812823          	sw	s0,-16(sp)
80003ed0:	80048437          	lui	s0,0x80048
80003ed4:	a0040413          	addi	s0,s0,-1536 # 80047a00 <_end+0xfffefa00>
80003ed8:	ff214203          	lbu	tp,-14(sp)

80003edc <slli_521>:
80003edc:	00420233          	add	tp,tp,tp
80003ee0:	00420233          	add	tp,tp,tp
80003ee4:	00440233          	add	tp,s0,tp
80003ee8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003eec:	fe412623          	sw	tp,-20(sp)
80003ef0:	ff114203          	lbu	tp,-15(sp)

80003ef4 <slli_523>:
80003ef4:	00420233          	add	tp,tp,tp
80003ef8:	00420233          	add	tp,tp,tp
80003efc:	00440233          	add	tp,s0,tp
80003f00:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003f04:	fe412423          	sw	tp,-24(sp)
80003f08:	ff014203          	lbu	tp,-16(sp)

80003f0c <slli_525>:
80003f0c:	00420233          	add	tp,tp,tp
80003f10:	00420233          	add	tp,tp,tp
80003f14:	00440233          	add	tp,s0,tp
80003f18:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003f1c:	fe412223          	sw	tp,-28(sp)
80003f20:	fed14183          	lbu	gp,-19(sp)
80003f24:	fea14203          	lbu	tp,-22(sp)
80003f28:	004181b3          	add	gp,gp,tp
80003f2c:	fe714203          	lbu	tp,-25(sp)
80003f30:	004181b3          	add	gp,gp,tp
80003f34:	fe312223          	sw	gp,-28(sp)
80003f38:	fee14183          	lbu	gp,-18(sp)
80003f3c:	feb14203          	lbu	tp,-21(sp)
80003f40:	004181b3          	add	gp,gp,tp
80003f44:	fe3102a3          	sb	gp,-27(sp)
80003f48:	fef14183          	lbu	gp,-17(sp)
80003f4c:	fe310323          	sb	gp,-26(sp)
80003f50:	fe412183          	lw	gp,-28(sp)
80003f54:	ff314203          	lbu	tp,-13(sp)

80003f58 <slli_527>:
80003f58:	00420233          	add	tp,tp,tp
80003f5c:	00420233          	add	tp,tp,tp
80003f60:	00440233          	add	tp,s0,tp
80003f64:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80003f68:	ffc12403          	lw	s0,-4(sp)
80003f6c:	004185b3          	add	a1,gp,tp
80003f70:	00068793          	mv	a5,a3

80003f74 <slli_528>:
80003f74:	00a506b3          	add	a3,a0,a0
80003f78:	00012603          	lw	a2,0(sp)

80003f7c <or_529>:
80003f7c:	feb12823          	sw	a1,-16(sp)
80003f80:	fed12623          	sw	a3,-20(sp)
80003f84:	800185b7          	lui	a1,0x80018
80003f88:	e0058593          	addi	a1,a1,-512 # 80017e00 <_end+0xfffbfe00>
80003f8c:	fe012223          	sw	zero,-28(sp)
80003f90:	ff314203          	lbu	tp,-13(sp)
80003f94:	fe4102a3          	sb	tp,-27(sp)
80003f98:	fef14203          	lbu	tp,-17(sp)
80003f9c:	fe410223          	sb	tp,-28(sp)
80003fa0:	fe412203          	lw	tp,-28(sp)
80003fa4:	00458233          	add	tp,a1,tp
80003fa8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003fac:	fe4105a3          	sb	tp,-21(sp)
80003fb0:	ff214203          	lbu	tp,-14(sp)
80003fb4:	fe4102a3          	sb	tp,-27(sp)
80003fb8:	fee14203          	lbu	tp,-18(sp)
80003fbc:	fe410223          	sb	tp,-28(sp)
80003fc0:	fe412203          	lw	tp,-28(sp)
80003fc4:	00458233          	add	tp,a1,tp
80003fc8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003fcc:	fe410523          	sb	tp,-22(sp)
80003fd0:	ff114203          	lbu	tp,-15(sp)
80003fd4:	fe4102a3          	sb	tp,-27(sp)
80003fd8:	fed14203          	lbu	tp,-19(sp)
80003fdc:	fe410223          	sb	tp,-28(sp)
80003fe0:	fe412203          	lw	tp,-28(sp)
80003fe4:	00458233          	add	tp,a1,tp
80003fe8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80003fec:	fe4104a3          	sb	tp,-23(sp)
80003ff0:	ff014203          	lbu	tp,-16(sp)
80003ff4:	fe4102a3          	sb	tp,-27(sp)
80003ff8:	fec14203          	lbu	tp,-20(sp)
80003ffc:	fe410223          	sb	tp,-28(sp)
80004000:	fe412203          	lw	tp,-28(sp)
80004004:	00458233          	add	tp,a1,tp
80004008:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000400c:	fe410423          	sb	tp,-24(sp)
80004010:	fe812583          	lw	a1,-24(sp)
80004014:	00412683          	lw	a3,4(sp)

80004018 <slli_536>:
80004018:	00840433          	add	s0,s0,s0

8000401c <or_537>:
8000401c:	fe812823          	sw	s0,-16(sp)
80004020:	fec12623          	sw	a2,-20(sp)
80004024:	80018537          	lui	a0,0x80018
80004028:	e0050513          	addi	a0,a0,-512 # 80017e00 <_end+0xfffbfe00>
8000402c:	fe012223          	sw	zero,-28(sp)
80004030:	ff314203          	lbu	tp,-13(sp)
80004034:	fe4102a3          	sb	tp,-27(sp)
80004038:	fef14203          	lbu	tp,-17(sp)
8000403c:	fe410223          	sb	tp,-28(sp)
80004040:	fe412203          	lw	tp,-28(sp)
80004044:	00450233          	add	tp,a0,tp
80004048:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000404c:	fe4105a3          	sb	tp,-21(sp)
80004050:	ff214203          	lbu	tp,-14(sp)
80004054:	fe4102a3          	sb	tp,-27(sp)
80004058:	fee14203          	lbu	tp,-18(sp)
8000405c:	fe410223          	sb	tp,-28(sp)
80004060:	fe412203          	lw	tp,-28(sp)
80004064:	00450233          	add	tp,a0,tp
80004068:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000406c:	fe410523          	sb	tp,-22(sp)
80004070:	ff114203          	lbu	tp,-15(sp)
80004074:	fe4102a3          	sb	tp,-27(sp)
80004078:	fed14203          	lbu	tp,-19(sp)
8000407c:	fe410223          	sb	tp,-28(sp)
80004080:	fe412203          	lw	tp,-28(sp)
80004084:	00450233          	add	tp,a0,tp
80004088:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000408c:	fe4104a3          	sb	tp,-23(sp)
80004090:	ff014203          	lbu	tp,-16(sp)
80004094:	fe4102a3          	sb	tp,-27(sp)
80004098:	fec14203          	lbu	tp,-20(sp)
8000409c:	fe410223          	sb	tp,-28(sp)
800040a0:	fe412203          	lw	tp,-28(sp)
800040a4:	00450233          	add	tp,a0,tp
800040a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800040ac:	fe410423          	sb	tp,-24(sp)
800040b0:	fe812503          	lw	a0,-24(sp)

800040b4 <beq_544.L5>:
800040b4:	fed12823          	sw	a3,-16(sp)
800040b8:	fe812e23          	sw	s0,-4(sp)
800040bc:	80008437          	lui	s0,0x80008
800040c0:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
800040c4:	ff014183          	lbu	gp,-16(sp)
800040c8:	003401b3          	add	gp,s0,gp
800040cc:	0001c183          	lbu	gp,0(gp)
800040d0:	ff114203          	lbu	tp,-15(sp)
800040d4:	00440233          	add	tp,s0,tp
800040d8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800040dc:	004181b3          	add	gp,gp,tp
800040e0:	ff214203          	lbu	tp,-14(sp)
800040e4:	00440233          	add	tp,s0,tp
800040e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800040ec:	004181b3          	add	gp,gp,tp
800040f0:	ff314203          	lbu	tp,-13(sp)
800040f4:	00440233          	add	tp,s0,tp
800040f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800040fc:	004181b3          	add	gp,gp,tp
80004100:	80008237          	lui	tp,0x80008
80004104:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80004108:	00320233          	add	tp,tp,gp
8000410c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80004110:	ffc12403          	lw	s0,-4(sp)

80004114 <slli_553>:
80004114:	00420233          	add	tp,tp,tp
80004118:	00420233          	add	tp,tp,tp
8000411c:	00410233          	add	tp,sp,tp
80004120:	800021b7          	lui	gp,0x80002
80004124:	1cc18193          	addi	gp,gp,460 # 800021cc <_end+0xfffaa1cc>
80004128:	fe312823          	sw	gp,-16(sp)
8000412c:	800041b7          	lui	gp,0x80004
80004130:	14018193          	addi	gp,gp,320 # 80004140 <_end+0xfffac140>
80004134:	fe312623          	sw	gp,-20(sp)
