
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/load-store-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80001028:	fe3102a3          	sb	gp,-27(sp)
8000102c:	fef14183          	lbu	gp,-17(sp)
80001030:	fe310323          	sb	gp,-26(sp)
80001034:	fe412183          	lw	gp,-28(sp)
80001038:	ff314203          	lbu	tp,-13(sp)

8000103c <slli_248>:
8000103c:	00420233          	add	tp,tp,tp
80001040:	00420233          	add	tp,tp,tp
80001044:	00440233          	add	tp,s0,tp
80001048:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000104c:	ffc12403          	lw	s0,-4(sp)
80001050:	004187b3          	add	a5,gp,tp

80001054 <sub_249>:
80001054:	fe312a23          	sw	gp,-12(sp)
80001058:	fef12423          	sw	a5,-24(sp)
8000105c:	80031237          	lui	tp,0x80031
80001060:	40020213          	addi	tp,tp,1024 # 80031400 <_end+0xfffdf400>
80001064:	feb14183          	lbu	gp,-21(sp)
80001068:	004181b3          	add	gp,gp,tp
8000106c:	0001c183          	lbu	gp,0(gp)
80001070:	fe3103a3          	sb	gp,-25(sp)
80001074:	fea14183          	lbu	gp,-22(sp)
80001078:	004181b3          	add	gp,gp,tp
8000107c:	0001c183          	lbu	gp,0(gp)
80001080:	fe310323          	sb	gp,-26(sp)
80001084:	fe914183          	lbu	gp,-23(sp)
80001088:	004181b3          	add	gp,gp,tp
8000108c:	0001c183          	lbu	gp,0(gp)
80001090:	fe3102a3          	sb	gp,-27(sp)
80001094:	fe814183          	lbu	gp,-24(sp)
80001098:	004181b3          	add	gp,gp,tp
8000109c:	0001c183          	lbu	gp,0(gp)
800010a0:	fe310223          	sb	gp,-28(sp)
800010a4:	ff412183          	lw	gp,-12(sp)
800010a8:	fe412203          	lw	tp,-28(sp)
800010ac:	00450533          	add	a0,a0,tp
800010b0:	00150513          	addi	a0,a0,1
800010b4:	00940633          	add	a2,s0,s1
800010b8:	fef60fa3          	sb	a5,-1(a2)
800010bc:	fef12423          	sw	a5,-24(sp)
800010c0:	fe914203          	lbu	tp,-23(sp)
800010c4:	00460023          	sb	tp,0(a2)
800010c8:	fea12823          	sw	a0,-16(sp)
800010cc:	fe812e23          	sw	s0,-4(sp)
800010d0:	80001437          	lui	s0,0x80001
800010d4:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
800010d8:	ff014183          	lbu	gp,-16(sp)
800010dc:	003401b3          	add	gp,s0,gp
800010e0:	0001c183          	lbu	gp,0(gp)
800010e4:	ff114203          	lbu	tp,-15(sp)
800010e8:	00440233          	add	tp,s0,tp
800010ec:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010f0:	004181b3          	add	gp,gp,tp
800010f4:	ff214203          	lbu	tp,-14(sp)
800010f8:	00440233          	add	tp,s0,tp
800010fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001100:	004181b3          	add	gp,gp,tp
80001104:	ff314203          	lbu	tp,-13(sp)
80001108:	00440233          	add	tp,s0,tp
8000110c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001110:	004181b3          	add	gp,gp,tp
80001114:	80001237          	lui	tp,0x80001
80001118:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
8000111c:	00320233          	add	tp,tp,gp
80001120:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>
80001124:	ffc12403          	lw	s0,-4(sp)
80001128:	00d12023          	sw	a3,0(sp)
8000112c:	800000b7          	lui	ra,0x80000
80001130:	01808093          	addi	ra,ra,24 # 80000018 <_end+0xfffae018>
80001134:	000080e7          	jalr	ra
80001138:	00012683          	lw	a3,0(sp)
8000113c:	00248493          	addi	s1,s1,2
80001140:	01100793          	li	a5,17
80001144:	00468693          	addi	a3,a3,4

80001148 <bne_264.L11>:
80001148:	fe912823          	sw	s1,-16(sp)
8000114c:	fef12623          	sw	a5,-20(sp)
80001150:	fe812e23          	sw	s0,-4(sp)
80001154:	fe912c23          	sw	s1,-8(sp)
80001158:	80049437          	lui	s0,0x80049
8000115c:	60040413          	addi	s0,s0,1536 # 80049600 <_end+0xffff7600>
80001160:	ff014183          	lbu	gp,-16(sp)
80001164:	00340233          	add	tp,s0,gp
80001168:	00100193          	li	gp,1
8000116c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80001170:	fec14183          	lbu	gp,-20(sp)
80001174:	003401b3          	add	gp,s0,gp
80001178:	00018023          	sb	zero,0(gp)
8000117c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80001180:	ff114483          	lbu	s1,-15(sp)
80001184:	00940233          	add	tp,s0,s1
80001188:	00100493          	li	s1,1
8000118c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001190:	fed14483          	lbu	s1,-19(sp)
80001194:	009404b3          	add	s1,s0,s1
80001198:	00048023          	sb	zero,0(s1)
8000119c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800011a0:	009181b3          	add	gp,gp,s1
800011a4:	ff214483          	lbu	s1,-14(sp)
800011a8:	00940233          	add	tp,s0,s1
800011ac:	00100493          	li	s1,1
800011b0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800011b4:	fee14483          	lbu	s1,-18(sp)
800011b8:	009404b3          	add	s1,s0,s1
800011bc:	00048023          	sb	zero,0(s1)
800011c0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800011c4:	009181b3          	add	gp,gp,s1
800011c8:	ff314483          	lbu	s1,-13(sp)
800011cc:	00940233          	add	tp,s0,s1
800011d0:	00100493          	li	s1,1
800011d4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800011d8:	fef14483          	lbu	s1,-17(sp)
800011dc:	009404b3          	add	s1,s0,s1
800011e0:	00048023          	sb	zero,0(s1)
800011e4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800011e8:	009181b3          	add	gp,gp,s1
800011ec:	80001237          	lui	tp,0x80001
800011f0:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
800011f4:	00320233          	add	tp,tp,gp
800011f8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800011fc:	ff812483          	lw	s1,-8(sp)
80001200:	ffc12403          	lw	s0,-4(sp)

80001204 <slli_273>:
80001204:	00420233          	add	tp,tp,tp
80001208:	00420233          	add	tp,tp,tp
8000120c:	00410233          	add	tp,sp,tp
80001210:	800011b7          	lui	gp,0x80001
80001214:	23018193          	addi	gp,gp,560 # 80001230 <_end+0xfffaf230>
80001218:	fe312823          	sw	gp,-16(sp)
8000121c:	800011b7          	lui	gp,0x80001
80001220:	e5418193          	addi	gp,gp,-428 # 80000e54 <_end+0xfffaee54>
80001224:	fe312623          	sw	gp,-20(sp)
80001228:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000122c:	00020067          	jr	tp # 0 <_entry_offset>

80001230 <non_taken_264.L11>:
80001230:	01012083          	lw	ra,16(sp)
80001234:	00c12403          	lw	s0,12(sp)
80001238:	00812483          	lw	s1,8(sp)
8000123c:	00000513          	li	a0,0
80001240:	01410113          	addi	sp,sp,20
80001244:	00008067          	ret

80001248 <halt>:
80001248:	80001237          	lui	tp,0x80001
8000124c:	24820213          	addi	tp,tp,584 # 80001248 <_end+0xfffaf248>
80001250:	00020067          	jr	tp # 0 <_entry_offset>

80001254 <_trm_init>:
80001254:	ff410113          	addi	sp,sp,-12
80001258:	80049537          	lui	a0,0x80049
8000125c:	50050513          	addi	a0,a0,1280 # 80049500 <_end+0xffff7500>
80001260:	00112423          	sw	ra,8(sp)
80001264:	800000b7          	lui	ra,0x80000
80001268:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffae0c0>
8000126c:	000080e7          	jalr	ra
80001270:	80001237          	lui	tp,0x80001
80001274:	27020213          	addi	tp,tp,624 # 80001270 <_end+0xfffaf270>
80001278:	00020067          	jr	tp # 0 <_entry_offset>
