
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/prime-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000fa8:	fe912c23          	sw	s1,-8(sp)
80000fac:	fe012823          	sw	zero,-16(sp)
80000fb0:	00050413          	mv	s0,a0
80000fb4:	ff012483          	lw	s1,-16(sp)
80000fb8:	fe812423          	sw	s0,-24(sp)
80000fbc:	feb14183          	lbu	gp,-21(sp)

80000fc0 <slli_243>:
80000fc0:	003181b3          	add	gp,gp,gp
80000fc4:	fe312423          	sw	gp,-24(sp)
80000fc8:	fe914183          	lbu	gp,-23(sp)

80000fcc <slli_245>:
80000fcc:	003181b3          	add	gp,gp,gp
80000fd0:	fe912423          	sw	s1,-24(sp)
80000fd4:	feb14203          	lbu	tp,-21(sp)

80000fd8 <slli_248>:
80000fd8:	00420233          	add	tp,tp,tp
80000fdc:	fe412423          	sw	tp,-24(sp)
80000fe0:	fe914203          	lbu	tp,-23(sp)
80000fe4:	004181b3          	add	gp,gp,tp

80000fe8 <slli_250>:
80000fe8:	003181b3          	add	gp,gp,gp

80000fec <sub_251>:
80000fec:	fe312a23          	sw	gp,-12(sp)
80000ff0:	fe912423          	sw	s1,-24(sp)
80000ff4:	80031237          	lui	tp,0x80031
80000ff8:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000ffc:	feb14183          	lbu	gp,-21(sp)
80001000:	004181b3          	add	gp,gp,tp
80001004:	0001c183          	lbu	gp,0(gp)
80001008:	fe3103a3          	sb	gp,-25(sp)
8000100c:	fea14183          	lbu	gp,-22(sp)
80001010:	004181b3          	add	gp,gp,tp
80001014:	0001c183          	lbu	gp,0(gp)
80001018:	fe310323          	sb	gp,-26(sp)
8000101c:	fe914183          	lbu	gp,-23(sp)
80001020:	004181b3          	add	gp,gp,tp
80001024:	0001c183          	lbu	gp,0(gp)
80001028:	fe3102a3          	sb	gp,-27(sp)
8000102c:	fe814183          	lbu	gp,-24(sp)
80001030:	004181b3          	add	gp,gp,tp
80001034:	0001c183          	lbu	gp,0(gp)
80001038:	fe310223          	sb	gp,-28(sp)
8000103c:	ff412183          	lw	gp,-12(sp)
80001040:	fe412203          	lw	tp,-28(sp)
80001044:	00440233          	add	tp,s0,tp
80001048:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000104c:	fe412423          	sw	tp,-24(sp)
80001050:	feb14203          	lbu	tp,-21(sp)

80001054 <slli_256>:
80001054:	00420233          	add	tp,tp,tp
80001058:	fe412423          	sw	tp,-24(sp)
8000105c:	fe914203          	lbu	tp,-23(sp)
80001060:	004181b3          	add	gp,gp,tp
80001064:	80001237          	lui	tp,0x80001
80001068:	30820213          	addi	tp,tp,776 # 80001308 <_end+0xfffaf308>
8000106c:	00320233          	add	tp,tp,gp
80001070:	ff812483          	lw	s1,-8(sp)
80001074:	ffc12403          	lw	s0,-4(sp)
80001078:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000107c <slli_260>:
8000107c:	00420233          	add	tp,tp,tp
80001080:	00420233          	add	tp,tp,tp
80001084:	00410233          	add	tp,sp,tp
80001088:	800011b7          	lui	gp,0x80001
8000108c:	0a818193          	addi	gp,gp,168 # 800010a8 <_end+0xfffaf0a8>
80001090:	fe312823          	sw	gp,-16(sp)
80001094:	800011b7          	lui	gp,0x80001
80001098:	f3018193          	addi	gp,gp,-208 # 80000f30 <_end+0xfffaef30>
8000109c:	fe312623          	sw	gp,-20(sp)
800010a0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800010a4:	00020067          	jr	tp # 0 <_entry_offset>

800010a8 <non_taken_238.L30>:
800010a8:	fe312a23          	sw	gp,-12(sp)
800010ac:	fea12423          	sw	a0,-24(sp)
800010b0:	80031237          	lui	tp,0x80031
800010b4:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800010b8:	feb14183          	lbu	gp,-21(sp)
800010bc:	004181b3          	add	gp,gp,tp
800010c0:	0001c183          	lbu	gp,0(gp)
800010c4:	fe3103a3          	sb	gp,-25(sp)
800010c8:	fea14183          	lbu	gp,-22(sp)
800010cc:	004181b3          	add	gp,gp,tp
800010d0:	0001c183          	lbu	gp,0(gp)
800010d4:	fe310323          	sb	gp,-26(sp)
800010d8:	fe914183          	lbu	gp,-23(sp)
800010dc:	004181b3          	add	gp,gp,tp
800010e0:	0001c183          	lbu	gp,0(gp)
800010e4:	fe3102a3          	sb	gp,-27(sp)
800010e8:	fe814183          	lbu	gp,-24(sp)
800010ec:	004181b3          	add	gp,gp,tp
800010f0:	0001c183          	lbu	gp,0(gp)
800010f4:	fe310223          	sb	gp,-28(sp)
800010f8:	ff412183          	lw	gp,-12(sp)
800010fc:	fe412203          	lw	tp,-28(sp)
80001100:	00400533          	add	a0,zero,tp
80001104:	00150513          	addi	a0,a0,1
80001108:	800000b7          	lui	ra,0x80000
8000110c:	59008093          	addi	ra,ra,1424 # 80000590 <_end+0xfffae590>
80001110:	000080e7          	jalr	ra

80001114 <sub_271>:
80001114:	fe312a23          	sw	gp,-12(sp)
80001118:	feb12423          	sw	a1,-24(sp)
8000111c:	80031237          	lui	tp,0x80031
80001120:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80001124:	feb14183          	lbu	gp,-21(sp)
80001128:	004181b3          	add	gp,gp,tp
8000112c:	0001c183          	lbu	gp,0(gp)
80001130:	fe3103a3          	sb	gp,-25(sp)
80001134:	fea14183          	lbu	gp,-22(sp)
80001138:	004181b3          	add	gp,gp,tp
8000113c:	0001c183          	lbu	gp,0(gp)
80001140:	fe310323          	sb	gp,-26(sp)
80001144:	fe914183          	lbu	gp,-23(sp)
80001148:	004181b3          	add	gp,gp,tp
8000114c:	0001c183          	lbu	gp,0(gp)
80001150:	fe3102a3          	sb	gp,-27(sp)
80001154:	fe814183          	lbu	gp,-24(sp)
80001158:	004181b3          	add	gp,gp,tp
8000115c:	0001c183          	lbu	gp,0(gp)
80001160:	fe310223          	sb	gp,-28(sp)
80001164:	ff412183          	lw	gp,-12(sp)
80001168:	fe412203          	lw	tp,-28(sp)
8000116c:	00400533          	add	a0,zero,tp
80001170:	00150513          	addi	a0,a0,1
80001174:	00028067          	jr	t0
