
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/prime-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000fa4:	fe012823          	sw	zero,-16(sp)
80000fa8:	00050413          	mv	s0,a0
80000fac:	ff012483          	lw	s1,-16(sp)
80000fb0:	fe812423          	sw	s0,-24(sp)
80000fb4:	feb14183          	lbu	gp,-21(sp)

80000fb8 <slli_243>:
80000fb8:	003181b3          	add	gp,gp,gp
80000fbc:	fe312423          	sw	gp,-24(sp)
80000fc0:	fe914183          	lbu	gp,-23(sp)

80000fc4 <slli_245>:
80000fc4:	003181b3          	add	gp,gp,gp
80000fc8:	fe912423          	sw	s1,-24(sp)
80000fcc:	feb14203          	lbu	tp,-21(sp)

80000fd0 <slli_248>:
80000fd0:	00420233          	add	tp,tp,tp
80000fd4:	fe412423          	sw	tp,-24(sp)
80000fd8:	fe914203          	lbu	tp,-23(sp)
80000fdc:	004181b3          	add	gp,gp,tp

80000fe0 <slli_250>:
80000fe0:	003181b3          	add	gp,gp,gp

80000fe4 <sub_251>:
80000fe4:	fe312a23          	sw	gp,-12(sp)
80000fe8:	fe912423          	sw	s1,-24(sp)
80000fec:	80031237          	lui	tp,0x80031
80000ff0:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80000ff4:	feb14183          	lbu	gp,-21(sp)
80000ff8:	004181b3          	add	gp,gp,tp
80000ffc:	0001c183          	lbu	gp,0(gp)
80001000:	fe3103a3          	sb	gp,-25(sp)
80001004:	fea14183          	lbu	gp,-22(sp)
80001008:	004181b3          	add	gp,gp,tp
8000100c:	0001c183          	lbu	gp,0(gp)
80001010:	fe310323          	sb	gp,-26(sp)
80001014:	fe914183          	lbu	gp,-23(sp)
80001018:	004181b3          	add	gp,gp,tp
8000101c:	0001c183          	lbu	gp,0(gp)
80001020:	fe3102a3          	sb	gp,-27(sp)
80001024:	fe814183          	lbu	gp,-24(sp)
80001028:	004181b3          	add	gp,gp,tp
8000102c:	0001c183          	lbu	gp,0(gp)
80001030:	fe310223          	sb	gp,-28(sp)
80001034:	ff412183          	lw	gp,-12(sp)
80001038:	fe412203          	lw	tp,-28(sp)
8000103c:	00440233          	add	tp,s0,tp
80001040:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001044:	fe412423          	sw	tp,-24(sp)
80001048:	feb14203          	lbu	tp,-21(sp)

8000104c <slli_256>:
8000104c:	00420233          	add	tp,tp,tp
80001050:	fe412423          	sw	tp,-24(sp)
80001054:	fe914203          	lbu	tp,-23(sp)
80001058:	004181b3          	add	gp,gp,tp
8000105c:	80001237          	lui	tp,0x80001
80001060:	30820213          	addi	tp,tp,776 # 80001308 <_end+0xfffaf308>
80001064:	00320233          	add	tp,tp,gp
80001068:	ff812483          	lw	s1,-8(sp)
8000106c:	ffc12403          	lw	s0,-4(sp)
80001070:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001074 <slli_260>:
80001074:	00420233          	add	tp,tp,tp
80001078:	00420233          	add	tp,tp,tp
8000107c:	00410233          	add	tp,sp,tp
80001080:	800011b7          	lui	gp,0x80001
80001084:	0a018193          	addi	gp,gp,160 # 800010a0 <_end+0xfffaf0a0>
80001088:	fe312823          	sw	gp,-16(sp)
8000108c:	800011b7          	lui	gp,0x80001
80001090:	f2818193          	addi	gp,gp,-216 # 80000f28 <_end+0xfffaef28>
80001094:	fe312623          	sw	gp,-20(sp)
80001098:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000109c:	00020067          	jr	tp # 0 <_entry_offset>

800010a0 <non_taken_238.L30>:
800010a0:	fe312a23          	sw	gp,-12(sp)
800010a4:	fea12423          	sw	a0,-24(sp)
800010a8:	80031237          	lui	tp,0x80031
800010ac:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800010b0:	feb14183          	lbu	gp,-21(sp)
800010b4:	004181b3          	add	gp,gp,tp
800010b8:	0001c183          	lbu	gp,0(gp)
800010bc:	fe3103a3          	sb	gp,-25(sp)
800010c0:	fea14183          	lbu	gp,-22(sp)
800010c4:	004181b3          	add	gp,gp,tp
800010c8:	0001c183          	lbu	gp,0(gp)
800010cc:	fe310323          	sb	gp,-26(sp)
800010d0:	fe914183          	lbu	gp,-23(sp)
800010d4:	004181b3          	add	gp,gp,tp
800010d8:	0001c183          	lbu	gp,0(gp)
800010dc:	fe3102a3          	sb	gp,-27(sp)
800010e0:	fe814183          	lbu	gp,-24(sp)
800010e4:	004181b3          	add	gp,gp,tp
800010e8:	0001c183          	lbu	gp,0(gp)
800010ec:	fe310223          	sb	gp,-28(sp)
800010f0:	ff412183          	lw	gp,-12(sp)
800010f4:	fe412203          	lw	tp,-28(sp)
800010f8:	00400533          	add	a0,zero,tp
800010fc:	00150513          	addi	a0,a0,1
80001100:	800000b7          	lui	ra,0x80000
80001104:	58808093          	addi	ra,ra,1416 # 80000588 <_end+0xfffae588>
80001108:	000080e7          	jalr	ra

8000110c <sub_271>:
8000110c:	fe312a23          	sw	gp,-12(sp)
80001110:	feb12423          	sw	a1,-24(sp)
80001114:	80031237          	lui	tp,0x80031
80001118:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
8000111c:	feb14183          	lbu	gp,-21(sp)
80001120:	004181b3          	add	gp,gp,tp
80001124:	0001c183          	lbu	gp,0(gp)
80001128:	fe3103a3          	sb	gp,-25(sp)
8000112c:	fea14183          	lbu	gp,-22(sp)
80001130:	004181b3          	add	gp,gp,tp
80001134:	0001c183          	lbu	gp,0(gp)
80001138:	fe310323          	sb	gp,-26(sp)
8000113c:	fe914183          	lbu	gp,-23(sp)
80001140:	004181b3          	add	gp,gp,tp
80001144:	0001c183          	lbu	gp,0(gp)
80001148:	fe3102a3          	sb	gp,-27(sp)
8000114c:	fe814183          	lbu	gp,-24(sp)
80001150:	004181b3          	add	gp,gp,tp
80001154:	0001c183          	lbu	gp,0(gp)
80001158:	fe310223          	sb	gp,-28(sp)
8000115c:	ff412183          	lw	gp,-12(sp)
80001160:	fe412203          	lw	tp,-28(sp)
80001164:	00400533          	add	a0,zero,tp
80001168:	00150513          	addi	a0,a0,1
8000116c:	00028067          	jr	t0
