
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/string-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000f94:	fe812e23          	sw	s0,-4(sp)
80000f98:	fe912c23          	sw	s1,-8(sp)
80000f9c:	8004a437          	lui	s0,0x8004a
80000fa0:	80040413          	addi	s0,s0,-2048 # 80049800 <_end+0xffff7800>
80000fa4:	ff014183          	lbu	gp,-16(sp)
80000fa8:	00340233          	add	tp,s0,gp
80000fac:	00100193          	li	gp,1
80000fb0:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000fb4:	fec14183          	lbu	gp,-20(sp)
80000fb8:	003401b3          	add	gp,s0,gp
80000fbc:	00018023          	sb	zero,0(gp)
80000fc0:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000fc4:	ff114483          	lbu	s1,-15(sp)
80000fc8:	00940233          	add	tp,s0,s1
80000fcc:	00100493          	li	s1,1
80000fd0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000fd4:	fed14483          	lbu	s1,-19(sp)
80000fd8:	009404b3          	add	s1,s0,s1
80000fdc:	00048023          	sb	zero,0(s1)
80000fe0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80000fe4:	009181b3          	add	gp,gp,s1
80000fe8:	ff214483          	lbu	s1,-14(sp)
80000fec:	00940233          	add	tp,s0,s1
80000ff0:	00100493          	li	s1,1
80000ff4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000ff8:	fee14483          	lbu	s1,-18(sp)
80000ffc:	009404b3          	add	s1,s0,s1
80001000:	00048023          	sb	zero,0(s1)
80001004:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001008:	009181b3          	add	gp,gp,s1
8000100c:	ff314483          	lbu	s1,-13(sp)
80001010:	00940233          	add	tp,s0,s1
80001014:	00100493          	li	s1,1
80001018:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000101c:	fef14483          	lbu	s1,-17(sp)
80001020:	009404b3          	add	s1,s0,s1
80001024:	00048023          	sb	zero,0(s1)
80001028:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000102c:	009181b3          	add	gp,gp,s1
80001030:	80001237          	lui	tp,0x80001
80001034:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
80001038:	00320233          	add	tp,tp,gp
8000103c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001040:	ff812483          	lw	s1,-8(sp)
80001044:	ffc12403          	lw	s0,-4(sp)

80001048 <slli_443>:
80001048:	00420233          	add	tp,tp,tp
8000104c:	00420233          	add	tp,tp,tp
80001050:	00410233          	add	tp,sp,tp
80001054:	800011b7          	lui	gp,0x80001
80001058:	07418193          	addi	gp,gp,116 # 80001074 <_end+0xfffaf074>
8000105c:	fe312823          	sw	gp,-16(sp)
80001060:	800011b7          	lui	gp,0x80001
80001064:	f8418193          	addi	gp,gp,-124 # 80000f84 <_end+0xfffaef84>
80001068:	fe312623          	sw	gp,-20(sp)
8000106c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001070:	00020067          	jr	tp # 0 <_entry_offset>

80001074 <non_taken_434.L61>:
80001074:	00008067          	ret

80001078 <memcmp>:
80001078:	fec12823          	sw	a2,-16(sp)
8000107c:	fe812e23          	sw	s0,-4(sp)
80001080:	80001437          	lui	s0,0x80001
80001084:	50840413          	addi	s0,s0,1288 # 80001508 <_end+0xfffaf508>
80001088:	ff014183          	lbu	gp,-16(sp)
8000108c:	003401b3          	add	gp,s0,gp
80001090:	0001c183          	lbu	gp,0(gp)
80001094:	ff114203          	lbu	tp,-15(sp)
80001098:	00440233          	add	tp,s0,tp
8000109c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010a0:	004181b3          	add	gp,gp,tp
800010a4:	ff214203          	lbu	tp,-14(sp)
800010a8:	00440233          	add	tp,s0,tp
800010ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010b0:	004181b3          	add	gp,gp,tp
800010b4:	ff314203          	lbu	tp,-13(sp)
800010b8:	00440233          	add	tp,s0,tp
800010bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010c0:	004181b3          	add	gp,gp,tp
800010c4:	80001237          	lui	tp,0x80001
800010c8:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
800010cc:	00320233          	add	tp,tp,gp
800010d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010d4:	ffc12403          	lw	s0,-4(sp)

800010d8 <slli_569>:
800010d8:	00420233          	add	tp,tp,tp
800010dc:	00420233          	add	tp,tp,tp
800010e0:	00410233          	add	tp,sp,tp
800010e4:	800011b7          	lui	gp,0x80001
800010e8:	41c18193          	addi	gp,gp,1052 # 8000141c <_end+0xfffaf41c>
800010ec:	fe312823          	sw	gp,-16(sp)
800010f0:	800011b7          	lui	gp,0x80001
800010f4:	10418193          	addi	gp,gp,260 # 80001104 <_end+0xfffaf104>
800010f8:	fe312623          	sw	gp,-20(sp)
800010fc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001100:	00020067          	jr	tp # 0 <_entry_offset>

80001104 <non_taken_560.L86>:
80001104:	00c50633          	add	a2,a0,a2
80001108:	80001237          	lui	tp,0x80001
8000110c:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80001110:	00020067          	jr	tp # 0 <_entry_offset>

80001114 <bltu_575.L88>:
80001114:	fe812e23          	sw	s0,-4(sp)
80001118:	fe912c23          	sw	s1,-8(sp)
8000111c:	fee12823          	sw	a4,-16(sp)
80001120:	00078413          	mv	s0,a5
80001124:	ff012483          	lw	s1,-16(sp)
80001128:	fe812423          	sw	s0,-24(sp)
8000112c:	feb14183          	lbu	gp,-21(sp)

80001130 <slli_580>:
80001130:	003181b3          	add	gp,gp,gp
80001134:	fe312423          	sw	gp,-24(sp)
80001138:	fe914183          	lbu	gp,-23(sp)

8000113c <slli_582>:
8000113c:	003181b3          	add	gp,gp,gp
80001140:	fe912423          	sw	s1,-24(sp)
80001144:	feb14203          	lbu	tp,-21(sp)

80001148 <slli_585>:
80001148:	00420233          	add	tp,tp,tp
8000114c:	fe412423          	sw	tp,-24(sp)
80001150:	fe914203          	lbu	tp,-23(sp)
80001154:	004181b3          	add	gp,gp,tp

80001158 <slli_587>:
80001158:	003181b3          	add	gp,gp,gp

8000115c <sub_588>:
8000115c:	fe312a23          	sw	gp,-12(sp)
80001160:	fe912423          	sw	s1,-24(sp)
80001164:	80031237          	lui	tp,0x80031
80001168:	60020213          	addi	tp,tp,1536 # 80031600 <_end+0xfffdf600>
8000116c:	feb14183          	lbu	gp,-21(sp)
80001170:	004181b3          	add	gp,gp,tp
80001174:	0001c183          	lbu	gp,0(gp)
80001178:	fe3103a3          	sb	gp,-25(sp)
8000117c:	fea14183          	lbu	gp,-22(sp)
80001180:	004181b3          	add	gp,gp,tp
80001184:	0001c183          	lbu	gp,0(gp)
80001188:	fe310323          	sb	gp,-26(sp)
8000118c:	fe914183          	lbu	gp,-23(sp)
80001190:	004181b3          	add	gp,gp,tp
80001194:	0001c183          	lbu	gp,0(gp)
80001198:	fe3102a3          	sb	gp,-27(sp)
8000119c:	fe814183          	lbu	gp,-24(sp)
800011a0:	004181b3          	add	gp,gp,tp
800011a4:	0001c183          	lbu	gp,0(gp)
800011a8:	fe310223          	sb	gp,-28(sp)
800011ac:	ff412183          	lw	gp,-12(sp)
800011b0:	fe412203          	lw	tp,-28(sp)
800011b4:	00440233          	add	tp,s0,tp
800011b8:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800011bc:	fe412423          	sw	tp,-24(sp)
800011c0:	feb14203          	lbu	tp,-21(sp)

800011c4 <slli_593>:
800011c4:	00420233          	add	tp,tp,tp
800011c8:	fe412423          	sw	tp,-24(sp)
800011cc:	fe914203          	lbu	tp,-23(sp)
800011d0:	004181b3          	add	gp,gp,tp
800011d4:	80001237          	lui	tp,0x80001
800011d8:	61020213          	addi	tp,tp,1552 # 80001610 <_end+0xfffaf610>
800011dc:	00320233          	add	tp,tp,gp
800011e0:	ff812483          	lw	s1,-8(sp)
800011e4:	ffc12403          	lw	s0,-4(sp)
800011e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800011ec <slli_597>:
800011ec:	00420233          	add	tp,tp,tp
800011f0:	00420233          	add	tp,tp,tp
800011f4:	00410233          	add	tp,sp,tp
800011f8:	800011b7          	lui	gp,0x80001
800011fc:	42418193          	addi	gp,gp,1060 # 80001424 <_end+0xfffaf424>
80001200:	fe312823          	sw	gp,-16(sp)
80001204:	800011b7          	lui	gp,0x80001
80001208:	21818193          	addi	gp,gp,536 # 80001218 <_end+0xfffaf218>
8000120c:	fe312623          	sw	gp,-20(sp)
80001210:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001214:	00020067          	jr	tp # 0 <_entry_offset>

80001218 <beq_600.L86>:
80001218:	fea12823          	sw	a0,-16(sp)
8000121c:	fec12623          	sw	a2,-20(sp)
80001220:	fe812e23          	sw	s0,-4(sp)
80001224:	fe912c23          	sw	s1,-8(sp)
80001228:	8004a437          	lui	s0,0x8004a
8000122c:	80040413          	addi	s0,s0,-2048 # 80049800 <_end+0xffff7800>
80001230:	ff014183          	lbu	gp,-16(sp)
80001234:	00340233          	add	tp,s0,gp
80001238:	00100193          	li	gp,1
8000123c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80001240:	fec14183          	lbu	gp,-20(sp)
80001244:	003401b3          	add	gp,s0,gp
80001248:	00018023          	sb	zero,0(gp)
8000124c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80001250:	ff114483          	lbu	s1,-15(sp)
80001254:	00940233          	add	tp,s0,s1
80001258:	00100493          	li	s1,1
8000125c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001260:	fed14483          	lbu	s1,-19(sp)
80001264:	009404b3          	add	s1,s0,s1
80001268:	00048023          	sb	zero,0(s1)
8000126c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001270:	009181b3          	add	gp,gp,s1
80001274:	ff214483          	lbu	s1,-14(sp)
80001278:	00940233          	add	tp,s0,s1
8000127c:	00100493          	li	s1,1
80001280:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001284:	fee14483          	lbu	s1,-18(sp)
80001288:	009404b3          	add	s1,s0,s1
8000128c:	00048023          	sb	zero,0(s1)
80001290:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001294:	009181b3          	add	gp,gp,s1
80001298:	ff314483          	lbu	s1,-13(sp)
8000129c:	00940233          	add	tp,s0,s1
800012a0:	00100493          	li	s1,1
800012a4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
800012a8:	fef14483          	lbu	s1,-17(sp)
800012ac:	009404b3          	add	s1,s0,s1
800012b0:	00048023          	sb	zero,0(s1)
800012b4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
800012b8:	009181b3          	add	gp,gp,s1
800012bc:	80001237          	lui	tp,0x80001
800012c0:	50020213          	addi	tp,tp,1280 # 80001500 <_end+0xfffaf500>
800012c4:	00320233          	add	tp,tp,gp
800012c8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800012cc:	ff812483          	lw	s1,-8(sp)
800012d0:	ffc12403          	lw	s0,-4(sp)

800012d4 <slli_609>:
800012d4:	00420233          	add	tp,tp,tp
800012d8:	00420233          	add	tp,tp,tp
800012dc:	00410233          	add	tp,sp,tp
800012e0:	800011b7          	lui	gp,0x80001
800012e4:	41c18193          	addi	gp,gp,1052 # 8000141c <_end+0xfffaf41c>
800012e8:	fe312823          	sw	gp,-16(sp)
800012ec:	800011b7          	lui	gp,0x80001
800012f0:	30018193          	addi	gp,gp,768 # 80001300 <_end+0xfffaf300>
800012f4:	fe312623          	sw	gp,-20(sp)
800012f8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800012fc:	00020067          	jr	tp # 0 <_entry_offset>

80001300 <non_taken_600.L86>:
80001300:	00054703          	lbu	a4,0(a0)
80001304:	0005c783          	lbu	a5,0(a1)
80001308:	00150513          	addi	a0,a0,1
8000130c:	00158593          	addi	a1,a1,1

80001310 <bgeu_612.L90>:
80001310:	fe812e23          	sw	s0,-4(sp)
80001314:	fe912c23          	sw	s1,-8(sp)
80001318:	fef12823          	sw	a5,-16(sp)
8000131c:	00070413          	mv	s0,a4
80001320:	ff012483          	lw	s1,-16(sp)
80001324:	fe812423          	sw	s0,-24(sp)
80001328:	feb14183          	lbu	gp,-21(sp)

8000132c <slli_617>:
8000132c:	003181b3          	add	gp,gp,gp
80001330:	fe312423          	sw	gp,-24(sp)
80001334:	fe914183          	lbu	gp,-23(sp)

80001338 <slli_619>:
80001338:	003181b3          	add	gp,gp,gp
8000133c:	fe912423          	sw	s1,-24(sp)
80001340:	feb14203          	lbu	tp,-21(sp)

80001344 <slli_622>:
80001344:	00420233          	add	tp,tp,tp
80001348:	fe412423          	sw	tp,-24(sp)
8000134c:	fe914203          	lbu	tp,-23(sp)
80001350:	004181b3          	add	gp,gp,tp

80001354 <slli_624>:
80001354:	003181b3          	add	gp,gp,gp

80001358 <sub_625>:
80001358:	fe312a23          	sw	gp,-12(sp)
8000135c:	fe912423          	sw	s1,-24(sp)
80001360:	80031237          	lui	tp,0x80031
80001364:	60020213          	addi	tp,tp,1536 # 80031600 <_end+0xfffdf600>
80001368:	feb14183          	lbu	gp,-21(sp)
8000136c:	004181b3          	add	gp,gp,tp
80001370:	0001c183          	lbu	gp,0(gp)
80001374:	fe3103a3          	sb	gp,-25(sp)
80001378:	fea14183          	lbu	gp,-22(sp)
8000137c:	004181b3          	add	gp,gp,tp
80001380:	0001c183          	lbu	gp,0(gp)
80001384:	fe310323          	sb	gp,-26(sp)
80001388:	fe914183          	lbu	gp,-23(sp)
8000138c:	004181b3          	add	gp,gp,tp
80001390:	0001c183          	lbu	gp,0(gp)
80001394:	fe3102a3          	sb	gp,-27(sp)
80001398:	fe814183          	lbu	gp,-24(sp)
8000139c:	004181b3          	add	gp,gp,tp
800013a0:	0001c183          	lbu	gp,0(gp)
800013a4:	fe310223          	sb	gp,-28(sp)
800013a8:	ff412183          	lw	gp,-12(sp)
800013ac:	fe412203          	lw	tp,-28(sp)
800013b0:	00440233          	add	tp,s0,tp
800013b4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800013b8:	fe412423          	sw	tp,-24(sp)
800013bc:	feb14203          	lbu	tp,-21(sp)

800013c0 <slli_630>:
800013c0:	00420233          	add	tp,tp,tp
800013c4:	fe412423          	sw	tp,-24(sp)
800013c8:	fe914203          	lbu	tp,-23(sp)
800013cc:	004181b3          	add	gp,gp,tp
800013d0:	80001237          	lui	tp,0x80001
800013d4:	61020213          	addi	tp,tp,1552 # 80001610 <_end+0xfffaf610>
800013d8:	00320233          	add	tp,tp,gp
800013dc:	ff812483          	lw	s1,-8(sp)
800013e0:	ffc12403          	lw	s0,-4(sp)
800013e4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800013e8 <slli_634>:
800013e8:	00420233          	add	tp,tp,tp
800013ec:	00420233          	add	tp,tp,tp
800013f0:	00410233          	add	tp,sp,tp
800013f4:	800011b7          	lui	gp,0x80001
800013f8:	41418193          	addi	gp,gp,1044 # 80001414 <_end+0xfffaf414>
800013fc:	fe312823          	sw	gp,-16(sp)
80001400:	800011b7          	lui	gp,0x80001
80001404:	11418193          	addi	gp,gp,276 # 80001114 <_end+0xfffaf114>
80001408:	fe312623          	sw	gp,-20(sp)
8000140c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001410:	00020067          	jr	tp # 0 <_entry_offset>

80001414 <non_taken_612.L90>:
80001414:	fff00513          	li	a0,-1
80001418:	00008067          	ret
8000141c:	00000513          	li	a0,0
80001420:	00008067          	ret
80001424:	00100513          	li	a0,1
80001428:	00008067          	ret
