
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/goldbach-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000f80 <slli_66>:
80000f80:	00420233          	add	tp,tp,tp
80000f84:	fe412423          	sw	tp,-24(sp)
80000f88:	fe914203          	lbu	tp,-23(sp)
80000f8c:	004181b3          	add	gp,gp,tp
80000f90:	80002237          	lui	tp,0x80002
80000f94:	b1820213          	addi	tp,tp,-1256 # 80001b18 <_end+0xfffafb18>
80000f98:	00418233          	add	tp,gp,tp
80000f9c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80000fa0 <slli_70>:
80000fa0:	00420233          	add	tp,tp,tp
80000fa4:	00420233          	add	tp,tp,tp
80000fa8:	00410233          	add	tp,sp,tp
80000fac:	800011b7          	lui	gp,0x80001
80000fb0:	0d818193          	addi	gp,gp,216 # 800010d8 <_end+0xfffaf0d8>
80000fb4:	fe312823          	sw	gp,-16(sp)
80000fb8:	800011b7          	lui	gp,0x80001
80000fbc:	fcc18193          	addi	gp,gp,-52 # 80000fcc <_end+0xfffaefcc>
80000fc0:	fe312623          	sw	gp,-20(sp)
80000fc4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80000fc8:	00020067          	jr	tp # 0 <_entry_offset>

80000fcc <non_taken_59.L2>:
80000fcc:	00c60633          	add	a2,a2,a2

80000fd0 <slli_74>:
80000fd0:	00d686b3          	add	a3,a3,a3

80000fd4 <bltu_76.L1>:
80000fd4:	fe812e23          	sw	s0,-4(sp)
80000fd8:	fe912c23          	sw	s1,-8(sp)
80000fdc:	feb12823          	sw	a1,-16(sp)
80000fe0:	00060413          	mv	s0,a2
80000fe4:	ff012483          	lw	s1,-16(sp)
80000fe8:	fe812423          	sw	s0,-24(sp)
80000fec:	feb14183          	lbu	gp,-21(sp)

80000ff0 <slli_81>:
80000ff0:	003181b3          	add	gp,gp,gp
80000ff4:	fe312423          	sw	gp,-24(sp)
80000ff8:	fe914183          	lbu	gp,-23(sp)

80000ffc <slli_83>:
80000ffc:	003181b3          	add	gp,gp,gp
80001000:	fe912423          	sw	s1,-24(sp)
80001004:	feb14203          	lbu	tp,-21(sp)

80001008 <slli_86>:
80001008:	00420233          	add	tp,tp,tp
8000100c:	fe412423          	sw	tp,-24(sp)
80001010:	fe914203          	lbu	tp,-23(sp)
80001014:	004181b3          	add	gp,gp,tp

80001018 <slli_88>:
80001018:	003181b3          	add	gp,gp,gp

8000101c <sub_89>:
8000101c:	fe312a23          	sw	gp,-12(sp)
80001020:	fe912423          	sw	s1,-24(sp)
80001024:	80032237          	lui	tp,0x80032
80001028:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
8000102c:	feb14183          	lbu	gp,-21(sp)
80001030:	004181b3          	add	gp,gp,tp
80001034:	0001c183          	lbu	gp,0(gp)
80001038:	fe3103a3          	sb	gp,-25(sp)
8000103c:	fea14183          	lbu	gp,-22(sp)
80001040:	004181b3          	add	gp,gp,tp
80001044:	0001c183          	lbu	gp,0(gp)
80001048:	fe310323          	sb	gp,-26(sp)
8000104c:	fe914183          	lbu	gp,-23(sp)
80001050:	004181b3          	add	gp,gp,tp
80001054:	0001c183          	lbu	gp,0(gp)
80001058:	fe3102a3          	sb	gp,-27(sp)
8000105c:	fe814183          	lbu	gp,-24(sp)
80001060:	004181b3          	add	gp,gp,tp
80001064:	0001c183          	lbu	gp,0(gp)
80001068:	fe310223          	sb	gp,-28(sp)
8000106c:	ff412183          	lw	gp,-12(sp)
80001070:	fe412203          	lw	tp,-28(sp)
80001074:	00440233          	add	tp,s0,tp
80001078:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000107c:	fe412423          	sw	tp,-24(sp)
80001080:	feb14203          	lbu	tp,-21(sp)

80001084 <slli_94>:
80001084:	00420233          	add	tp,tp,tp
80001088:	fe412423          	sw	tp,-24(sp)
8000108c:	fe914203          	lbu	tp,-23(sp)
80001090:	004181b3          	add	gp,gp,tp
80001094:	80002237          	lui	tp,0x80002
80001098:	b1020213          	addi	tp,tp,-1264 # 80001b10 <_end+0xfffafb10>
8000109c:	00320233          	add	tp,tp,gp
800010a0:	ff812483          	lw	s1,-8(sp)
800010a4:	ffc12403          	lw	s0,-4(sp)
800010a8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800010ac <slli_98>:
800010ac:	00420233          	add	tp,tp,tp
800010b0:	00420233          	add	tp,tp,tp
800010b4:	00410233          	add	tp,sp,tp
800010b8:	800011b7          	lui	gp,0x80001
800010bc:	f6018193          	addi	gp,gp,-160 # 80000f60 <_end+0xfffaef60>
800010c0:	fe312823          	sw	gp,-16(sp)
800010c4:	800011b7          	lui	gp,0x80001
800010c8:	0d818193          	addi	gp,gp,216 # 800010d8 <_end+0xfffaf0d8>
800010cc:	fe312623          	sw	gp,-20(sp)
800010d0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800010d4:	00020067          	jr	tp # 0 <_entry_offset>

800010d8 <non_taken_76.L1>:
800010d8:	00000513          	li	a0,0

800010dc <bltu_101.L4>:
800010dc:	fe812e23          	sw	s0,-4(sp)
800010e0:	fe912c23          	sw	s1,-8(sp)
800010e4:	fec12823          	sw	a2,-16(sp)
800010e8:	00058413          	mv	s0,a1
800010ec:	ff012483          	lw	s1,-16(sp)
800010f0:	fe812423          	sw	s0,-24(sp)
800010f4:	feb14183          	lbu	gp,-21(sp)

800010f8 <slli_106>:
800010f8:	003181b3          	add	gp,gp,gp
800010fc:	fe312423          	sw	gp,-24(sp)
80001100:	fe914183          	lbu	gp,-23(sp)

80001104 <slli_108>:
80001104:	003181b3          	add	gp,gp,gp
80001108:	fe912423          	sw	s1,-24(sp)
8000110c:	feb14203          	lbu	tp,-21(sp)

80001110 <slli_111>:
80001110:	00420233          	add	tp,tp,tp
80001114:	fe412423          	sw	tp,-24(sp)
80001118:	fe914203          	lbu	tp,-23(sp)
8000111c:	004181b3          	add	gp,gp,tp

80001120 <slli_113>:
80001120:	003181b3          	add	gp,gp,gp

80001124 <sub_114>:
80001124:	fe312a23          	sw	gp,-12(sp)
80001128:	fe912423          	sw	s1,-24(sp)
8000112c:	80032237          	lui	tp,0x80032
80001130:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
80001134:	feb14183          	lbu	gp,-21(sp)
80001138:	004181b3          	add	gp,gp,tp
8000113c:	0001c183          	lbu	gp,0(gp)
80001140:	fe3103a3          	sb	gp,-25(sp)
80001144:	fea14183          	lbu	gp,-22(sp)
80001148:	004181b3          	add	gp,gp,tp
8000114c:	0001c183          	lbu	gp,0(gp)
80001150:	fe310323          	sb	gp,-26(sp)
80001154:	fe914183          	lbu	gp,-23(sp)
80001158:	004181b3          	add	gp,gp,tp
8000115c:	0001c183          	lbu	gp,0(gp)
80001160:	fe3102a3          	sb	gp,-27(sp)
80001164:	fe814183          	lbu	gp,-24(sp)
80001168:	004181b3          	add	gp,gp,tp
8000116c:	0001c183          	lbu	gp,0(gp)
80001170:	fe310223          	sb	gp,-28(sp)
80001174:	ff412183          	lw	gp,-12(sp)
80001178:	fe412203          	lw	tp,-28(sp)
8000117c:	00440233          	add	tp,s0,tp
80001180:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001184:	fe412423          	sw	tp,-24(sp)
80001188:	feb14203          	lbu	tp,-21(sp)

8000118c <slli_119>:
8000118c:	00420233          	add	tp,tp,tp
80001190:	fe412423          	sw	tp,-24(sp)
80001194:	fe914203          	lbu	tp,-23(sp)
80001198:	004181b3          	add	gp,gp,tp
8000119c:	80002237          	lui	tp,0x80002
800011a0:	b1020213          	addi	tp,tp,-1264 # 80001b10 <_end+0xfffafb10>
800011a4:	00320233          	add	tp,tp,gp
800011a8:	ff812483          	lw	s1,-8(sp)
800011ac:	ffc12403          	lw	s0,-4(sp)
800011b0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800011b4 <slli_123>:
800011b4:	00420233          	add	tp,tp,tp
800011b8:	00420233          	add	tp,tp,tp
800011bc:	00410233          	add	tp,sp,tp
800011c0:	800011b7          	lui	gp,0x80001
800011c4:	2d818193          	addi	gp,gp,728 # 800012d8 <_end+0xfffaf2d8>
800011c8:	fe312823          	sw	gp,-16(sp)
800011cc:	800011b7          	lui	gp,0x80001
800011d0:	1e018193          	addi	gp,gp,480 # 800011e0 <_end+0xfffaf1e0>
800011d4:	fe312623          	sw	gp,-20(sp)
800011d8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800011dc:	00020067          	jr	tp # 0 <_entry_offset>

800011e0 <non_taken_101.L4>:
800011e0:	fe312a23          	sw	gp,-12(sp)
800011e4:	fec12423          	sw	a2,-24(sp)
800011e8:	80032237          	lui	tp,0x80032
800011ec:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
800011f0:	feb14183          	lbu	gp,-21(sp)
800011f4:	004181b3          	add	gp,gp,tp
800011f8:	0001c183          	lbu	gp,0(gp)
800011fc:	fe3103a3          	sb	gp,-25(sp)
80001200:	fea14183          	lbu	gp,-22(sp)
80001204:	004181b3          	add	gp,gp,tp
80001208:	0001c183          	lbu	gp,0(gp)
8000120c:	fe310323          	sb	gp,-26(sp)
80001210:	fe914183          	lbu	gp,-23(sp)
80001214:	004181b3          	add	gp,gp,tp
80001218:	0001c183          	lbu	gp,0(gp)
8000121c:	fe3102a3          	sb	gp,-27(sp)
80001220:	fe814183          	lbu	gp,-24(sp)
80001224:	004181b3          	add	gp,gp,tp
80001228:	0001c183          	lbu	gp,0(gp)
8000122c:	fe310223          	sb	gp,-28(sp)
80001230:	ff412183          	lw	gp,-12(sp)
80001234:	fe412203          	lw	tp,-28(sp)
80001238:	004585b3          	add	a1,a1,tp
8000123c:	00158593          	addi	a1,a1,1

80001240 <or_129>:
80001240:	fea12823          	sw	a0,-16(sp)
80001244:	fed12623          	sw	a3,-20(sp)
80001248:	80012537          	lui	a0,0x80012
8000124c:	c0050513          	addi	a0,a0,-1024 # 80011c00 <_end+0xfffbfc00>
80001250:	fe012223          	sw	zero,-28(sp)
80001254:	ff314203          	lbu	tp,-13(sp)
80001258:	fe4102a3          	sb	tp,-27(sp)
8000125c:	fef14203          	lbu	tp,-17(sp)
80001260:	fe410223          	sb	tp,-28(sp)
80001264:	fe412203          	lw	tp,-28(sp)
80001268:	00450233          	add	tp,a0,tp
8000126c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001270:	fe4105a3          	sb	tp,-21(sp)
80001274:	ff214203          	lbu	tp,-14(sp)
80001278:	fe4102a3          	sb	tp,-27(sp)
8000127c:	fee14203          	lbu	tp,-18(sp)
80001280:	fe410223          	sb	tp,-28(sp)
80001284:	fe412203          	lw	tp,-28(sp)
80001288:	00450233          	add	tp,a0,tp
8000128c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001290:	fe410523          	sb	tp,-22(sp)
80001294:	ff114203          	lbu	tp,-15(sp)
80001298:	fe4102a3          	sb	tp,-27(sp)
8000129c:	fed14203          	lbu	tp,-19(sp)
800012a0:	fe410223          	sb	tp,-28(sp)
800012a4:	fe412203          	lw	tp,-28(sp)
800012a8:	00450233          	add	tp,a0,tp
800012ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800012b0:	fe4104a3          	sb	tp,-23(sp)
800012b4:	ff014203          	lbu	tp,-16(sp)
800012b8:	fe4102a3          	sb	tp,-27(sp)
800012bc:	fec14203          	lbu	tp,-20(sp)
800012c0:	fe410223          	sb	tp,-28(sp)
800012c4:	fe412203          	lw	tp,-28(sp)
800012c8:	00450233          	add	tp,a0,tp
800012cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800012d0:	fe410423          	sb	tp,-24(sp)
800012d4:	fe812503          	lw	a0,-24(sp)

800012d8 <srli_136>:
800012d8:	fe812e23          	sw	s0,-4(sp)
800012dc:	fed12823          	sw	a3,-16(sp)
800012e0:	8003a437          	lui	s0,0x8003a
800012e4:	00040413          	mv	s0,s0
800012e8:	ff214203          	lbu	tp,-14(sp)

800012ec <slli_140>:
800012ec:	00420233          	add	tp,tp,tp
800012f0:	00420233          	add	tp,tp,tp
800012f4:	00440233          	add	tp,s0,tp
800012f8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800012fc:	fe412623          	sw	tp,-20(sp)
80001300:	ff114203          	lbu	tp,-15(sp)

80001304 <slli_142>:
80001304:	00420233          	add	tp,tp,tp
80001308:	00420233          	add	tp,tp,tp
8000130c:	00440233          	add	tp,s0,tp
80001310:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001314:	fe412423          	sw	tp,-24(sp)
80001318:	ff014203          	lbu	tp,-16(sp)

8000131c <slli_144>:
8000131c:	00420233          	add	tp,tp,tp
80001320:	00420233          	add	tp,tp,tp
80001324:	00440233          	add	tp,s0,tp
80001328:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000132c:	fe412223          	sw	tp,-28(sp)
80001330:	fed14183          	lbu	gp,-19(sp)
80001334:	fea14203          	lbu	tp,-22(sp)
80001338:	004181b3          	add	gp,gp,tp
8000133c:	fe714203          	lbu	tp,-25(sp)
80001340:	004181b3          	add	gp,gp,tp
80001344:	fe312223          	sw	gp,-28(sp)
80001348:	fee14183          	lbu	gp,-18(sp)
8000134c:	feb14203          	lbu	tp,-21(sp)
80001350:	004181b3          	add	gp,gp,tp
80001354:	fe3102a3          	sb	gp,-27(sp)
80001358:	fef14183          	lbu	gp,-17(sp)
8000135c:	fe310323          	sb	gp,-26(sp)
80001360:	fe412183          	lw	gp,-28(sp)
80001364:	ff314203          	lbu	tp,-13(sp)

80001368 <slli_146>:
80001368:	00420233          	add	tp,tp,tp
8000136c:	00420233          	add	tp,tp,tp
80001370:	00440233          	add	tp,s0,tp
80001374:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001378:	ffc12403          	lw	s0,-4(sp)
8000137c:	004186b3          	add	a3,gp,tp

80001380 <srli_147>:
80001380:	fe812e23          	sw	s0,-4(sp)
80001384:	fec12823          	sw	a2,-16(sp)
80001388:	8003a437          	lui	s0,0x8003a
8000138c:	00040413          	mv	s0,s0
80001390:	ff214203          	lbu	tp,-14(sp)

80001394 <slli_151>:
80001394:	00420233          	add	tp,tp,tp
80001398:	00420233          	add	tp,tp,tp
8000139c:	00440233          	add	tp,s0,tp
800013a0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800013a4:	fe412623          	sw	tp,-20(sp)
800013a8:	ff114203          	lbu	tp,-15(sp)

800013ac <slli_153>:
800013ac:	00420233          	add	tp,tp,tp
800013b0:	00420233          	add	tp,tp,tp
800013b4:	00440233          	add	tp,s0,tp
800013b8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800013bc:	fe412423          	sw	tp,-24(sp)
800013c0:	ff014203          	lbu	tp,-16(sp)

800013c4 <slli_155>:
800013c4:	00420233          	add	tp,tp,tp
800013c8:	00420233          	add	tp,tp,tp
800013cc:	00440233          	add	tp,s0,tp
800013d0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800013d4:	fe412223          	sw	tp,-28(sp)
800013d8:	fed14183          	lbu	gp,-19(sp)
800013dc:	fea14203          	lbu	tp,-22(sp)
800013e0:	004181b3          	add	gp,gp,tp
800013e4:	fe714203          	lbu	tp,-25(sp)
800013e8:	004181b3          	add	gp,gp,tp
800013ec:	fe312223          	sw	gp,-28(sp)
800013f0:	fee14183          	lbu	gp,-18(sp)
800013f4:	feb14203          	lbu	tp,-21(sp)
800013f8:	004181b3          	add	gp,gp,tp
800013fc:	fe3102a3          	sb	gp,-27(sp)
80001400:	fef14183          	lbu	gp,-17(sp)
80001404:	fe310323          	sb	gp,-26(sp)
80001408:	fe412183          	lw	gp,-28(sp)
8000140c:	ff314203          	lbu	tp,-13(sp)

80001410 <slli_157>:
80001410:	00420233          	add	tp,tp,tp
80001414:	00420233          	add	tp,tp,tp
80001418:	00440233          	add	tp,s0,tp
8000141c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001420:	ffc12403          	lw	s0,-4(sp)
80001424:	00418633          	add	a2,gp,tp

80001428 <bne_159.L3>:
80001428:	fed12823          	sw	a3,-16(sp)
8000142c:	fe812e23          	sw	s0,-4(sp)
80001430:	80002437          	lui	s0,0x80002
80001434:	a0840413          	addi	s0,s0,-1528 # 80001a08 <_end+0xfffafa08>
80001438:	ff014183          	lbu	gp,-16(sp)
8000143c:	003401b3          	add	gp,s0,gp
80001440:	0001c183          	lbu	gp,0(gp)
80001444:	ff114203          	lbu	tp,-15(sp)
80001448:	00440233          	add	tp,s0,tp
8000144c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001450:	004181b3          	add	gp,gp,tp
80001454:	ff214203          	lbu	tp,-14(sp)
80001458:	00440233          	add	tp,s0,tp
8000145c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001460:	004181b3          	add	gp,gp,tp
80001464:	ff314203          	lbu	tp,-13(sp)
80001468:	00440233          	add	tp,s0,tp
8000146c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001470:	004181b3          	add	gp,gp,tp
80001474:	80002237          	lui	tp,0x80002
80001478:	a0020213          	addi	tp,tp,-1536 # 80001a00 <_end+0xfffafa00>
8000147c:	00320233          	add	tp,tp,gp
80001480:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001484:	ffc12403          	lw	s0,-4(sp)

80001488 <slli_168>:
80001488:	00420233          	add	tp,tp,tp
8000148c:	00420233          	add	tp,tp,tp
80001490:	00410233          	add	tp,sp,tp
80001494:	800011b7          	lui	gp,0x80001
80001498:	4b418193          	addi	gp,gp,1204 # 800014b4 <_end+0xfffaf4b4>
8000149c:	fe312823          	sw	gp,-16(sp)
800014a0:	800011b7          	lui	gp,0x80001
800014a4:	0dc18193          	addi	gp,gp,220 # 800010dc <_end+0xfffaf0dc>
800014a8:	fe312623          	sw	gp,-20(sp)
800014ac:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800014b0:	00020067          	jr	tp # 0 <_entry_offset>

800014b4 <non_taken_159.L3>:
800014b4:	00008067          	ret

800014b8 <__umodsi3>:
800014b8:	00008293          	mv	t0,ra
800014bc:	800010b7          	lui	ra,0x80001
800014c0:	dc008093          	addi	ra,ra,-576 # 80000dc0 <_end+0xfffaedc0>
800014c4:	000080e7          	jalr	ra
800014c8:	00058513          	mv	a0,a1
800014cc:	00028067          	jr	t0

800014d0 <sub_175>:
800014d0:	fe312a23          	sw	gp,-12(sp)
800014d4:	fea12423          	sw	a0,-24(sp)
800014d8:	80032237          	lui	tp,0x80032
800014dc:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
800014e0:	feb14183          	lbu	gp,-21(sp)
800014e4:	004181b3          	add	gp,gp,tp
800014e8:	0001c183          	lbu	gp,0(gp)
800014ec:	fe3103a3          	sb	gp,-25(sp)
800014f0:	fea14183          	lbu	gp,-22(sp)
800014f4:	004181b3          	add	gp,gp,tp
800014f8:	0001c183          	lbu	gp,0(gp)
800014fc:	fe310323          	sb	gp,-26(sp)
80001500:	fe914183          	lbu	gp,-23(sp)
80001504:	004181b3          	add	gp,gp,tp
80001508:	0001c183          	lbu	gp,0(gp)
8000150c:	fe3102a3          	sb	gp,-27(sp)
80001510:	fe814183          	lbu	gp,-24(sp)
80001514:	004181b3          	add	gp,gp,tp
80001518:	0001c183          	lbu	gp,0(gp)
8000151c:	fe310223          	sb	gp,-28(sp)
80001520:	ff412183          	lw	gp,-12(sp)
80001524:	fe412203          	lw	tp,-28(sp)
80001528:	00400533          	add	a0,zero,tp
8000152c:	00150513          	addi	a0,a0,1

80001530 <blt_179.L12>:
80001530:	feb12423          	sw	a1,-24(sp)
80001534:	feb14183          	lbu	gp,-21(sp)

80001538 <slli_182>:
80001538:	003181b3          	add	gp,gp,gp
8000153c:	fe312423          	sw	gp,-24(sp)
80001540:	fe914183          	lbu	gp,-23(sp)
80001544:	fff58213          	addi	tp,a1,-1
80001548:	fe412423          	sw	tp,-24(sp)
8000154c:	feb14203          	lbu	tp,-21(sp)

80001550 <slli_186>:
80001550:	00420233          	add	tp,tp,tp
80001554:	fe412423          	sw	tp,-24(sp)
80001558:	fe914203          	lbu	tp,-23(sp)
8000155c:	004181b3          	add	gp,gp,tp
80001560:	80002237          	lui	tp,0x80002
80001564:	b1820213          	addi	tp,tp,-1256 # 80001b18 <_end+0xfffafb18>
80001568:	00418233          	add	tp,gp,tp
8000156c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001570 <slli_190>:
80001570:	00420233          	add	tp,tp,tp
80001574:	00420233          	add	tp,tp,tp
80001578:	00410233          	add	tp,sp,tp
8000157c:	800011b7          	lui	gp,0x80001
80001580:	59c18193          	addi	gp,gp,1436 # 8000159c <_end+0xfffaf59c>
80001584:	fe312823          	sw	gp,-16(sp)
80001588:	800011b7          	lui	gp,0x80001
8000158c:	66818193          	addi	gp,gp,1640 # 80001668 <_end+0xfffaf668>
80001590:	fe312623          	sw	gp,-20(sp)
80001594:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001598:	00020067          	jr	tp # 0 <_entry_offset>

8000159c <non_taken_179.L12>:
8000159c:	fe312a23          	sw	gp,-12(sp)
800015a0:	feb12423          	sw	a1,-24(sp)
800015a4:	80032237          	lui	tp,0x80032
800015a8:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
800015ac:	feb14183          	lbu	gp,-21(sp)
800015b0:	004181b3          	add	gp,gp,tp
800015b4:	0001c183          	lbu	gp,0(gp)
800015b8:	fe3103a3          	sb	gp,-25(sp)
800015bc:	fea14183          	lbu	gp,-22(sp)
800015c0:	004181b3          	add	gp,gp,tp
800015c4:	0001c183          	lbu	gp,0(gp)
800015c8:	fe310323          	sb	gp,-26(sp)
800015cc:	fe914183          	lbu	gp,-23(sp)
800015d0:	004181b3          	add	gp,gp,tp
800015d4:	0001c183          	lbu	gp,0(gp)
800015d8:	fe3102a3          	sb	gp,-27(sp)
800015dc:	fe814183          	lbu	gp,-24(sp)
800015e0:	004181b3          	add	gp,gp,tp
800015e4:	0001c183          	lbu	gp,0(gp)
800015e8:	fe310223          	sb	gp,-28(sp)
800015ec:	ff412183          	lw	gp,-12(sp)
800015f0:	fe412203          	lw	tp,-28(sp)
800015f4:	004005b3          	add	a1,zero,tp
800015f8:	00158593          	addi	a1,a1,1
800015fc:	80001237          	lui	tp,0x80001
80001600:	dc020213          	addi	tp,tp,-576 # 80000dc0 <_end+0xfffaedc0>
80001604:	00020067          	jr	tp # 0 <_entry_offset>

80001608 <sub_200>:
80001608:	fe312a23          	sw	gp,-12(sp)
8000160c:	feb12423          	sw	a1,-24(sp)
80001610:	80032237          	lui	tp,0x80032
80001614:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
80001618:	feb14183          	lbu	gp,-21(sp)
8000161c:	004181b3          	add	gp,gp,tp
80001620:	0001c183          	lbu	gp,0(gp)
80001624:	fe3103a3          	sb	gp,-25(sp)
80001628:	fea14183          	lbu	gp,-22(sp)
8000162c:	004181b3          	add	gp,gp,tp
80001630:	0001c183          	lbu	gp,0(gp)
80001634:	fe310323          	sb	gp,-26(sp)
80001638:	fe914183          	lbu	gp,-23(sp)
8000163c:	004181b3          	add	gp,gp,tp
80001640:	0001c183          	lbu	gp,0(gp)
80001644:	fe3102a3          	sb	gp,-27(sp)
80001648:	fe814183          	lbu	gp,-24(sp)
8000164c:	004181b3          	add	gp,gp,tp
80001650:	0001c183          	lbu	gp,0(gp)
80001654:	fe310223          	sb	gp,-28(sp)
80001658:	ff412183          	lw	gp,-12(sp)
8000165c:	fe412203          	lw	tp,-28(sp)
80001660:	004005b3          	add	a1,zero,tp
80001664:	00158593          	addi	a1,a1,1
80001668:	00008293          	mv	t0,ra
8000166c:	800010b7          	lui	ra,0x80001
80001670:	dc008093          	addi	ra,ra,-576 # 80000dc0 <_end+0xfffaedc0>
80001674:	000080e7          	jalr	ra

80001678 <sub_207>:
80001678:	fe312a23          	sw	gp,-12(sp)
8000167c:	fea12423          	sw	a0,-24(sp)
80001680:	80032237          	lui	tp,0x80032
80001684:	b0020213          	addi	tp,tp,-1280 # 80031b00 <_end+0xfffdfb00>
80001688:	feb14183          	lbu	gp,-21(sp)
8000168c:	004181b3          	add	gp,gp,tp
80001690:	0001c183          	lbu	gp,0(gp)
80001694:	fe3103a3          	sb	gp,-25(sp)
80001698:	fea14183          	lbu	gp,-22(sp)
8000169c:	004181b3          	add	gp,gp,tp
800016a0:	0001c183          	lbu	gp,0(gp)
800016a4:	fe310323          	sb	gp,-26(sp)
800016a8:	fe914183          	lbu	gp,-23(sp)
800016ac:	004181b3          	add	gp,gp,tp
800016b0:	0001c183          	lbu	gp,0(gp)
800016b4:	fe3102a3          	sb	gp,-27(sp)
800016b8:	fe814183          	lbu	gp,-24(sp)
800016bc:	004181b3          	add	gp,gp,tp
800016c0:	0001c183          	lbu	gp,0(gp)
800016c4:	fe310223          	sb	gp,-28(sp)
800016c8:	ff412183          	lw	gp,-12(sp)
800016cc:	fe412203          	lw	tp,-28(sp)
800016d0:	00400533          	add	a0,zero,tp
800016d4:	00150513          	addi	a0,a0,1
800016d8:	00028067          	jr	t0

800016dc <__modsi3>:
800016dc:	00008293          	mv	t0,ra

800016e0 <blt_211.L31>:
800016e0:	feb12423          	sw	a1,-24(sp)
800016e4:	feb14203          	lbu	tp,-21(sp)

800016e8 <slli_214>:
800016e8:	00420233          	add	tp,tp,tp
800016ec:	fe412423          	sw	tp,-24(sp)
800016f0:	fe914203          	lbu	tp,-23(sp)

800016f4 <slli_217>:
800016f4:	00420233          	add	tp,tp,tp
800016f8:	00420233          	add	tp,tp,tp
800016fc:	00410233          	add	tp,sp,tp
80001700:	800011b7          	lui	gp,0x80001
80001704:	77418193          	addi	gp,gp,1908 # 80001774 <_end+0xfffaf774>
80001708:	fe312823          	sw	gp,-16(sp)
8000170c:	800011b7          	lui	gp,0x80001
80001710:	72018193          	addi	gp,gp,1824 # 80001720 <_end+0xfffaf720>
80001714:	fe312623          	sw	gp,-20(sp)
80001718:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000171c:	00020067          	jr	tp # 0 <_entry_offset>

80001720 <blt_221.L32>:
80001720:	fea12423          	sw	a0,-24(sp)
80001724:	feb14203          	lbu	tp,-21(sp)

80001728 <slli_224>:
80001728:	00420233          	add	tp,tp,tp
8000172c:	fe412423          	sw	tp,-24(sp)
80001730:	fe914203          	lbu	tp,-23(sp)

80001734 <slli_227>:
80001734:	00420233          	add	tp,tp,tp
80001738:	00420233          	add	tp,tp,tp
8000173c:	00410233          	add	tp,sp,tp
80001740:	800021b7          	lui	gp,0x80002
80001744:	8d818193          	addi	gp,gp,-1832 # 800018d8 <_end+0xfffaf8d8>
80001748:	fe312823          	sw	gp,-16(sp)
8000174c:	800011b7          	lui	gp,0x80001
80001750:	76018193          	addi	gp,gp,1888 # 80001760 <_end+0xfffaf760>
80001754:	fe312623          	sw	gp,-20(sp)
80001758:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000175c:	00020067          	jr	tp # 0 <_entry_offset>

80001760 <non_taken_221.L32>:
80001760:	800010b7          	lui	ra,0x80001
80001764:	dc008093          	addi	ra,ra,-576 # 80000dc0 <_end+0xfffaedc0>
