[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/string-riscv32-nemu.bin, size = 848[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 11:35:33, Apr 11 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x80000200: ff f0 05 13 addi	a0, zero, -1
0x80000204: 00 00 80 67 ret
0x800000bc: 01 f5 55 13 srli	a0, a0, 0x1f
0x800000c0: f5 1f f0 ef jal	-0xb0
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000c4: 00 00 05 97 auipc	a1, 0
0x800000c8: 27 05 85 93 addi	a1, a1, 0x270
0x800000cc: 00 04 85 13 mv	a0, s1
0x800000d0: 08 40 00 ef jal	0x84
0x80000154: 00 05 c7 83 lbu	a5, 0(a1)
0x80000158: 00 05 07 13 mv	a4, a0
0x8000015c: 00 07 8c 63 beqz	a5, 0x18
0x80000160: 00 f7 00 23 sb	a5, 0(a4)
0x80000164: 00 15 c7 83 lbu	a5, 1(a1)
0x80000168: 00 17 07 13 addi	a4, a4, 1
0x8000016c: 00 15 85 93 addi	a1, a1, 1
0x80000170: fe 07 98 e3 bnez	a5, -0x10
0x80000160: 00 f7 00 23 sb	a5, 0(a4)
0x80000164: 00 15 c7 83 lbu	a5, 1(a1)
0x80000168: 00 17 07 13 addi	a4, a4, 1
0x8000016c: 00 15 85 93 addi	a1, a1, 1
0x80000170: fe 07 98 e3 bnez	a5, -0x10
0x80000160: 00 f7 00 23 sb	a5, 0(a4)
0x80000164: 00 15 c7 83 lbu	a5, 1(a1)
0x80000168: 00 17 07 13 addi	a4, a4, 1
0x8000016c: 00 15 85 93 addi	a1, a1, 1
0x80000170: fe 07 98 e3 bnez	a5, -0x10
0x80000160: 00 f7 00 23 sb	a5, 0(a4)
0x80000164: 00 15 c7 83 lbu	a5, 1(a1)
0x80000168: 00 17 07 13 addi	a4, a4, 1
0x8000016c: 00 15 85 93 addi	a1, a1, 1
0x80000170: fe 07 98 e3 bnez	a5, -0x10
0x80000160: 00 f7 00 23 sb	a5, 0(a4)
0x80000164: 00 15 c7 83 lbu	a5, 1(a1)
0x80000168: 00 17 07 13 addi	a4, a4, 1
0x8000016c: 00 15 85 93 addi	a1, a1, 1
0x80000170: fe 07 98 e3 bnez	a5, -0x10
0x80000174: 00 07 00 23 sb	zero, 0(a4)
0x80000178: 00 00 80 67 ret
0x800000d4: 00 c4 25 83 lw	a1, 0xc(s0)
0x800000d8: 0a 40 00 ef jal	0xa4
0x8000017c: 00 05 47 83 lbu	a5, 0(a0)
0x80000180: 02 07 8e 63 beqz	a5, 0x3c
0x80000184: 00 00 07 13 mv	a4, zero
0x80000188: 00 17 07 13 addi	a4, a4, 1
0x8000018c: 00 e5 07 b3 add	a5, a0, a4
0x80000190: 00 07 c6 83 lbu	a3, 0(a5)
0x80000194: fe 06 9a e3 bnez	a3, -0xc
0x80000188: 00 17 07 13 addi	a4, a4, 1
0x8000018c: 00 e5 07 b3 add	a5, a0, a4
0x80000190: 00 07 c6 83 lbu	a3, 0(a5)
0x80000194: fe 06 9a e3 bnez	a3, -0xc
0x80000188: 00 17 07 13 addi	a4, a4, 1
0x8000018c: 00 e5 07 b3 add	a5, a0, a4
0x80000190: 00 07 c6 83 lbu	a3, 0(a5)
0x80000194: fe 06 9a e3 bnez	a3, -0xc
0x80000188: 00 17 07 13 addi	a4, a4, 1
0x8000018c: 00 e5 07 b3 add	a5, a0, a4
0x80000190: 00 07 c6 83 lbu	a3, 0(a5)
0x80000194: fe 06 9a e3 bnez	a3, -0xc
0x80000188: 00 17 07 13 addi	a4, a4, 1
0x8000018c: 00 e5 07 b3 add	a5, a0, a4
0x80000190: 00 07 c6 83 lbu	a3, 0(a5)
0x80000194: fe 06 9a e3 bnez	a3, -0xc
0x80000198: 00 05 c7 03 lbu	a4, 0(a1)
0x8000019c: 00 07 0c 63 beqz	a4, 0x18
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001a0: 00 e7 80 23 sb	a4, 0(a5)
0x800001a4: 00 15 c7 03 lbu	a4, 1(a1)
0x800001a8: 00 17 87 93 addi	a5, a5, 1
0x800001ac: 00 15 85 93 addi	a1, a1, 1
0x800001b0: fe 07 18 e3 bnez	a4, -0x10
0x800001b4: 00 07 80 23 sb	zero, 0(a5)
0x800001b8: 00 00 80 67 ret
0x800000dc: 01 04 25 83 lw	a1, 0x10(s0)
0x800000e0: 0e 40 00 ef jal	0xe4
0x800001c4: 01 c0 00 6f j	0x1c
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001c8: 00 05 c7 03 lbu	a4, 0(a1)
0x800001cc: 00 15 05 13 addi	a0, a0, 1
0x800001d0: 00 15 85 93 addi	a1, a1, 1
0x800001d4: 02 07 02 63 beqz	a4, 0x24
0x800001d8: 02 f7 60 63 bltu	a4, a5, 0x20
0x800001dc: 02 e7 e2 63 bltu	a5, a4, 0x24
0x800001e0: 00 05 47 83 lbu	a5, 0(a0)
0x800001e4: fe 07 92 e3 bnez	a5, -0x1c
0x800001e8: 00 05 c5 03 lbu	a0, 0(a1)
0x800001ec: 00 a0 35 33 snez	a0, a0
0x800001f0: 40 a0 05 33 neg	a0, a0
0x800001f4: 00 00 80 67 ret
0x800000e4: 00 15 35 13 seqz	a0, a0
0x800000e8: f2 9f f0 ef jal	-0xd8
0x80000010: 00 05 04 63 beqz	a0, 8
0x80000014: 00 00 80 67 ret
0x800000ec: 00 50 06 13 addi	a2, zero, 5
0x800000f0: 02 30 05 93 addi	a1, zero, 0x23
0x800000f4: 00 04 85 13 mv	a0, s1
0x800000f8: 11 00 00 ef jal	0x110
0x80000208: 0f f5 f5 93 andi	a1, a1, 0xff
0x8000020c: 00 05 07 93 mv	a5, a0
0x80000210: 00 a6 07 33 add	a4, a2, a0
0x80000214: 00 06 08 63 beqz	a2, 0x10
0x80000218: 00 b7 80 23 sb	a1, 0(a5)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe e7 9c e3 bne	a5, a4, -8
0x80000218: 00 b7 80 23 sb	a1, 0(a5)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe e7 9c e3 bne	a5, a4, -8
0x80000218: 00 b7 80 23 sb	a1, 0(a5)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe e7 9c e3 bne	a5, a4, -8
0x80000218: 00 b7 80 23 sb	a1, 0(a5)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe e7 9c e3 bne	a5, a4, -8
0x80000218: 00 b7 80 23 sb	a1, 0(a5)
0x8000021c: 00 17 87 93 addi	a5, a5, 1
0x80000220: fe e7 9c e3 bne	a5, a4, -8
0x80000224: 00 00 80 67 ret
0x800000fc: 01 44 25 83 lw	a1, 0x14(s0)
0x80000100: 00 50 06 13 addi	a2, zero, 5
0x80000104: 12 40 00 ef jal	0x124
0x80000228: 02 06 08 63 beqz	a2, 0x30
0x8000022c: 00 c5 06 33 add	a2, a0, a2
0x80000230: 00 c0 00 6f j	0xc
0x8000023c: 00 05 47 03 lbu	a4, 0(a0)
0x80000240: 00 05 c7 83 lbu	a5, 0(a1)
0x80000244: 00 15 05 13 addi	a0, a0, 1
0x80000248: 00 15 85 93 addi	a1, a1, 1
0x8000024c: fe f7 74 e3 bgeu	a4, a5, -0x18
0x80000234: 02 e7 e6 63 bltu	a5, a4, 0x2c
0x80000238: 02 c5 00 63 beq	a0, a2, 0x20
