
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/quick-sort-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000fac:	00048593          	mv	a1,s1
80000fb0:	00040513          	mv	a0,s0
80000fb4:	800000b7          	lui	ra,0x80000
80000fb8:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80000fbc:	000080e7          	jalr	ra
80000fc0:	fff50793          	addi	a5,a0,-1
80000fc4:	00a12a23          	sw	a0,20(sp)
80000fc8:	00f12c23          	sw	a5,24(sp)

80000fcc <bge_365.L30>:
80000fcc:	fe812e23          	sw	s0,-4(sp)
80000fd0:	fe912c23          	sw	s1,-8(sp)
80000fd4:	fef12823          	sw	a5,-16(sp)
80000fd8:	00048413          	mv	s0,s1
80000fdc:	ff012483          	lw	s1,-16(sp)
80000fe0:	fe812423          	sw	s0,-24(sp)
80000fe4:	feb14183          	lbu	gp,-21(sp)

80000fe8 <slli_370>:
80000fe8:	003181b3          	add	gp,gp,gp
80000fec:	fe312423          	sw	gp,-24(sp)
80000ff0:	fe914183          	lbu	gp,-23(sp)

80000ff4 <slli_372>:
80000ff4:	003181b3          	add	gp,gp,gp
80000ff8:	fe912423          	sw	s1,-24(sp)
80000ffc:	feb14203          	lbu	tp,-21(sp)

80001000 <slli_375>:
80001000:	00420233          	add	tp,tp,tp
80001004:	fe412423          	sw	tp,-24(sp)
80001008:	fe914203          	lbu	tp,-23(sp)
8000100c:	004181b3          	add	gp,gp,tp

80001010 <slli_377>:
80001010:	003181b3          	add	gp,gp,gp

80001014 <sub_378>:
80001014:	fe312a23          	sw	gp,-12(sp)
80001018:	fe912423          	sw	s1,-24(sp)
8000101c:	80032237          	lui	tp,0x80032
80001020:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001024:	feb14183          	lbu	gp,-21(sp)
80001028:	004181b3          	add	gp,gp,tp
8000102c:	0001c183          	lbu	gp,0(gp)
80001030:	fe3103a3          	sb	gp,-25(sp)
80001034:	fea14183          	lbu	gp,-22(sp)
80001038:	004181b3          	add	gp,gp,tp
8000103c:	0001c183          	lbu	gp,0(gp)
80001040:	fe310323          	sb	gp,-26(sp)
80001044:	fe914183          	lbu	gp,-23(sp)
80001048:	004181b3          	add	gp,gp,tp
8000104c:	0001c183          	lbu	gp,0(gp)
80001050:	fe3102a3          	sb	gp,-27(sp)
80001054:	fe814183          	lbu	gp,-24(sp)
80001058:	004181b3          	add	gp,gp,tp
8000105c:	0001c183          	lbu	gp,0(gp)
80001060:	fe310223          	sb	gp,-28(sp)
80001064:	ff412183          	lw	gp,-12(sp)
80001068:	fe412203          	lw	tp,-28(sp)
8000106c:	00440233          	add	tp,s0,tp
80001070:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001074:	fe412423          	sw	tp,-24(sp)
80001078:	feb14203          	lbu	tp,-21(sp)

8000107c <slli_383>:
8000107c:	00420233          	add	tp,tp,tp
80001080:	fe412423          	sw	tp,-24(sp)
80001084:	fe914203          	lbu	tp,-23(sp)
80001088:	004181b3          	add	gp,gp,tp
8000108c:	80002237          	lui	tp,0x80002
80001090:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001094:	00320233          	add	tp,tp,gp
80001098:	ff812483          	lw	s1,-8(sp)
8000109c:	ffc12403          	lw	s0,-4(sp)
800010a0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800010a4 <slli_387>:
800010a4:	00420233          	add	tp,tp,tp
800010a8:	00420233          	add	tp,tp,tp
800010ac:	00410233          	add	tp,sp,tp
800010b0:	800011b7          	lui	gp,0x80001
800010b4:	0d018193          	addi	gp,gp,208 # 800010d0 <_end+0xfffae0d0>
800010b8:	fe312823          	sw	gp,-16(sp)
800010bc:	800011b7          	lui	gp,0x80001
800010c0:	6b418193          	addi	gp,gp,1716 # 800016b4 <_end+0xfffae6b4>
800010c4:	fe312623          	sw	gp,-20(sp)
800010c8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800010cc:	00020067          	jr	tp # 0 <_entry_offset>

800010d0 <non_taken_365.L30>:
800010d0:	01812603          	lw	a2,24(sp)
800010d4:	00048593          	mv	a1,s1
800010d8:	00040513          	mv	a0,s0
800010dc:	800000b7          	lui	ra,0x80000
800010e0:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
800010e4:	000080e7          	jalr	ra
800010e8:	02a12e23          	sw	a0,60(sp)
800010ec:	fff50713          	addi	a4,a0,-1

800010f0 <bge_394.L31>:
800010f0:	fe812e23          	sw	s0,-4(sp)
800010f4:	fe912c23          	sw	s1,-8(sp)
800010f8:	fee12823          	sw	a4,-16(sp)
800010fc:	00048413          	mv	s0,s1
80001100:	ff012483          	lw	s1,-16(sp)
80001104:	fe812423          	sw	s0,-24(sp)
80001108:	feb14183          	lbu	gp,-21(sp)

8000110c <slli_399>:
8000110c:	003181b3          	add	gp,gp,gp
80001110:	fe312423          	sw	gp,-24(sp)
80001114:	fe914183          	lbu	gp,-23(sp)

80001118 <slli_401>:
80001118:	003181b3          	add	gp,gp,gp
8000111c:	fe912423          	sw	s1,-24(sp)
80001120:	feb14203          	lbu	tp,-21(sp)

80001124 <slli_404>:
80001124:	00420233          	add	tp,tp,tp
80001128:	fe412423          	sw	tp,-24(sp)
8000112c:	fe914203          	lbu	tp,-23(sp)
80001130:	004181b3          	add	gp,gp,tp

80001134 <slli_406>:
80001134:	003181b3          	add	gp,gp,gp

80001138 <sub_407>:
80001138:	fe312a23          	sw	gp,-12(sp)
8000113c:	fe912423          	sw	s1,-24(sp)
80001140:	80032237          	lui	tp,0x80032
80001144:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001148:	feb14183          	lbu	gp,-21(sp)
8000114c:	004181b3          	add	gp,gp,tp
80001150:	0001c183          	lbu	gp,0(gp)
80001154:	fe3103a3          	sb	gp,-25(sp)
80001158:	fea14183          	lbu	gp,-22(sp)
8000115c:	004181b3          	add	gp,gp,tp
80001160:	0001c183          	lbu	gp,0(gp)
80001164:	fe310323          	sb	gp,-26(sp)
80001168:	fe914183          	lbu	gp,-23(sp)
8000116c:	004181b3          	add	gp,gp,tp
80001170:	0001c183          	lbu	gp,0(gp)
80001174:	fe3102a3          	sb	gp,-27(sp)
80001178:	fe814183          	lbu	gp,-24(sp)
8000117c:	004181b3          	add	gp,gp,tp
80001180:	0001c183          	lbu	gp,0(gp)
80001184:	fe310223          	sb	gp,-28(sp)
80001188:	ff412183          	lw	gp,-12(sp)
8000118c:	fe412203          	lw	tp,-28(sp)
80001190:	00440233          	add	tp,s0,tp
80001194:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001198:	fe412423          	sw	tp,-24(sp)
8000119c:	feb14203          	lbu	tp,-21(sp)

800011a0 <slli_412>:
800011a0:	00420233          	add	tp,tp,tp
800011a4:	fe412423          	sw	tp,-24(sp)
800011a8:	fe914203          	lbu	tp,-23(sp)
800011ac:	004181b3          	add	gp,gp,tp
800011b0:	80002237          	lui	tp,0x80002
800011b4:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
800011b8:	00320233          	add	tp,tp,gp
800011bc:	ff812483          	lw	s1,-8(sp)
800011c0:	ffc12403          	lw	s0,-4(sp)
800011c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800011c8 <slli_416>:
800011c8:	00420233          	add	tp,tp,tp
800011cc:	00420233          	add	tp,tp,tp
800011d0:	00410233          	add	tp,sp,tp
800011d4:	800011b7          	lui	gp,0x80001
800011d8:	1f418193          	addi	gp,gp,500 # 800011f4 <_end+0xfffae1f4>
800011dc:	fe312823          	sw	gp,-16(sp)
800011e0:	800011b7          	lui	gp,0x80001
800011e4:	5a418193          	addi	gp,gp,1444 # 800015a4 <_end+0xfffae5a4>
800011e8:	fe312623          	sw	gp,-20(sp)
800011ec:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800011f0:	00020067          	jr	tp # 0 <_entry_offset>

800011f4 <non_taken_394.L31>:
800011f4:	00040693          	mv	a3,s0
800011f8:	00070613          	mv	a2,a4
800011fc:	00068513          	mv	a0,a3
80001200:	00048593          	mv	a1,s1
80001204:	00e12823          	sw	a4,16(sp)
80001208:	00d12623          	sw	a3,12(sp)
8000120c:	800000b7          	lui	ra,0x80000
80001210:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80001214:	000080e7          	jalr	ra
80001218:	fff50793          	addi	a5,a0,-1
8000121c:	00c12683          	lw	a3,12(sp)
80001220:	01012703          	lw	a4,16(sp)
80001224:	00050413          	mv	s0,a0

80001228 <bge_423.L32>:
80001228:	fe812e23          	sw	s0,-4(sp)
8000122c:	fe912c23          	sw	s1,-8(sp)
80001230:	fef12823          	sw	a5,-16(sp)
80001234:	00048413          	mv	s0,s1
80001238:	ff012483          	lw	s1,-16(sp)
8000123c:	fe812423          	sw	s0,-24(sp)
80001240:	feb14183          	lbu	gp,-21(sp)

80001244 <slli_428>:
80001244:	003181b3          	add	gp,gp,gp
80001248:	fe312423          	sw	gp,-24(sp)
8000124c:	fe914183          	lbu	gp,-23(sp)

80001250 <slli_430>:
80001250:	003181b3          	add	gp,gp,gp
80001254:	fe912423          	sw	s1,-24(sp)
80001258:	feb14203          	lbu	tp,-21(sp)

8000125c <slli_433>:
8000125c:	00420233          	add	tp,tp,tp
80001260:	fe412423          	sw	tp,-24(sp)
80001264:	fe914203          	lbu	tp,-23(sp)
80001268:	004181b3          	add	gp,gp,tp

8000126c <slli_435>:
8000126c:	003181b3          	add	gp,gp,gp

80001270 <sub_436>:
80001270:	fe312a23          	sw	gp,-12(sp)
80001274:	fe912423          	sw	s1,-24(sp)
80001278:	80032237          	lui	tp,0x80032
8000127c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001280:	feb14183          	lbu	gp,-21(sp)
80001284:	004181b3          	add	gp,gp,tp
80001288:	0001c183          	lbu	gp,0(gp)
8000128c:	fe3103a3          	sb	gp,-25(sp)
80001290:	fea14183          	lbu	gp,-22(sp)
80001294:	004181b3          	add	gp,gp,tp
80001298:	0001c183          	lbu	gp,0(gp)
8000129c:	fe310323          	sb	gp,-26(sp)
800012a0:	fe914183          	lbu	gp,-23(sp)
800012a4:	004181b3          	add	gp,gp,tp
800012a8:	0001c183          	lbu	gp,0(gp)
800012ac:	fe3102a3          	sb	gp,-27(sp)
800012b0:	fe814183          	lbu	gp,-24(sp)
800012b4:	004181b3          	add	gp,gp,tp
800012b8:	0001c183          	lbu	gp,0(gp)
800012bc:	fe310223          	sb	gp,-28(sp)
800012c0:	ff412183          	lw	gp,-12(sp)
800012c4:	fe412203          	lw	tp,-28(sp)
800012c8:	00440233          	add	tp,s0,tp
800012cc:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800012d0:	fe412423          	sw	tp,-24(sp)
800012d4:	feb14203          	lbu	tp,-21(sp)

800012d8 <slli_441>:
800012d8:	00420233          	add	tp,tp,tp
800012dc:	fe412423          	sw	tp,-24(sp)
800012e0:	fe914203          	lbu	tp,-23(sp)
800012e4:	004181b3          	add	gp,gp,tp
800012e8:	80002237          	lui	tp,0x80002
800012ec:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
800012f0:	00320233          	add	tp,tp,gp
800012f4:	ff812483          	lw	s1,-8(sp)
800012f8:	ffc12403          	lw	s0,-4(sp)
800012fc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001300 <slli_445>:
80001300:	00420233          	add	tp,tp,tp
80001304:	00420233          	add	tp,tp,tp
80001308:	00410233          	add	tp,sp,tp
8000130c:	800011b7          	lui	gp,0x80001
80001310:	32c18193          	addi	gp,gp,812 # 8000132c <_end+0xfffae32c>
80001314:	fe312823          	sw	gp,-16(sp)
80001318:	800011b7          	lui	gp,0x80001
8000131c:	49818193          	addi	gp,gp,1176 # 80001498 <_end+0xfffae498>
80001320:	fe312623          	sw	gp,-20(sp)
80001324:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001328:	00020067          	jr	tp # 0 <_entry_offset>

8000132c <non_taken_423.L32>:
8000132c:	00068613          	mv	a2,a3
80001330:	00060413          	mv	s0,a2
80001334:	00050693          	mv	a3,a0
80001338:	00078613          	mv	a2,a5
8000133c:	00048593          	mv	a1,s1
80001340:	00040513          	mv	a0,s0
80001344:	04d12023          	sw	a3,64(sp)
80001348:	00e12823          	sw	a4,16(sp)
8000134c:	00f12623          	sw	a5,12(sp)
80001350:	800000b7          	lui	ra,0x80000
80001354:	0c008093          	addi	ra,ra,192 # 800000c0 <_end+0xfffad0c0>
80001358:	000080e7          	jalr	ra
8000135c:	00050313          	mv	t1,a0
80001360:	00048593          	mv	a1,s1
80001364:	fff50613          	addi	a2,a0,-1
80001368:	00040513          	mv	a0,s0
8000136c:	00130493          	addi	s1,t1,1
80001370:	800010b7          	lui	ra,0x80001
80001374:	89c08093          	addi	ra,ra,-1892 # 8000089c <_end+0xfffad89c>
80001378:	000080e7          	jalr	ra
8000137c:	00c12783          	lw	a5,12(sp)
80001380:	01012703          	lw	a4,16(sp)
80001384:	04012683          	lw	a3,64(sp)

80001388 <blt_455.L33>:
80001388:	fe812e23          	sw	s0,-4(sp)
8000138c:	fe912c23          	sw	s1,-8(sp)
80001390:	fef12823          	sw	a5,-16(sp)
80001394:	00048413          	mv	s0,s1
80001398:	ff012483          	lw	s1,-16(sp)
8000139c:	fe812423          	sw	s0,-24(sp)
800013a0:	feb14183          	lbu	gp,-21(sp)

800013a4 <slli_460>:
800013a4:	003181b3          	add	gp,gp,gp
800013a8:	fe312423          	sw	gp,-24(sp)
800013ac:	fe914183          	lbu	gp,-23(sp)

800013b0 <slli_462>:
800013b0:	003181b3          	add	gp,gp,gp
800013b4:	fe912423          	sw	s1,-24(sp)
800013b8:	feb14203          	lbu	tp,-21(sp)

800013bc <slli_465>:
800013bc:	00420233          	add	tp,tp,tp
800013c0:	fe412423          	sw	tp,-24(sp)
800013c4:	fe914203          	lbu	tp,-23(sp)
800013c8:	004181b3          	add	gp,gp,tp

800013cc <slli_467>:
800013cc:	003181b3          	add	gp,gp,gp

800013d0 <sub_468>:
800013d0:	fe312a23          	sw	gp,-12(sp)
800013d4:	fe912423          	sw	s1,-24(sp)
800013d8:	80032237          	lui	tp,0x80032
800013dc:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800013e0:	feb14183          	lbu	gp,-21(sp)
800013e4:	004181b3          	add	gp,gp,tp
800013e8:	0001c183          	lbu	gp,0(gp)
800013ec:	fe3103a3          	sb	gp,-25(sp)
800013f0:	fea14183          	lbu	gp,-22(sp)
800013f4:	004181b3          	add	gp,gp,tp
800013f8:	0001c183          	lbu	gp,0(gp)
800013fc:	fe310323          	sb	gp,-26(sp)
80001400:	fe914183          	lbu	gp,-23(sp)
80001404:	004181b3          	add	gp,gp,tp
80001408:	0001c183          	lbu	gp,0(gp)
8000140c:	fe3102a3          	sb	gp,-27(sp)
80001410:	fe814183          	lbu	gp,-24(sp)
80001414:	004181b3          	add	gp,gp,tp
80001418:	0001c183          	lbu	gp,0(gp)
8000141c:	fe310223          	sb	gp,-28(sp)
80001420:	ff412183          	lw	gp,-12(sp)
80001424:	fe412203          	lw	tp,-28(sp)
80001428:	00440233          	add	tp,s0,tp
8000142c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001430:	fe412423          	sw	tp,-24(sp)
80001434:	feb14203          	lbu	tp,-21(sp)

80001438 <slli_473>:
80001438:	00420233          	add	tp,tp,tp
8000143c:	fe412423          	sw	tp,-24(sp)
80001440:	fe914203          	lbu	tp,-23(sp)
80001444:	004181b3          	add	gp,gp,tp
80001448:	80002237          	lui	tp,0x80002
8000144c:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001450:	00320233          	add	tp,tp,gp
80001454:	ff812483          	lw	s1,-8(sp)
80001458:	ffc12403          	lw	s0,-4(sp)
8000145c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001460 <slli_477>:
80001460:	00420233          	add	tp,tp,tp
80001464:	00420233          	add	tp,tp,tp
80001468:	00410233          	add	tp,sp,tp
8000146c:	800011b7          	lui	gp,0x80001
80001470:	33818193          	addi	gp,gp,824 # 80001338 <_end+0xfffae338>
80001474:	fe312823          	sw	gp,-16(sp)
80001478:	800011b7          	lui	gp,0x80001
8000147c:	48c18193          	addi	gp,gp,1164 # 8000148c <_end+0xfffae48c>
80001480:	fe312623          	sw	gp,-20(sp)
80001484:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001488:	00020067          	jr	tp # 0 <_entry_offset>

8000148c <non_taken_455.L33>:
8000148c:	00040793          	mv	a5,s0
80001490:	00068413          	mv	s0,a3
80001494:	00078693          	mv	a3,a5
80001498:	00140493          	addi	s1,s0,1

8000149c <blt_481.L34>:
8000149c:	fe812e23          	sw	s0,-4(sp)
800014a0:	fe912c23          	sw	s1,-8(sp)
800014a4:	fee12823          	sw	a4,-16(sp)
800014a8:	00048413          	mv	s0,s1
800014ac:	ff012483          	lw	s1,-16(sp)
800014b0:	fe812423          	sw	s0,-24(sp)
800014b4:	feb14183          	lbu	gp,-21(sp)

800014b8 <slli_486>:
800014b8:	003181b3          	add	gp,gp,gp
800014bc:	fe312423          	sw	gp,-24(sp)
800014c0:	fe914183          	lbu	gp,-23(sp)

800014c4 <slli_488>:
800014c4:	003181b3          	add	gp,gp,gp
800014c8:	fe912423          	sw	s1,-24(sp)
800014cc:	feb14203          	lbu	tp,-21(sp)

800014d0 <slli_491>:
800014d0:	00420233          	add	tp,tp,tp
800014d4:	fe412423          	sw	tp,-24(sp)
800014d8:	fe914203          	lbu	tp,-23(sp)
800014dc:	004181b3          	add	gp,gp,tp

800014e0 <slli_493>:
800014e0:	003181b3          	add	gp,gp,gp

800014e4 <sub_494>:
800014e4:	fe312a23          	sw	gp,-12(sp)
800014e8:	fe912423          	sw	s1,-24(sp)
800014ec:	80032237          	lui	tp,0x80032
800014f0:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800014f4:	feb14183          	lbu	gp,-21(sp)
800014f8:	004181b3          	add	gp,gp,tp
800014fc:	0001c183          	lbu	gp,0(gp)
80001500:	fe3103a3          	sb	gp,-25(sp)
80001504:	fea14183          	lbu	gp,-22(sp)
80001508:	004181b3          	add	gp,gp,tp
8000150c:	0001c183          	lbu	gp,0(gp)
80001510:	fe310323          	sb	gp,-26(sp)
80001514:	fe914183          	lbu	gp,-23(sp)
80001518:	004181b3          	add	gp,gp,tp
8000151c:	0001c183          	lbu	gp,0(gp)
80001520:	fe3102a3          	sb	gp,-27(sp)
80001524:	fe814183          	lbu	gp,-24(sp)
80001528:	004181b3          	add	gp,gp,tp
8000152c:	0001c183          	lbu	gp,0(gp)
80001530:	fe310223          	sb	gp,-28(sp)
80001534:	ff412183          	lw	gp,-12(sp)
80001538:	fe412203          	lw	tp,-28(sp)
8000153c:	00440233          	add	tp,s0,tp
80001540:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001544:	fe412423          	sw	tp,-24(sp)
80001548:	feb14203          	lbu	tp,-21(sp)

8000154c <slli_499>:
8000154c:	00420233          	add	tp,tp,tp
80001550:	fe412423          	sw	tp,-24(sp)
80001554:	fe914203          	lbu	tp,-23(sp)
80001558:	004181b3          	add	gp,gp,tp
8000155c:	80002237          	lui	tp,0x80002
80001560:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001564:	00320233          	add	tp,tp,gp
80001568:	ff812483          	lw	s1,-8(sp)
8000156c:	ffc12403          	lw	s0,-4(sp)
80001570:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001574 <slli_503>:
80001574:	00420233          	add	tp,tp,tp
80001578:	00420233          	add	tp,tp,tp
8000157c:	00410233          	add	tp,sp,tp
80001580:	800011b7          	lui	gp,0x80001
80001584:	1f818193          	addi	gp,gp,504 # 800011f8 <_end+0xfffae1f8>
80001588:	fe312823          	sw	gp,-16(sp)
8000158c:	800011b7          	lui	gp,0x80001
80001590:	5a018193          	addi	gp,gp,1440 # 800015a0 <_end+0xfffae5a0>
80001594:	fe312623          	sw	gp,-20(sp)
80001598:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
8000159c:	00020067          	jr	tp # 0 <_entry_offset>

800015a0 <non_taken_481.L34>:
800015a0:	00068413          	mv	s0,a3
800015a4:	03c12783          	lw	a5,60(sp)
800015a8:	00178493          	addi	s1,a5,1
800015ac:	01812783          	lw	a5,24(sp)

800015b0 <blt_507.L35>:
800015b0:	fe812e23          	sw	s0,-4(sp)
800015b4:	fe912c23          	sw	s1,-8(sp)
800015b8:	fef12823          	sw	a5,-16(sp)
800015bc:	00048413          	mv	s0,s1
800015c0:	ff012483          	lw	s1,-16(sp)
800015c4:	fe812423          	sw	s0,-24(sp)
800015c8:	feb14183          	lbu	gp,-21(sp)

800015cc <slli_512>:
800015cc:	003181b3          	add	gp,gp,gp
800015d0:	fe312423          	sw	gp,-24(sp)
800015d4:	fe914183          	lbu	gp,-23(sp)

800015d8 <slli_514>:
800015d8:	003181b3          	add	gp,gp,gp
800015dc:	fe912423          	sw	s1,-24(sp)
800015e0:	feb14203          	lbu	tp,-21(sp)

800015e4 <slli_517>:
800015e4:	00420233          	add	tp,tp,tp
800015e8:	fe412423          	sw	tp,-24(sp)
800015ec:	fe914203          	lbu	tp,-23(sp)
800015f0:	004181b3          	add	gp,gp,tp

800015f4 <slli_519>:
800015f4:	003181b3          	add	gp,gp,gp

800015f8 <sub_520>:
800015f8:	fe312a23          	sw	gp,-12(sp)
800015fc:	fe912423          	sw	s1,-24(sp)
80001600:	80032237          	lui	tp,0x80032
80001604:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001608:	feb14183          	lbu	gp,-21(sp)
8000160c:	004181b3          	add	gp,gp,tp
80001610:	0001c183          	lbu	gp,0(gp)
80001614:	fe3103a3          	sb	gp,-25(sp)
80001618:	fea14183          	lbu	gp,-22(sp)
8000161c:	004181b3          	add	gp,gp,tp
80001620:	0001c183          	lbu	gp,0(gp)
80001624:	fe310323          	sb	gp,-26(sp)
80001628:	fe914183          	lbu	gp,-23(sp)
8000162c:	004181b3          	add	gp,gp,tp
80001630:	0001c183          	lbu	gp,0(gp)
80001634:	fe3102a3          	sb	gp,-27(sp)
80001638:	fe814183          	lbu	gp,-24(sp)
8000163c:	004181b3          	add	gp,gp,tp
80001640:	0001c183          	lbu	gp,0(gp)
80001644:	fe310223          	sb	gp,-28(sp)
80001648:	ff412183          	lw	gp,-12(sp)
8000164c:	fe412203          	lw	tp,-28(sp)
80001650:	00440233          	add	tp,s0,tp
80001654:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001658:	fe412423          	sw	tp,-24(sp)
8000165c:	feb14203          	lbu	tp,-21(sp)

80001660 <slli_525>:
80001660:	00420233          	add	tp,tp,tp
80001664:	fe412423          	sw	tp,-24(sp)
80001668:	fe914203          	lbu	tp,-23(sp)
8000166c:	004181b3          	add	gp,gp,tp
80001670:	80002237          	lui	tp,0x80002
80001674:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001678:	00320233          	add	tp,tp,gp
8000167c:	ff812483          	lw	s1,-8(sp)
80001680:	ffc12403          	lw	s0,-4(sp)
80001684:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001688 <slli_529>:
80001688:	00420233          	add	tp,tp,tp
8000168c:	00420233          	add	tp,tp,tp
80001690:	00410233          	add	tp,sp,tp
80001694:	800011b7          	lui	gp,0x80001
80001698:	0d018193          	addi	gp,gp,208 # 800010d0 <_end+0xfffae0d0>
8000169c:	fe312823          	sw	gp,-16(sp)
800016a0:	800011b7          	lui	gp,0x80001
800016a4:	6b418193          	addi	gp,gp,1716 # 800016b4 <_end+0xfffae6b4>
800016a8:	fe312623          	sw	gp,-20(sp)
800016ac:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800016b0:	00020067          	jr	tp # 0 <_entry_offset>

800016b4 <non_taken_507.L35>:
800016b4:	01412783          	lw	a5,20(sp)
800016b8:	00178493          	addi	s1,a5,1
800016bc:	00812783          	lw	a5,8(sp)

800016c0 <blt_533.L36>:
800016c0:	fe812e23          	sw	s0,-4(sp)
800016c4:	fe912c23          	sw	s1,-8(sp)
800016c8:	fef12823          	sw	a5,-16(sp)
800016cc:	00048413          	mv	s0,s1
800016d0:	ff012483          	lw	s1,-16(sp)
800016d4:	fe812423          	sw	s0,-24(sp)
800016d8:	feb14183          	lbu	gp,-21(sp)

800016dc <slli_538>:
800016dc:	003181b3          	add	gp,gp,gp
800016e0:	fe312423          	sw	gp,-24(sp)
800016e4:	fe914183          	lbu	gp,-23(sp)

800016e8 <slli_540>:
800016e8:	003181b3          	add	gp,gp,gp
800016ec:	fe912423          	sw	s1,-24(sp)
800016f0:	feb14203          	lbu	tp,-21(sp)

800016f4 <slli_543>:
800016f4:	00420233          	add	tp,tp,tp
800016f8:	fe412423          	sw	tp,-24(sp)
800016fc:	fe914203          	lbu	tp,-23(sp)
80001700:	004181b3          	add	gp,gp,tp

80001704 <slli_545>:
80001704:	003181b3          	add	gp,gp,gp

80001708 <sub_546>:
80001708:	fe312a23          	sw	gp,-12(sp)
8000170c:	fe912423          	sw	s1,-24(sp)
80001710:	80032237          	lui	tp,0x80032
80001714:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001718:	feb14183          	lbu	gp,-21(sp)
8000171c:	004181b3          	add	gp,gp,tp
80001720:	0001c183          	lbu	gp,0(gp)
80001724:	fe3103a3          	sb	gp,-25(sp)
80001728:	fea14183          	lbu	gp,-22(sp)
8000172c:	004181b3          	add	gp,gp,tp
80001730:	0001c183          	lbu	gp,0(gp)
80001734:	fe310323          	sb	gp,-26(sp)
80001738:	fe914183          	lbu	gp,-23(sp)
8000173c:	004181b3          	add	gp,gp,tp
80001740:	0001c183          	lbu	gp,0(gp)
80001744:	fe3102a3          	sb	gp,-27(sp)
80001748:	fe814183          	lbu	gp,-24(sp)
8000174c:	004181b3          	add	gp,gp,tp
80001750:	0001c183          	lbu	gp,0(gp)
80001754:	fe310223          	sb	gp,-28(sp)
80001758:	ff412183          	lw	gp,-12(sp)
8000175c:	fe412203          	lw	tp,-28(sp)
80001760:	00440233          	add	tp,s0,tp
80001764:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001768:	fe412423          	sw	tp,-24(sp)
8000176c:	feb14203          	lbu	tp,-21(sp)

80001770 <slli_551>:
80001770:	00420233          	add	tp,tp,tp
80001774:	fe412423          	sw	tp,-24(sp)
80001778:	fe914203          	lbu	tp,-23(sp)
8000177c:	004181b3          	add	gp,gp,tp
80001780:	80002237          	lui	tp,0x80002
80001784:	30820213          	addi	tp,tp,776 # 80002308 <_end+0xfffaf308>
80001788:	00320233          	add	tp,tp,gp
8000178c:	ff812483          	lw	s1,-8(sp)
80001790:	ffc12403          	lw	s0,-4(sp)
80001794:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001798 <slli_555>:
80001798:	00420233          	add	tp,tp,tp
8000179c:	00420233          	add	tp,tp,tp
800017a0:	00410233          	add	tp,sp,tp
800017a4:	800011b7          	lui	gp,0x80001
