
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000fbc:	8004a437          	lui	s0,0x8004a
80000fc0:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
80000fc4:	ff014183          	lbu	gp,-16(sp)
80000fc8:	00340233          	add	tp,s0,gp
80000fcc:	00100193          	li	gp,1
80000fd0:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000fd4:	fec14183          	lbu	gp,-20(sp)
80000fd8:	003401b3          	add	gp,s0,gp
80000fdc:	00018023          	sb	zero,0(gp)
80000fe0:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000fe4:	ff114483          	lbu	s1,-15(sp)
80000fe8:	00940233          	add	tp,s0,s1
80000fec:	00100493          	li	s1,1
80000ff0:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000ff4:	fed14483          	lbu	s1,-19(sp)
80000ff8:	009404b3          	add	s1,s0,s1
80000ffc:	00048023          	sb	zero,0(s1)
80001000:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001004:	009181b3          	add	gp,gp,s1
80001008:	ff214483          	lbu	s1,-14(sp)
8000100c:	00940233          	add	tp,s0,s1
80001010:	00100493          	li	s1,1
80001014:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001018:	fee14483          	lbu	s1,-18(sp)
8000101c:	009404b3          	add	s1,s0,s1
80001020:	00048023          	sb	zero,0(s1)
80001024:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001028:	009181b3          	add	gp,gp,s1
8000102c:	ff314483          	lbu	s1,-13(sp)
80001030:	00940233          	add	tp,s0,s1
80001034:	00100493          	li	s1,1
80001038:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
8000103c:	fef14483          	lbu	s1,-17(sp)
80001040:	009404b3          	add	s1,s0,s1
80001044:	00048023          	sb	zero,0(s1)
80001048:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000104c:	009181b3          	add	gp,gp,s1
80001050:	80002237          	lui	tp,0x80002
80001054:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80001058:	00320233          	add	tp,tp,gp
8000105c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001060:	ff812483          	lw	s1,-8(sp)
80001064:	ffc12403          	lw	s0,-4(sp)

80001068 <slli_324>:
80001068:	00420233          	add	tp,tp,tp
8000106c:	00420233          	add	tp,tp,tp
80001070:	00410233          	add	tp,sp,tp
80001074:	800011b7          	lui	gp,0x80001
80001078:	09418193          	addi	gp,gp,148 # 80001094 <_end+0xfffae094>
8000107c:	fe312823          	sw	gp,-16(sp)
80001080:	800011b7          	lui	gp,0x80001
80001084:	f9c18193          	addi	gp,gp,-100 # 80000f9c <_end+0xfffadf9c>
80001088:	fe312623          	sw	gp,-20(sp)
8000108c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001090:	00020067          	jr	tp # 0 <_entry_offset>

80001094 <non_taken_315.L53>:
80001094:	00c12603          	lw	a2,12(sp)
80001098:	00660633          	add	a2,a2,t1
8000109c:	00060023          	sb	zero,0(a2)
800010a0:	02c14603          	lbu	a2,44(sp)
800010a4:	02c10593          	addi	a1,sp,44
800010a8:	80001237          	lui	tp,0x80001
800010ac:	a7020213          	addi	tp,tp,-1424 # 80000a70 <_end+0xfffada70>
800010b0:	00020067          	jr	tp # 0 <_entry_offset>
800010b4:	03000613          	li	a2,48
800010b8:	02c10623          	sb	a2,44(sp)
800010bc:	fec12423          	sw	a2,-24(sp)
800010c0:	fe914203          	lbu	tp,-23(sp)
800010c4:	024106a3          	sb	tp,45(sp)
800010c8:	02c10593          	addi	a1,sp,44
800010cc:	80001237          	lui	tp,0x80001
800010d0:	afc20213          	addi	tp,tp,-1284 # 80000afc <_end+0xfffadafc>
800010d4:	00020067          	jr	tp # 0 <_entry_offset>

800010d8 <strcmp>:
800010d8:	80001237          	lui	tp,0x80001
800010dc:	38420213          	addi	tp,tp,900 # 80001384 <_end+0xfffae384>
800010e0:	00020067          	jr	tp # 0 <_entry_offset>
800010e4:	0005c703          	lbu	a4,0(a1)
800010e8:	00150513          	addi	a0,a0,1
800010ec:	00158593          	addi	a1,a1,1

800010f0 <beq_176.L37>:
800010f0:	fee12823          	sw	a4,-16(sp)
800010f4:	fe812e23          	sw	s0,-4(sp)
800010f8:	80002437          	lui	s0,0x80002
800010fc:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001100:	ff014183          	lbu	gp,-16(sp)
80001104:	003401b3          	add	gp,s0,gp
80001108:	0001c183          	lbu	gp,0(gp)
8000110c:	ff114203          	lbu	tp,-15(sp)
80001110:	00440233          	add	tp,s0,tp
80001114:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001118:	004181b3          	add	gp,gp,tp
8000111c:	ff214203          	lbu	tp,-14(sp)
80001120:	00440233          	add	tp,s0,tp
80001124:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001128:	004181b3          	add	gp,gp,tp
8000112c:	ff314203          	lbu	tp,-13(sp)
80001130:	00440233          	add	tp,s0,tp
80001134:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001138:	004181b3          	add	gp,gp,tp
8000113c:	80002237          	lui	tp,0x80002
80001140:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80001144:	00320233          	add	tp,tp,gp
80001148:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000114c:	ffc12403          	lw	s0,-4(sp)

80001150 <slli_185>:
80001150:	00420233          	add	tp,tp,tp
80001154:	00420233          	add	tp,tp,tp
80001158:	00410233          	add	tp,sp,tp
8000115c:	800011b7          	lui	gp,0x80001
80001160:	55418193          	addi	gp,gp,1364 # 80001554 <_end+0xfffae554>
80001164:	fe312823          	sw	gp,-16(sp)
80001168:	800011b7          	lui	gp,0x80001
8000116c:	17c18193          	addi	gp,gp,380 # 8000117c <_end+0xfffae17c>
80001170:	fe312623          	sw	gp,-20(sp)
80001174:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001178:	00020067          	jr	tp # 0 <_entry_offset>

8000117c <bltu_188.L37>:
8000117c:	fe812e23          	sw	s0,-4(sp)
80001180:	fe912c23          	sw	s1,-8(sp)
80001184:	fef12823          	sw	a5,-16(sp)
80001188:	00070413          	mv	s0,a4
8000118c:	ff012483          	lw	s1,-16(sp)
80001190:	fe812423          	sw	s0,-24(sp)
80001194:	feb14183          	lbu	gp,-21(sp)

80001198 <slli_193>:
80001198:	003181b3          	add	gp,gp,gp
8000119c:	fe312423          	sw	gp,-24(sp)
800011a0:	fe914183          	lbu	gp,-23(sp)

800011a4 <slli_195>:
800011a4:	003181b3          	add	gp,gp,gp
800011a8:	fe912423          	sw	s1,-24(sp)
800011ac:	feb14203          	lbu	tp,-21(sp)

800011b0 <slli_198>:
800011b0:	00420233          	add	tp,tp,tp
800011b4:	fe412423          	sw	tp,-24(sp)
800011b8:	fe914203          	lbu	tp,-23(sp)
800011bc:	004181b3          	add	gp,gp,tp

800011c0 <slli_200>:
800011c0:	003181b3          	add	gp,gp,gp

800011c4 <sub_201>:
800011c4:	fe312a23          	sw	gp,-12(sp)
800011c8:	fe912423          	sw	s1,-24(sp)
800011cc:	80032237          	lui	tp,0x80032
800011d0:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800011d4:	feb14183          	lbu	gp,-21(sp)
800011d8:	004181b3          	add	gp,gp,tp
800011dc:	0001c183          	lbu	gp,0(gp)
800011e0:	fe3103a3          	sb	gp,-25(sp)
800011e4:	fea14183          	lbu	gp,-22(sp)
800011e8:	004181b3          	add	gp,gp,tp
800011ec:	0001c183          	lbu	gp,0(gp)
800011f0:	fe310323          	sb	gp,-26(sp)
800011f4:	fe914183          	lbu	gp,-23(sp)
800011f8:	004181b3          	add	gp,gp,tp
800011fc:	0001c183          	lbu	gp,0(gp)
80001200:	fe3102a3          	sb	gp,-27(sp)
80001204:	fe814183          	lbu	gp,-24(sp)
80001208:	004181b3          	add	gp,gp,tp
8000120c:	0001c183          	lbu	gp,0(gp)
80001210:	fe310223          	sb	gp,-28(sp)
80001214:	ff412183          	lw	gp,-12(sp)
80001218:	fe412203          	lw	tp,-28(sp)
8000121c:	00440233          	add	tp,s0,tp
80001220:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001224:	fe412423          	sw	tp,-24(sp)
80001228:	feb14203          	lbu	tp,-21(sp)

8000122c <slli_206>:
8000122c:	00420233          	add	tp,tp,tp
80001230:	fe412423          	sw	tp,-24(sp)
80001234:	fe914203          	lbu	tp,-23(sp)
80001238:	004181b3          	add	gp,gp,tp
8000123c:	80002237          	lui	tp,0x80002
80001240:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
80001244:	00320233          	add	tp,tp,gp
80001248:	ff812483          	lw	s1,-8(sp)
8000124c:	ffc12403          	lw	s0,-4(sp)
80001250:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001254 <slli_210>:
80001254:	00420233          	add	tp,tp,tp
80001258:	00420233          	add	tp,tp,tp
8000125c:	00410233          	add	tp,sp,tp
80001260:	800011b7          	lui	gp,0x80001
80001264:	55418193          	addi	gp,gp,1364 # 80001554 <_end+0xfffae554>
80001268:	fe312823          	sw	gp,-16(sp)
8000126c:	800011b7          	lui	gp,0x80001
80001270:	28018193          	addi	gp,gp,640 # 80001280 <_end+0xfffae280>
80001274:	fe312623          	sw	gp,-20(sp)
80001278:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
8000127c:	00020067          	jr	tp # 0 <_entry_offset>

80001280 <bltu_214.L38>:
80001280:	fe812e23          	sw	s0,-4(sp)
80001284:	fe912c23          	sw	s1,-8(sp)
80001288:	fee12823          	sw	a4,-16(sp)
8000128c:	00078413          	mv	s0,a5
80001290:	ff012483          	lw	s1,-16(sp)
80001294:	fe812423          	sw	s0,-24(sp)
80001298:	feb14183          	lbu	gp,-21(sp)

8000129c <slli_219>:
8000129c:	003181b3          	add	gp,gp,gp
800012a0:	fe312423          	sw	gp,-24(sp)
800012a4:	fe914183          	lbu	gp,-23(sp)

800012a8 <slli_221>:
800012a8:	003181b3          	add	gp,gp,gp
800012ac:	fe912423          	sw	s1,-24(sp)
800012b0:	feb14203          	lbu	tp,-21(sp)

800012b4 <slli_224>:
800012b4:	00420233          	add	tp,tp,tp
800012b8:	fe412423          	sw	tp,-24(sp)
800012bc:	fe914203          	lbu	tp,-23(sp)
800012c0:	004181b3          	add	gp,gp,tp

800012c4 <slli_226>:
800012c4:	003181b3          	add	gp,gp,gp

800012c8 <sub_227>:
800012c8:	fe312a23          	sw	gp,-12(sp)
800012cc:	fe912423          	sw	s1,-24(sp)
800012d0:	80032237          	lui	tp,0x80032
800012d4:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800012d8:	feb14183          	lbu	gp,-21(sp)
800012dc:	004181b3          	add	gp,gp,tp
800012e0:	0001c183          	lbu	gp,0(gp)
800012e4:	fe3103a3          	sb	gp,-25(sp)
800012e8:	fea14183          	lbu	gp,-22(sp)
800012ec:	004181b3          	add	gp,gp,tp
800012f0:	0001c183          	lbu	gp,0(gp)
800012f4:	fe310323          	sb	gp,-26(sp)
800012f8:	fe914183          	lbu	gp,-23(sp)
800012fc:	004181b3          	add	gp,gp,tp
80001300:	0001c183          	lbu	gp,0(gp)
80001304:	fe3102a3          	sb	gp,-27(sp)
80001308:	fe814183          	lbu	gp,-24(sp)
8000130c:	004181b3          	add	gp,gp,tp
80001310:	0001c183          	lbu	gp,0(gp)
80001314:	fe310223          	sb	gp,-28(sp)
80001318:	ff412183          	lw	gp,-12(sp)
8000131c:	fe412203          	lw	tp,-28(sp)
80001320:	00440233          	add	tp,s0,tp
80001324:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001328:	fe412423          	sw	tp,-24(sp)
8000132c:	feb14203          	lbu	tp,-21(sp)

80001330 <slli_232>:
80001330:	00420233          	add	tp,tp,tp
80001334:	fe412423          	sw	tp,-24(sp)
80001338:	fe914203          	lbu	tp,-23(sp)
8000133c:	004181b3          	add	gp,gp,tp
80001340:	80002237          	lui	tp,0x80002
80001344:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
80001348:	00320233          	add	tp,tp,gp
8000134c:	ff812483          	lw	s1,-8(sp)
80001350:	ffc12403          	lw	s0,-4(sp)
80001354:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001358 <slli_236>:
80001358:	00420233          	add	tp,tp,tp
8000135c:	00420233          	add	tp,tp,tp
80001360:	00410233          	add	tp,sp,tp
80001364:	800011b7          	lui	gp,0x80001
80001368:	55c18193          	addi	gp,gp,1372 # 8000155c <_end+0xfffae55c>
8000136c:	fe312823          	sw	gp,-16(sp)
80001370:	800011b7          	lui	gp,0x80001
80001374:	38418193          	addi	gp,gp,900 # 80001384 <_end+0xfffae384>
80001378:	fe312623          	sw	gp,-20(sp)
8000137c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001380:	00020067          	jr	tp # 0 <_entry_offset>

80001384 <non_taken_214.L38>:
80001384:	00054783          	lbu	a5,0(a0)

80001388 <bne_239.L44>:
80001388:	fef12823          	sw	a5,-16(sp)
8000138c:	fe812e23          	sw	s0,-4(sp)
80001390:	80002437          	lui	s0,0x80002
80001394:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001398:	ff014183          	lbu	gp,-16(sp)
8000139c:	003401b3          	add	gp,s0,gp
800013a0:	0001c183          	lbu	gp,0(gp)
800013a4:	ff114203          	lbu	tp,-15(sp)
800013a8:	00440233          	add	tp,s0,tp
800013ac:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013b0:	004181b3          	add	gp,gp,tp
800013b4:	ff214203          	lbu	tp,-14(sp)
800013b8:	00440233          	add	tp,s0,tp
800013bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013c0:	004181b3          	add	gp,gp,tp
800013c4:	ff314203          	lbu	tp,-13(sp)
800013c8:	00440233          	add	tp,s0,tp
800013cc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013d0:	004181b3          	add	gp,gp,tp
800013d4:	80002237          	lui	tp,0x80002
800013d8:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
800013dc:	00320233          	add	tp,tp,gp
800013e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013e4:	ffc12403          	lw	s0,-4(sp)

800013e8 <slli_248>:
800013e8:	00420233          	add	tp,tp,tp
800013ec:	00420233          	add	tp,tp,tp
800013f0:	00410233          	add	tp,sp,tp
800013f4:	800011b7          	lui	gp,0x80001
800013f8:	41418193          	addi	gp,gp,1044 # 80001414 <_end+0xfffae414>
800013fc:	fe312823          	sw	gp,-16(sp)
80001400:	800011b7          	lui	gp,0x80001
80001404:	0e418193          	addi	gp,gp,228 # 800010e4 <_end+0xfffae0e4>
80001408:	fe312623          	sw	gp,-20(sp)
8000140c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001410:	00020067          	jr	tp # 0 <_entry_offset>

80001414 <non_taken_239.L44>:
80001414:	0005c503          	lbu	a0,0(a1)

80001418 <slt_252>:
80001418:	fe812e23          	sw	s0,-4(sp)
8000141c:	fe912c23          	sw	s1,-8(sp)
80001420:	fea12823          	sw	a0,-16(sp)
80001424:	00000413          	li	s0,0
80001428:	ff012483          	lw	s1,-16(sp)
8000142c:	fe812423          	sw	s0,-24(sp)
80001430:	feb14183          	lbu	gp,-21(sp)

80001434 <slli_256>:
80001434:	003181b3          	add	gp,gp,gp
80001438:	fe312423          	sw	gp,-24(sp)
8000143c:	fe914183          	lbu	gp,-23(sp)

80001440 <slli_258>:
80001440:	003181b3          	add	gp,gp,gp
80001444:	fe912423          	sw	s1,-24(sp)
80001448:	feb14203          	lbu	tp,-21(sp)

8000144c <slli_261>:
8000144c:	00420233          	add	tp,tp,tp
80001450:	fe412423          	sw	tp,-24(sp)
80001454:	fe914203          	lbu	tp,-23(sp)
80001458:	004181b3          	add	gp,gp,tp

8000145c <slli_263>:
8000145c:	003181b3          	add	gp,gp,gp

80001460 <sub_264>:
80001460:	fe312a23          	sw	gp,-12(sp)
80001464:	fe912423          	sw	s1,-24(sp)
80001468:	80032237          	lui	tp,0x80032
8000146c:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001470:	feb14183          	lbu	gp,-21(sp)
80001474:	004181b3          	add	gp,gp,tp
80001478:	0001c183          	lbu	gp,0(gp)
8000147c:	fe3103a3          	sb	gp,-25(sp)
80001480:	fea14183          	lbu	gp,-22(sp)
80001484:	004181b3          	add	gp,gp,tp
80001488:	0001c183          	lbu	gp,0(gp)
8000148c:	fe310323          	sb	gp,-26(sp)
80001490:	fe914183          	lbu	gp,-23(sp)
80001494:	004181b3          	add	gp,gp,tp
80001498:	0001c183          	lbu	gp,0(gp)
8000149c:	fe3102a3          	sb	gp,-27(sp)
800014a0:	fe814183          	lbu	gp,-24(sp)
800014a4:	004181b3          	add	gp,gp,tp
800014a8:	0001c183          	lbu	gp,0(gp)
800014ac:	fe310223          	sb	gp,-28(sp)
800014b0:	ff412183          	lw	gp,-12(sp)
800014b4:	fe412203          	lw	tp,-28(sp)
800014b8:	00440233          	add	tp,s0,tp
800014bc:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800014c0:	fe412423          	sw	tp,-24(sp)
800014c4:	feb14203          	lbu	tp,-21(sp)

800014c8 <slli_269>:
800014c8:	00420233          	add	tp,tp,tp
800014cc:	fe412423          	sw	tp,-24(sp)
800014d0:	fe914203          	lbu	tp,-23(sp)
800014d4:	004181b3          	add	gp,gp,tp
800014d8:	80002237          	lui	tp,0x80002
800014dc:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
800014e0:	00320233          	add	tp,tp,gp
800014e4:	ff812483          	lw	s1,-8(sp)
800014e8:	ffc12403          	lw	s0,-4(sp)
800014ec:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>

800014f0 <sub_273>:
800014f0:	fe312a23          	sw	gp,-12(sp)
800014f4:	fea12423          	sw	a0,-24(sp)
800014f8:	80032237          	lui	tp,0x80032
800014fc:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001500:	feb14183          	lbu	gp,-21(sp)
80001504:	004181b3          	add	gp,gp,tp
80001508:	0001c183          	lbu	gp,0(gp)
8000150c:	fe3103a3          	sb	gp,-25(sp)
80001510:	fea14183          	lbu	gp,-22(sp)
80001514:	004181b3          	add	gp,gp,tp
80001518:	0001c183          	lbu	gp,0(gp)
8000151c:	fe310323          	sb	gp,-26(sp)
80001520:	fe914183          	lbu	gp,-23(sp)
80001524:	004181b3          	add	gp,gp,tp
80001528:	0001c183          	lbu	gp,0(gp)
8000152c:	fe3102a3          	sb	gp,-27(sp)
80001530:	fe814183          	lbu	gp,-24(sp)
80001534:	004181b3          	add	gp,gp,tp
80001538:	0001c183          	lbu	gp,0(gp)
8000153c:	fe310223          	sb	gp,-28(sp)
80001540:	ff412183          	lw	gp,-12(sp)
80001544:	fe412203          	lw	tp,-28(sp)
80001548:	00400533          	add	a0,zero,tp
8000154c:	00150513          	addi	a0,a0,1
80001550:	00008067          	ret
80001554:	00100513          	li	a0,1
80001558:	00008067          	ret
8000155c:	fff00513          	li	a0,-1
80001560:	00008067          	ret

80001564 <__divsi3>:
80001564:	fea12423          	sw	a0,-24(sp)
80001568:	feb14203          	lbu	tp,-21(sp)

8000156c <slli_4>:
8000156c:	00420233          	add	tp,tp,tp
80001570:	fe412423          	sw	tp,-24(sp)
80001574:	fe914203          	lbu	tp,-23(sp)

80001578 <slli_7>:
80001578:	00420233          	add	tp,tp,tp
8000157c:	00420233          	add	tp,tp,tp
80001580:	00410233          	add	tp,sp,tp
80001584:	800021b7          	lui	gp,0x80002
80001588:	cf418193          	addi	gp,gp,-780 # 80001cf4 <_end+0xfffaecf4>
8000158c:	fe312823          	sw	gp,-16(sp)
80001590:	800011b7          	lui	gp,0x80001
80001594:	5a418193          	addi	gp,gp,1444 # 800015a4 <_end+0xfffae5a4>
80001598:	fe312623          	sw	gp,-20(sp)
8000159c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800015a0:	00020067          	jr	tp # 0 <_entry_offset>

800015a4 <blt_11.L11>:
800015a4:	feb12423          	sw	a1,-24(sp)
800015a8:	feb14203          	lbu	tp,-21(sp)

800015ac <slli_14>:
800015ac:	00420233          	add	tp,tp,tp
800015b0:	fe412423          	sw	tp,-24(sp)
800015b4:	fe914203          	lbu	tp,-23(sp)

800015b8 <slli_17>:
800015b8:	00420233          	add	tp,tp,tp
800015bc:	00420233          	add	tp,tp,tp
800015c0:	00410233          	add	tp,sp,tp
800015c4:	800021b7          	lui	gp,0x80002
800015c8:	e2c18193          	addi	gp,gp,-468 # 80001e2c <_end+0xfffaee2c>
800015cc:	fe312823          	sw	gp,-16(sp)
800015d0:	800011b7          	lui	gp,0x80001
800015d4:	5e418193          	addi	gp,gp,1508 # 800015e4 <_end+0xfffae5e4>
800015d8:	fe312623          	sw	gp,-20(sp)
800015dc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800015e0:	00020067          	jr	tp # 0 <_entry_offset>

800015e4 <__hidden___udivsi3>:
800015e4:	00058613          	mv	a2,a1
800015e8:	00050593          	mv	a1,a0
800015ec:	fff00513          	li	a0,-1

800015f0 <beq_21.L5>:
800015f0:	fec12823          	sw	a2,-16(sp)
800015f4:	fe812e23          	sw	s0,-4(sp)
800015f8:	80002437          	lui	s0,0x80002
800015fc:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001600:	ff014183          	lbu	gp,-16(sp)
80001604:	003401b3          	add	gp,s0,gp
80001608:	0001c183          	lbu	gp,0(gp)
8000160c:	ff114203          	lbu	tp,-15(sp)
80001610:	00440233          	add	tp,s0,tp
80001614:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001618:	004181b3          	add	gp,gp,tp
8000161c:	ff214203          	lbu	tp,-14(sp)
80001620:	00440233          	add	tp,s0,tp
80001624:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001628:	004181b3          	add	gp,gp,tp
8000162c:	ff314203          	lbu	tp,-13(sp)
80001630:	00440233          	add	tp,s0,tp
80001634:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001638:	004181b3          	add	gp,gp,tp
8000163c:	80002237          	lui	tp,0x80002
80001640:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80001644:	00320233          	add	tp,tp,gp
80001648:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
8000164c:	ffc12403          	lw	s0,-4(sp)

80001650 <slli_30>:
80001650:	00420233          	add	tp,tp,tp
80001654:	00420233          	add	tp,tp,tp
80001658:	00410233          	add	tp,sp,tp
8000165c:	800021b7          	lui	gp,0x80002
80001660:	cd818193          	addi	gp,gp,-808 # 80001cd8 <_end+0xfffaecd8>
80001664:	fe312823          	sw	gp,-16(sp)
80001668:	800011b7          	lui	gp,0x80001
8000166c:	67c18193          	addi	gp,gp,1660 # 8000167c <_end+0xfffae67c>
80001670:	fe312623          	sw	gp,-20(sp)
80001674:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001678:	00020067          	jr	tp # 0 <_entry_offset>

8000167c <non_taken_21.L5>:
8000167c:	00100693          	li	a3,1

80001680 <bgeu_33.L2>:
80001680:	fe812e23          	sw	s0,-4(sp)
80001684:	fe912c23          	sw	s1,-8(sp)
80001688:	feb12823          	sw	a1,-16(sp)
8000168c:	00060413          	mv	s0,a2
80001690:	ff012483          	lw	s1,-16(sp)
80001694:	fe812423          	sw	s0,-24(sp)
80001698:	feb14183          	lbu	gp,-21(sp)

8000169c <slli_38>:
8000169c:	003181b3          	add	gp,gp,gp
800016a0:	fe312423          	sw	gp,-24(sp)
800016a4:	fe914183          	lbu	gp,-23(sp)

800016a8 <slli_40>:
800016a8:	003181b3          	add	gp,gp,gp
800016ac:	fe912423          	sw	s1,-24(sp)
800016b0:	feb14203          	lbu	tp,-21(sp)

800016b4 <slli_43>:
800016b4:	00420233          	add	tp,tp,tp
800016b8:	fe412423          	sw	tp,-24(sp)
800016bc:	fe914203          	lbu	tp,-23(sp)
800016c0:	004181b3          	add	gp,gp,tp

800016c4 <slli_45>:
800016c4:	003181b3          	add	gp,gp,gp

800016c8 <sub_46>:
800016c8:	fe312a23          	sw	gp,-12(sp)
800016cc:	fe912423          	sw	s1,-24(sp)
800016d0:	80032237          	lui	tp,0x80032
800016d4:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800016d8:	feb14183          	lbu	gp,-21(sp)
800016dc:	004181b3          	add	gp,gp,tp
800016e0:	0001c183          	lbu	gp,0(gp)
800016e4:	fe3103a3          	sb	gp,-25(sp)
800016e8:	fea14183          	lbu	gp,-22(sp)
800016ec:	004181b3          	add	gp,gp,tp
800016f0:	0001c183          	lbu	gp,0(gp)
800016f4:	fe310323          	sb	gp,-26(sp)
800016f8:	fe914183          	lbu	gp,-23(sp)
800016fc:	004181b3          	add	gp,gp,tp
80001700:	0001c183          	lbu	gp,0(gp)
80001704:	fe3102a3          	sb	gp,-27(sp)
80001708:	fe814183          	lbu	gp,-24(sp)
8000170c:	004181b3          	add	gp,gp,tp
80001710:	0001c183          	lbu	gp,0(gp)
80001714:	fe310223          	sb	gp,-28(sp)
80001718:	ff412183          	lw	gp,-12(sp)
8000171c:	fe412203          	lw	tp,-28(sp)
80001720:	00440233          	add	tp,s0,tp
80001724:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001728:	fe412423          	sw	tp,-24(sp)
8000172c:	feb14203          	lbu	tp,-21(sp)

80001730 <slli_51>:
80001730:	00420233          	add	tp,tp,tp
80001734:	fe412423          	sw	tp,-24(sp)
80001738:	fe914203          	lbu	tp,-23(sp)
8000173c:	004181b3          	add	gp,gp,tp
80001740:	80002237          	lui	tp,0x80002
80001744:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
80001748:	00320233          	add	tp,tp,gp
8000174c:	ff812483          	lw	s1,-8(sp)
80001750:	ffc12403          	lw	s0,-4(sp)
80001754:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001758 <slli_55>:
80001758:	00420233          	add	tp,tp,tp
8000175c:	00420233          	add	tp,tp,tp
80001760:	00410233          	add	tp,sp,tp
80001764:	800011b7          	lui	gp,0x80001
80001768:	78418193          	addi	gp,gp,1924 # 80001784 <_end+0xfffae784>
8000176c:	fe312823          	sw	gp,-16(sp)
80001770:	800021b7          	lui	gp,0x80002
80001774:	8fc18193          	addi	gp,gp,-1796 # 800018fc <_end+0xfffae8fc>
80001778:	fe312623          	sw	gp,-20(sp)
8000177c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001780:	00020067          	jr	tp # 0 <_entry_offset>

80001784 <bge_59.L2>:
80001784:	fec12423          	sw	a2,-24(sp)
80001788:	feb14183          	lbu	gp,-21(sp)

8000178c <slli_62>:
8000178c:	003181b3          	add	gp,gp,gp
80001790:	fe312423          	sw	gp,-24(sp)
80001794:	fe914183          	lbu	gp,-23(sp)
