
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/hello-str-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000fb8:	feb12623          	sw	a1,-20(sp)
80000fbc:	fe812e23          	sw	s0,-4(sp)
80000fc0:	fe912c23          	sw	s1,-8(sp)
80000fc4:	8004a437          	lui	s0,0x8004a
80000fc8:	50040413          	addi	s0,s0,1280 # 8004a500 <_end+0xffff7500>
80000fcc:	ff014183          	lbu	gp,-16(sp)
80000fd0:	00340233          	add	tp,s0,gp
80000fd4:	00100193          	li	gp,1
80000fd8:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80000fdc:	fec14183          	lbu	gp,-20(sp)
80000fe0:	003401b3          	add	gp,s0,gp
80000fe4:	00018023          	sb	zero,0(gp)
80000fe8:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80000fec:	ff114483          	lbu	s1,-15(sp)
80000ff0:	00940233          	add	tp,s0,s1
80000ff4:	00100493          	li	s1,1
80000ff8:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80000ffc:	fed14483          	lbu	s1,-19(sp)
80001000:	009404b3          	add	s1,s0,s1
80001004:	00048023          	sb	zero,0(s1)
80001008:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
8000100c:	009181b3          	add	gp,gp,s1
80001010:	ff214483          	lbu	s1,-14(sp)
80001014:	00940233          	add	tp,s0,s1
80001018:	00100493          	li	s1,1
8000101c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001020:	fee14483          	lbu	s1,-18(sp)
80001024:	009404b3          	add	s1,s0,s1
80001028:	00048023          	sb	zero,0(s1)
8000102c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001030:	009181b3          	add	gp,gp,s1
80001034:	ff314483          	lbu	s1,-13(sp)
80001038:	00940233          	add	tp,s0,s1
8000103c:	00100493          	li	s1,1
80001040:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80001044:	fef14483          	lbu	s1,-17(sp)
80001048:	009404b3          	add	s1,s0,s1
8000104c:	00048023          	sb	zero,0(s1)
80001050:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80001054:	009181b3          	add	gp,gp,s1
80001058:	80002237          	lui	tp,0x80002
8000105c:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
80001060:	00320233          	add	tp,tp,gp
80001064:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001068:	ff812483          	lw	s1,-8(sp)
8000106c:	ffc12403          	lw	s0,-4(sp)

80001070 <slli_324>:
80001070:	00420233          	add	tp,tp,tp
80001074:	00420233          	add	tp,tp,tp
80001078:	00410233          	add	tp,sp,tp
8000107c:	800011b7          	lui	gp,0x80001
80001080:	09c18193          	addi	gp,gp,156 # 8000109c <_end+0xfffae09c>
80001084:	fe312823          	sw	gp,-16(sp)
80001088:	800011b7          	lui	gp,0x80001
8000108c:	fa418193          	addi	gp,gp,-92 # 80000fa4 <_end+0xfffadfa4>
80001090:	fe312623          	sw	gp,-20(sp)
80001094:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001098:	00020067          	jr	tp # 0 <_entry_offset>

8000109c <non_taken_315.L53>:
8000109c:	00c12603          	lw	a2,12(sp)
800010a0:	00660633          	add	a2,a2,t1
800010a4:	00060023          	sb	zero,0(a2)
800010a8:	02c14603          	lbu	a2,44(sp)
800010ac:	02c10593          	addi	a1,sp,44
800010b0:	80001237          	lui	tp,0x80001
800010b4:	a7820213          	addi	tp,tp,-1416 # 80000a78 <_end+0xfffada78>
800010b8:	00020067          	jr	tp # 0 <_entry_offset>
800010bc:	03000613          	li	a2,48
800010c0:	02c10623          	sb	a2,44(sp)
800010c4:	fec12423          	sw	a2,-24(sp)
800010c8:	fe914203          	lbu	tp,-23(sp)
800010cc:	024106a3          	sb	tp,45(sp)
800010d0:	02c10593          	addi	a1,sp,44
800010d4:	80001237          	lui	tp,0x80001
800010d8:	b0420213          	addi	tp,tp,-1276 # 80000b04 <_end+0xfffadb04>
800010dc:	00020067          	jr	tp # 0 <_entry_offset>

800010e0 <strcmp>:
800010e0:	80001237          	lui	tp,0x80001
800010e4:	38c20213          	addi	tp,tp,908 # 8000138c <_end+0xfffae38c>
800010e8:	00020067          	jr	tp # 0 <_entry_offset>
800010ec:	0005c703          	lbu	a4,0(a1)
800010f0:	00150513          	addi	a0,a0,1
800010f4:	00158593          	addi	a1,a1,1

800010f8 <beq_176.L37>:
800010f8:	fee12823          	sw	a4,-16(sp)
800010fc:	fe812e23          	sw	s0,-4(sp)
80001100:	80002437          	lui	s0,0x80002
80001104:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001108:	ff014183          	lbu	gp,-16(sp)
8000110c:	003401b3          	add	gp,s0,gp
80001110:	0001c183          	lbu	gp,0(gp)
80001114:	ff114203          	lbu	tp,-15(sp)
80001118:	00440233          	add	tp,s0,tp
8000111c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001120:	004181b3          	add	gp,gp,tp
80001124:	ff214203          	lbu	tp,-14(sp)
80001128:	00440233          	add	tp,s0,tp
8000112c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001130:	004181b3          	add	gp,gp,tp
80001134:	ff314203          	lbu	tp,-13(sp)
80001138:	00440233          	add	tp,s0,tp
8000113c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001140:	004181b3          	add	gp,gp,tp
80001144:	80002237          	lui	tp,0x80002
80001148:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
8000114c:	00320233          	add	tp,tp,gp
80001150:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001154:	ffc12403          	lw	s0,-4(sp)

80001158 <slli_185>:
80001158:	00420233          	add	tp,tp,tp
8000115c:	00420233          	add	tp,tp,tp
80001160:	00410233          	add	tp,sp,tp
80001164:	800011b7          	lui	gp,0x80001
80001168:	55c18193          	addi	gp,gp,1372 # 8000155c <_end+0xfffae55c>
8000116c:	fe312823          	sw	gp,-16(sp)
80001170:	800011b7          	lui	gp,0x80001
80001174:	18418193          	addi	gp,gp,388 # 80001184 <_end+0xfffae184>
80001178:	fe312623          	sw	gp,-20(sp)
8000117c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001180:	00020067          	jr	tp # 0 <_entry_offset>

80001184 <bltu_188.L37>:
80001184:	fe812e23          	sw	s0,-4(sp)
80001188:	fe912c23          	sw	s1,-8(sp)
8000118c:	fef12823          	sw	a5,-16(sp)
80001190:	00070413          	mv	s0,a4
80001194:	ff012483          	lw	s1,-16(sp)
80001198:	fe812423          	sw	s0,-24(sp)
8000119c:	feb14183          	lbu	gp,-21(sp)

800011a0 <slli_193>:
800011a0:	003181b3          	add	gp,gp,gp
800011a4:	fe312423          	sw	gp,-24(sp)
800011a8:	fe914183          	lbu	gp,-23(sp)

800011ac <slli_195>:
800011ac:	003181b3          	add	gp,gp,gp
800011b0:	fe912423          	sw	s1,-24(sp)
800011b4:	feb14203          	lbu	tp,-21(sp)

800011b8 <slli_198>:
800011b8:	00420233          	add	tp,tp,tp
800011bc:	fe412423          	sw	tp,-24(sp)
800011c0:	fe914203          	lbu	tp,-23(sp)
800011c4:	004181b3          	add	gp,gp,tp

800011c8 <slli_200>:
800011c8:	003181b3          	add	gp,gp,gp

800011cc <sub_201>:
800011cc:	fe312a23          	sw	gp,-12(sp)
800011d0:	fe912423          	sw	s1,-24(sp)
800011d4:	80032237          	lui	tp,0x80032
800011d8:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800011dc:	feb14183          	lbu	gp,-21(sp)
800011e0:	004181b3          	add	gp,gp,tp
800011e4:	0001c183          	lbu	gp,0(gp)
800011e8:	fe3103a3          	sb	gp,-25(sp)
800011ec:	fea14183          	lbu	gp,-22(sp)
800011f0:	004181b3          	add	gp,gp,tp
800011f4:	0001c183          	lbu	gp,0(gp)
800011f8:	fe310323          	sb	gp,-26(sp)
800011fc:	fe914183          	lbu	gp,-23(sp)
80001200:	004181b3          	add	gp,gp,tp
80001204:	0001c183          	lbu	gp,0(gp)
80001208:	fe3102a3          	sb	gp,-27(sp)
8000120c:	fe814183          	lbu	gp,-24(sp)
80001210:	004181b3          	add	gp,gp,tp
80001214:	0001c183          	lbu	gp,0(gp)
80001218:	fe310223          	sb	gp,-28(sp)
8000121c:	ff412183          	lw	gp,-12(sp)
80001220:	fe412203          	lw	tp,-28(sp)
80001224:	00440233          	add	tp,s0,tp
80001228:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000122c:	fe412423          	sw	tp,-24(sp)
80001230:	feb14203          	lbu	tp,-21(sp)

80001234 <slli_206>:
80001234:	00420233          	add	tp,tp,tp
80001238:	fe412423          	sw	tp,-24(sp)
8000123c:	fe914203          	lbu	tp,-23(sp)
80001240:	004181b3          	add	gp,gp,tp
80001244:	80002237          	lui	tp,0x80002
80001248:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
8000124c:	00320233          	add	tp,tp,gp
80001250:	ff812483          	lw	s1,-8(sp)
80001254:	ffc12403          	lw	s0,-4(sp)
80001258:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000125c <slli_210>:
8000125c:	00420233          	add	tp,tp,tp
80001260:	00420233          	add	tp,tp,tp
80001264:	00410233          	add	tp,sp,tp
80001268:	800011b7          	lui	gp,0x80001
8000126c:	55c18193          	addi	gp,gp,1372 # 8000155c <_end+0xfffae55c>
80001270:	fe312823          	sw	gp,-16(sp)
80001274:	800011b7          	lui	gp,0x80001
80001278:	28818193          	addi	gp,gp,648 # 80001288 <_end+0xfffae288>
8000127c:	fe312623          	sw	gp,-20(sp)
80001280:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001284:	00020067          	jr	tp # 0 <_entry_offset>

80001288 <bltu_214.L38>:
80001288:	fe812e23          	sw	s0,-4(sp)
8000128c:	fe912c23          	sw	s1,-8(sp)
80001290:	fee12823          	sw	a4,-16(sp)
80001294:	00078413          	mv	s0,a5
80001298:	ff012483          	lw	s1,-16(sp)
8000129c:	fe812423          	sw	s0,-24(sp)
800012a0:	feb14183          	lbu	gp,-21(sp)

800012a4 <slli_219>:
800012a4:	003181b3          	add	gp,gp,gp
800012a8:	fe312423          	sw	gp,-24(sp)
800012ac:	fe914183          	lbu	gp,-23(sp)

800012b0 <slli_221>:
800012b0:	003181b3          	add	gp,gp,gp
800012b4:	fe912423          	sw	s1,-24(sp)
800012b8:	feb14203          	lbu	tp,-21(sp)

800012bc <slli_224>:
800012bc:	00420233          	add	tp,tp,tp
800012c0:	fe412423          	sw	tp,-24(sp)
800012c4:	fe914203          	lbu	tp,-23(sp)
800012c8:	004181b3          	add	gp,gp,tp

800012cc <slli_226>:
800012cc:	003181b3          	add	gp,gp,gp

800012d0 <sub_227>:
800012d0:	fe312a23          	sw	gp,-12(sp)
800012d4:	fe912423          	sw	s1,-24(sp)
800012d8:	80032237          	lui	tp,0x80032
800012dc:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800012e0:	feb14183          	lbu	gp,-21(sp)
800012e4:	004181b3          	add	gp,gp,tp
800012e8:	0001c183          	lbu	gp,0(gp)
800012ec:	fe3103a3          	sb	gp,-25(sp)
800012f0:	fea14183          	lbu	gp,-22(sp)
800012f4:	004181b3          	add	gp,gp,tp
800012f8:	0001c183          	lbu	gp,0(gp)
800012fc:	fe310323          	sb	gp,-26(sp)
80001300:	fe914183          	lbu	gp,-23(sp)
80001304:	004181b3          	add	gp,gp,tp
80001308:	0001c183          	lbu	gp,0(gp)
8000130c:	fe3102a3          	sb	gp,-27(sp)
80001310:	fe814183          	lbu	gp,-24(sp)
80001314:	004181b3          	add	gp,gp,tp
80001318:	0001c183          	lbu	gp,0(gp)
8000131c:	fe310223          	sb	gp,-28(sp)
80001320:	ff412183          	lw	gp,-12(sp)
80001324:	fe412203          	lw	tp,-28(sp)
80001328:	00440233          	add	tp,s0,tp
8000132c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001330:	fe412423          	sw	tp,-24(sp)
80001334:	feb14203          	lbu	tp,-21(sp)

80001338 <slli_232>:
80001338:	00420233          	add	tp,tp,tp
8000133c:	fe412423          	sw	tp,-24(sp)
80001340:	fe914203          	lbu	tp,-23(sp)
80001344:	004181b3          	add	gp,gp,tp
80001348:	80002237          	lui	tp,0x80002
8000134c:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
80001350:	00320233          	add	tp,tp,gp
80001354:	ff812483          	lw	s1,-8(sp)
80001358:	ffc12403          	lw	s0,-4(sp)
8000135c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001360 <slli_236>:
80001360:	00420233          	add	tp,tp,tp
80001364:	00420233          	add	tp,tp,tp
80001368:	00410233          	add	tp,sp,tp
8000136c:	800011b7          	lui	gp,0x80001
80001370:	56418193          	addi	gp,gp,1380 # 80001564 <_end+0xfffae564>
80001374:	fe312823          	sw	gp,-16(sp)
80001378:	800011b7          	lui	gp,0x80001
8000137c:	38c18193          	addi	gp,gp,908 # 8000138c <_end+0xfffae38c>
80001380:	fe312623          	sw	gp,-20(sp)
80001384:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001388:	00020067          	jr	tp # 0 <_entry_offset>

8000138c <non_taken_214.L38>:
8000138c:	00054783          	lbu	a5,0(a0)

80001390 <bne_239.L44>:
80001390:	fef12823          	sw	a5,-16(sp)
80001394:	fe812e23          	sw	s0,-4(sp)
80001398:	80002437          	lui	s0,0x80002
8000139c:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
800013a0:	ff014183          	lbu	gp,-16(sp)
800013a4:	003401b3          	add	gp,s0,gp
800013a8:	0001c183          	lbu	gp,0(gp)
800013ac:	ff114203          	lbu	tp,-15(sp)
800013b0:	00440233          	add	tp,s0,tp
800013b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013b8:	004181b3          	add	gp,gp,tp
800013bc:	ff214203          	lbu	tp,-14(sp)
800013c0:	00440233          	add	tp,s0,tp
800013c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013c8:	004181b3          	add	gp,gp,tp
800013cc:	ff314203          	lbu	tp,-13(sp)
800013d0:	00440233          	add	tp,s0,tp
800013d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013d8:	004181b3          	add	gp,gp,tp
800013dc:	80002237          	lui	tp,0x80002
800013e0:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
800013e4:	00320233          	add	tp,tp,gp
800013e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013ec:	ffc12403          	lw	s0,-4(sp)

800013f0 <slli_248>:
800013f0:	00420233          	add	tp,tp,tp
800013f4:	00420233          	add	tp,tp,tp
800013f8:	00410233          	add	tp,sp,tp
800013fc:	800011b7          	lui	gp,0x80001
80001400:	41c18193          	addi	gp,gp,1052 # 8000141c <_end+0xfffae41c>
80001404:	fe312823          	sw	gp,-16(sp)
80001408:	800011b7          	lui	gp,0x80001
8000140c:	0ec18193          	addi	gp,gp,236 # 800010ec <_end+0xfffae0ec>
80001410:	fe312623          	sw	gp,-20(sp)
80001414:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001418:	00020067          	jr	tp # 0 <_entry_offset>

8000141c <non_taken_239.L44>:
8000141c:	0005c503          	lbu	a0,0(a1)

80001420 <slt_252>:
80001420:	fe812e23          	sw	s0,-4(sp)
80001424:	fe912c23          	sw	s1,-8(sp)
80001428:	fea12823          	sw	a0,-16(sp)
8000142c:	00000413          	li	s0,0
80001430:	ff012483          	lw	s1,-16(sp)
80001434:	fe812423          	sw	s0,-24(sp)
80001438:	feb14183          	lbu	gp,-21(sp)

8000143c <slli_256>:
8000143c:	003181b3          	add	gp,gp,gp
80001440:	fe312423          	sw	gp,-24(sp)
80001444:	fe914183          	lbu	gp,-23(sp)

80001448 <slli_258>:
80001448:	003181b3          	add	gp,gp,gp
8000144c:	fe912423          	sw	s1,-24(sp)
80001450:	feb14203          	lbu	tp,-21(sp)

80001454 <slli_261>:
80001454:	00420233          	add	tp,tp,tp
80001458:	fe412423          	sw	tp,-24(sp)
8000145c:	fe914203          	lbu	tp,-23(sp)
80001460:	004181b3          	add	gp,gp,tp

80001464 <slli_263>:
80001464:	003181b3          	add	gp,gp,gp

80001468 <sub_264>:
80001468:	fe312a23          	sw	gp,-12(sp)
8000146c:	fe912423          	sw	s1,-24(sp)
80001470:	80032237          	lui	tp,0x80032
80001474:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001478:	feb14183          	lbu	gp,-21(sp)
8000147c:	004181b3          	add	gp,gp,tp
80001480:	0001c183          	lbu	gp,0(gp)
80001484:	fe3103a3          	sb	gp,-25(sp)
80001488:	fea14183          	lbu	gp,-22(sp)
8000148c:	004181b3          	add	gp,gp,tp
80001490:	0001c183          	lbu	gp,0(gp)
80001494:	fe310323          	sb	gp,-26(sp)
80001498:	fe914183          	lbu	gp,-23(sp)
8000149c:	004181b3          	add	gp,gp,tp
800014a0:	0001c183          	lbu	gp,0(gp)
800014a4:	fe3102a3          	sb	gp,-27(sp)
800014a8:	fe814183          	lbu	gp,-24(sp)
800014ac:	004181b3          	add	gp,gp,tp
800014b0:	0001c183          	lbu	gp,0(gp)
800014b4:	fe310223          	sb	gp,-28(sp)
800014b8:	ff412183          	lw	gp,-12(sp)
800014bc:	fe412203          	lw	tp,-28(sp)
800014c0:	00440233          	add	tp,s0,tp
800014c4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
800014c8:	fe412423          	sw	tp,-24(sp)
800014cc:	feb14203          	lbu	tp,-21(sp)

800014d0 <slli_269>:
800014d0:	00420233          	add	tp,tp,tp
800014d4:	fe412423          	sw	tp,-24(sp)
800014d8:	fe914203          	lbu	tp,-23(sp)
800014dc:	004181b3          	add	gp,gp,tp
800014e0:	80002237          	lui	tp,0x80002
800014e4:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
800014e8:	00320233          	add	tp,tp,gp
800014ec:	ff812483          	lw	s1,-8(sp)
800014f0:	ffc12403          	lw	s0,-4(sp)
800014f4:	00024503          	lbu	a0,0(tp) # 0 <_entry_offset>

800014f8 <sub_273>:
800014f8:	fe312a23          	sw	gp,-12(sp)
800014fc:	fea12423          	sw	a0,-24(sp)
80001500:	80032237          	lui	tp,0x80032
80001504:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
80001508:	feb14183          	lbu	gp,-21(sp)
8000150c:	004181b3          	add	gp,gp,tp
80001510:	0001c183          	lbu	gp,0(gp)
80001514:	fe3103a3          	sb	gp,-25(sp)
80001518:	fea14183          	lbu	gp,-22(sp)
8000151c:	004181b3          	add	gp,gp,tp
80001520:	0001c183          	lbu	gp,0(gp)
80001524:	fe310323          	sb	gp,-26(sp)
80001528:	fe914183          	lbu	gp,-23(sp)
8000152c:	004181b3          	add	gp,gp,tp
80001530:	0001c183          	lbu	gp,0(gp)
80001534:	fe3102a3          	sb	gp,-27(sp)
80001538:	fe814183          	lbu	gp,-24(sp)
8000153c:	004181b3          	add	gp,gp,tp
80001540:	0001c183          	lbu	gp,0(gp)
80001544:	fe310223          	sb	gp,-28(sp)
80001548:	ff412183          	lw	gp,-12(sp)
8000154c:	fe412203          	lw	tp,-28(sp)
80001550:	00400533          	add	a0,zero,tp
80001554:	00150513          	addi	a0,a0,1
80001558:	00008067          	ret
8000155c:	00100513          	li	a0,1
80001560:	00008067          	ret
80001564:	fff00513          	li	a0,-1
80001568:	00008067          	ret

8000156c <__divsi3>:
8000156c:	fea12423          	sw	a0,-24(sp)
80001570:	feb14203          	lbu	tp,-21(sp)

80001574 <slli_4>:
80001574:	00420233          	add	tp,tp,tp
80001578:	fe412423          	sw	tp,-24(sp)
8000157c:	fe914203          	lbu	tp,-23(sp)

80001580 <slli_7>:
80001580:	00420233          	add	tp,tp,tp
80001584:	00420233          	add	tp,tp,tp
80001588:	00410233          	add	tp,sp,tp
8000158c:	800021b7          	lui	gp,0x80002
80001590:	cfc18193          	addi	gp,gp,-772 # 80001cfc <_end+0xfffaecfc>
80001594:	fe312823          	sw	gp,-16(sp)
80001598:	800011b7          	lui	gp,0x80001
8000159c:	5ac18193          	addi	gp,gp,1452 # 800015ac <_end+0xfffae5ac>
800015a0:	fe312623          	sw	gp,-20(sp)
800015a4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800015a8:	00020067          	jr	tp # 0 <_entry_offset>

800015ac <blt_11.L11>:
800015ac:	feb12423          	sw	a1,-24(sp)
800015b0:	feb14203          	lbu	tp,-21(sp)

800015b4 <slli_14>:
800015b4:	00420233          	add	tp,tp,tp
800015b8:	fe412423          	sw	tp,-24(sp)
800015bc:	fe914203          	lbu	tp,-23(sp)

800015c0 <slli_17>:
800015c0:	00420233          	add	tp,tp,tp
800015c4:	00420233          	add	tp,tp,tp
800015c8:	00410233          	add	tp,sp,tp
800015cc:	800021b7          	lui	gp,0x80002
800015d0:	e3418193          	addi	gp,gp,-460 # 80001e34 <_end+0xfffaee34>
800015d4:	fe312823          	sw	gp,-16(sp)
800015d8:	800011b7          	lui	gp,0x80001
800015dc:	5ec18193          	addi	gp,gp,1516 # 800015ec <_end+0xfffae5ec>
800015e0:	fe312623          	sw	gp,-20(sp)
800015e4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
800015e8:	00020067          	jr	tp # 0 <_entry_offset>

800015ec <__hidden___udivsi3>:
800015ec:	00058613          	mv	a2,a1
800015f0:	00050593          	mv	a1,a0
800015f4:	fff00513          	li	a0,-1

800015f8 <beq_21.L5>:
800015f8:	fec12823          	sw	a2,-16(sp)
800015fc:	fe812e23          	sw	s0,-4(sp)
80001600:	80002437          	lui	s0,0x80002
80001604:	20840413          	addi	s0,s0,520 # 80002208 <_end+0xfffaf208>
80001608:	ff014183          	lbu	gp,-16(sp)
8000160c:	003401b3          	add	gp,s0,gp
80001610:	0001c183          	lbu	gp,0(gp)
80001614:	ff114203          	lbu	tp,-15(sp)
80001618:	00440233          	add	tp,s0,tp
8000161c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001620:	004181b3          	add	gp,gp,tp
80001624:	ff214203          	lbu	tp,-14(sp)
80001628:	00440233          	add	tp,s0,tp
8000162c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001630:	004181b3          	add	gp,gp,tp
80001634:	ff314203          	lbu	tp,-13(sp)
80001638:	00440233          	add	tp,s0,tp
8000163c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001640:	004181b3          	add	gp,gp,tp
80001644:	80002237          	lui	tp,0x80002
80001648:	20020213          	addi	tp,tp,512 # 80002200 <_end+0xfffaf200>
8000164c:	00320233          	add	tp,tp,gp
80001650:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001654:	ffc12403          	lw	s0,-4(sp)

80001658 <slli_30>:
80001658:	00420233          	add	tp,tp,tp
8000165c:	00420233          	add	tp,tp,tp
80001660:	00410233          	add	tp,sp,tp
80001664:	800021b7          	lui	gp,0x80002
80001668:	ce018193          	addi	gp,gp,-800 # 80001ce0 <_end+0xfffaece0>
8000166c:	fe312823          	sw	gp,-16(sp)
80001670:	800011b7          	lui	gp,0x80001
80001674:	68418193          	addi	gp,gp,1668 # 80001684 <_end+0xfffae684>
80001678:	fe312623          	sw	gp,-20(sp)
8000167c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001680:	00020067          	jr	tp # 0 <_entry_offset>

80001684 <non_taken_21.L5>:
80001684:	00100693          	li	a3,1

80001688 <bgeu_33.L2>:
80001688:	fe812e23          	sw	s0,-4(sp)
8000168c:	fe912c23          	sw	s1,-8(sp)
80001690:	feb12823          	sw	a1,-16(sp)
80001694:	00060413          	mv	s0,a2
80001698:	ff012483          	lw	s1,-16(sp)
8000169c:	fe812423          	sw	s0,-24(sp)
800016a0:	feb14183          	lbu	gp,-21(sp)

800016a4 <slli_38>:
800016a4:	003181b3          	add	gp,gp,gp
800016a8:	fe312423          	sw	gp,-24(sp)
800016ac:	fe914183          	lbu	gp,-23(sp)

800016b0 <slli_40>:
800016b0:	003181b3          	add	gp,gp,gp
800016b4:	fe912423          	sw	s1,-24(sp)
800016b8:	feb14203          	lbu	tp,-21(sp)

800016bc <slli_43>:
800016bc:	00420233          	add	tp,tp,tp
800016c0:	fe412423          	sw	tp,-24(sp)
800016c4:	fe914203          	lbu	tp,-23(sp)
800016c8:	004181b3          	add	gp,gp,tp

800016cc <slli_45>:
800016cc:	003181b3          	add	gp,gp,gp

800016d0 <sub_46>:
800016d0:	fe312a23          	sw	gp,-12(sp)
800016d4:	fe912423          	sw	s1,-24(sp)
800016d8:	80032237          	lui	tp,0x80032
800016dc:	30020213          	addi	tp,tp,768 # 80032300 <_end+0xfffdf300>
800016e0:	feb14183          	lbu	gp,-21(sp)
800016e4:	004181b3          	add	gp,gp,tp
800016e8:	0001c183          	lbu	gp,0(gp)
800016ec:	fe3103a3          	sb	gp,-25(sp)
800016f0:	fea14183          	lbu	gp,-22(sp)
800016f4:	004181b3          	add	gp,gp,tp
800016f8:	0001c183          	lbu	gp,0(gp)
800016fc:	fe310323          	sb	gp,-26(sp)
80001700:	fe914183          	lbu	gp,-23(sp)
80001704:	004181b3          	add	gp,gp,tp
80001708:	0001c183          	lbu	gp,0(gp)
8000170c:	fe3102a3          	sb	gp,-27(sp)
80001710:	fe814183          	lbu	gp,-24(sp)
80001714:	004181b3          	add	gp,gp,tp
80001718:	0001c183          	lbu	gp,0(gp)
8000171c:	fe310223          	sb	gp,-28(sp)
80001720:	ff412183          	lw	gp,-12(sp)
80001724:	fe412203          	lw	tp,-28(sp)
80001728:	00440233          	add	tp,s0,tp
8000172c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001730:	fe412423          	sw	tp,-24(sp)
80001734:	feb14203          	lbu	tp,-21(sp)

80001738 <slli_51>:
80001738:	00420233          	add	tp,tp,tp
8000173c:	fe412423          	sw	tp,-24(sp)
80001740:	fe914203          	lbu	tp,-23(sp)
80001744:	004181b3          	add	gp,gp,tp
80001748:	80002237          	lui	tp,0x80002
8000174c:	31020213          	addi	tp,tp,784 # 80002310 <_end+0xfffaf310>
80001750:	00320233          	add	tp,tp,gp
80001754:	ff812483          	lw	s1,-8(sp)
80001758:	ffc12403          	lw	s0,-4(sp)
8000175c:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001760 <slli_55>:
80001760:	00420233          	add	tp,tp,tp
80001764:	00420233          	add	tp,tp,tp
80001768:	00410233          	add	tp,sp,tp
8000176c:	800011b7          	lui	gp,0x80001
80001770:	78c18193          	addi	gp,gp,1932 # 8000178c <_end+0xfffae78c>
80001774:	fe312823          	sw	gp,-16(sp)
80001778:	800021b7          	lui	gp,0x80002
8000177c:	90418193          	addi	gp,gp,-1788 # 80001904 <_end+0xfffae904>
80001780:	fe312623          	sw	gp,-20(sp)
80001784:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffacfec>
80001788:	00020067          	jr	tp # 0 <_entry_offset>

8000178c <bge_59.L2>:
8000178c:	fec12423          	sw	a2,-24(sp)
80001790:	feb14183          	lbu	gp,-21(sp)

80001794 <slli_62>:
