
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/shuixianhua-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000fb8:	fe310323          	sb	gp,-26(sp)
80000fbc:	fe914183          	lbu	gp,-23(sp)
80000fc0:	004181b3          	add	gp,gp,tp
80000fc4:	0001c183          	lbu	gp,0(gp)
80000fc8:	fe3102a3          	sb	gp,-27(sp)
80000fcc:	fe814183          	lbu	gp,-24(sp)
80000fd0:	004181b3          	add	gp,gp,tp
80000fd4:	0001c183          	lbu	gp,0(gp)
80000fd8:	fe310223          	sb	gp,-28(sp)
80000fdc:	ff412183          	lw	gp,-12(sp)
80000fe0:	fe412203          	lw	tp,-28(sp)
80000fe4:	00400533          	add	a0,zero,tp
80000fe8:	00150513          	addi	a0,a0,1
80000fec:	00028067          	jr	t0

80000ff0 <__modsi3>:
80000ff0:	00008293          	mv	t0,ra

80000ff4 <blt_211.L31>:
80000ff4:	feb12423          	sw	a1,-24(sp)
80000ff8:	feb14203          	lbu	tp,-21(sp)

80000ffc <slli_214>:
80000ffc:	00420233          	add	tp,tp,tp
80001000:	fe412423          	sw	tp,-24(sp)
80001004:	fe914203          	lbu	tp,-23(sp)

80001008 <slli_217>:
80001008:	00420233          	add	tp,tp,tp
8000100c:	00420233          	add	tp,tp,tp
80001010:	00410233          	add	tp,sp,tp
80001014:	800011b7          	lui	gp,0x80001
80001018:	08818193          	addi	gp,gp,136 # 80001088 <_end+0xfffaf088>
8000101c:	fe312823          	sw	gp,-16(sp)
80001020:	800011b7          	lui	gp,0x80001
80001024:	03418193          	addi	gp,gp,52 # 80001034 <_end+0xfffaf034>
80001028:	fe312623          	sw	gp,-20(sp)
8000102c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001030:	00020067          	jr	tp # 0 <_entry_offset>

80001034 <blt_221.L32>:
80001034:	fea12423          	sw	a0,-24(sp)
80001038:	feb14203          	lbu	tp,-21(sp)

8000103c <slli_224>:
8000103c:	00420233          	add	tp,tp,tp
80001040:	fe412423          	sw	tp,-24(sp)
80001044:	fe914203          	lbu	tp,-23(sp)

80001048 <slli_227>:
80001048:	00420233          	add	tp,tp,tp
8000104c:	00420233          	add	tp,tp,tp
80001050:	00410233          	add	tp,sp,tp
80001054:	800011b7          	lui	gp,0x80001
80001058:	1ec18193          	addi	gp,gp,492 # 800011ec <_end+0xfffaf1ec>
8000105c:	fe312823          	sw	gp,-16(sp)
80001060:	800011b7          	lui	gp,0x80001
80001064:	07418193          	addi	gp,gp,116 # 80001074 <_end+0xfffaf074>
80001068:	fe312623          	sw	gp,-20(sp)
8000106c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001070:	00020067          	jr	tp # 0 <_entry_offset>

80001074 <non_taken_221.L32>:
80001074:	800000b7          	lui	ra,0x80000
80001078:	6d408093          	addi	ra,ra,1748 # 800006d4 <_end+0xfffae6d4>
8000107c:	000080e7          	jalr	ra
80001080:	00058513          	mv	a0,a1
80001084:	00028067          	jr	t0

80001088 <sub_234>:
80001088:	fe312a23          	sw	gp,-12(sp)
8000108c:	feb12423          	sw	a1,-24(sp)
80001090:	80031237          	lui	tp,0x80031
80001094:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80001098:	feb14183          	lbu	gp,-21(sp)
8000109c:	004181b3          	add	gp,gp,tp
800010a0:	0001c183          	lbu	gp,0(gp)
800010a4:	fe3103a3          	sb	gp,-25(sp)
800010a8:	fea14183          	lbu	gp,-22(sp)
800010ac:	004181b3          	add	gp,gp,tp
800010b0:	0001c183          	lbu	gp,0(gp)
800010b4:	fe310323          	sb	gp,-26(sp)
800010b8:	fe914183          	lbu	gp,-23(sp)
800010bc:	004181b3          	add	gp,gp,tp
800010c0:	0001c183          	lbu	gp,0(gp)
800010c4:	fe3102a3          	sb	gp,-27(sp)
800010c8:	fe814183          	lbu	gp,-24(sp)
800010cc:	004181b3          	add	gp,gp,tp
800010d0:	0001c183          	lbu	gp,0(gp)
800010d4:	fe310223          	sb	gp,-28(sp)
800010d8:	ff412183          	lw	gp,-12(sp)
800010dc:	fe412203          	lw	tp,-28(sp)
800010e0:	004005b3          	add	a1,zero,tp
800010e4:	00158593          	addi	a1,a1,1

800010e8 <bge_238.L30>:
800010e8:	fe812e23          	sw	s0,-4(sp)
800010ec:	fe912c23          	sw	s1,-8(sp)
800010f0:	fe012823          	sw	zero,-16(sp)
800010f4:	00050413          	mv	s0,a0
800010f8:	ff012483          	lw	s1,-16(sp)
800010fc:	fe812423          	sw	s0,-24(sp)
80001100:	feb14183          	lbu	gp,-21(sp)

80001104 <slli_243>:
80001104:	003181b3          	add	gp,gp,gp
80001108:	fe312423          	sw	gp,-24(sp)
8000110c:	fe914183          	lbu	gp,-23(sp)

80001110 <slli_245>:
80001110:	003181b3          	add	gp,gp,gp
80001114:	fe912423          	sw	s1,-24(sp)
80001118:	feb14203          	lbu	tp,-21(sp)

8000111c <slli_248>:
8000111c:	00420233          	add	tp,tp,tp
80001120:	fe412423          	sw	tp,-24(sp)
80001124:	fe914203          	lbu	tp,-23(sp)
80001128:	004181b3          	add	gp,gp,tp

8000112c <slli_250>:
8000112c:	003181b3          	add	gp,gp,gp

80001130 <sub_251>:
80001130:	fe312a23          	sw	gp,-12(sp)
80001134:	fe912423          	sw	s1,-24(sp)
80001138:	80031237          	lui	tp,0x80031
8000113c:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80001140:	feb14183          	lbu	gp,-21(sp)
80001144:	004181b3          	add	gp,gp,tp
80001148:	0001c183          	lbu	gp,0(gp)
8000114c:	fe3103a3          	sb	gp,-25(sp)
80001150:	fea14183          	lbu	gp,-22(sp)
80001154:	004181b3          	add	gp,gp,tp
80001158:	0001c183          	lbu	gp,0(gp)
8000115c:	fe310323          	sb	gp,-26(sp)
80001160:	fe914183          	lbu	gp,-23(sp)
80001164:	004181b3          	add	gp,gp,tp
80001168:	0001c183          	lbu	gp,0(gp)
8000116c:	fe3102a3          	sb	gp,-27(sp)
80001170:	fe814183          	lbu	gp,-24(sp)
80001174:	004181b3          	add	gp,gp,tp
80001178:	0001c183          	lbu	gp,0(gp)
8000117c:	fe310223          	sb	gp,-28(sp)
80001180:	ff412183          	lw	gp,-12(sp)
80001184:	fe412203          	lw	tp,-28(sp)
80001188:	00440233          	add	tp,s0,tp
8000118c:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001190:	fe412423          	sw	tp,-24(sp)
80001194:	feb14203          	lbu	tp,-21(sp)

80001198 <slli_256>:
80001198:	00420233          	add	tp,tp,tp
8000119c:	fe412423          	sw	tp,-24(sp)
800011a0:	fe914203          	lbu	tp,-23(sp)
800011a4:	004181b3          	add	gp,gp,tp
800011a8:	80001237          	lui	tp,0x80001
800011ac:	70820213          	addi	tp,tp,1800 # 80001708 <_end+0xfffaf708>
800011b0:	00320233          	add	tp,tp,gp
800011b4:	ff812483          	lw	s1,-8(sp)
800011b8:	ffc12403          	lw	s0,-4(sp)
800011bc:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

800011c0 <slli_260>:
800011c0:	00420233          	add	tp,tp,tp
800011c4:	00420233          	add	tp,tp,tp
800011c8:	00410233          	add	tp,sp,tp
800011cc:	800011b7          	lui	gp,0x80001
800011d0:	1ec18193          	addi	gp,gp,492 # 800011ec <_end+0xfffaf1ec>
800011d4:	fe312823          	sw	gp,-16(sp)
800011d8:	800011b7          	lui	gp,0x80001
800011dc:	07418193          	addi	gp,gp,116 # 80001074 <_end+0xfffaf074>
800011e0:	fe312623          	sw	gp,-20(sp)
800011e4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800011e8:	00020067          	jr	tp # 0 <_entry_offset>

800011ec <non_taken_238.L30>:
800011ec:	fe312a23          	sw	gp,-12(sp)
800011f0:	fea12423          	sw	a0,-24(sp)
800011f4:	80031237          	lui	tp,0x80031
800011f8:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
800011fc:	feb14183          	lbu	gp,-21(sp)
80001200:	004181b3          	add	gp,gp,tp
80001204:	0001c183          	lbu	gp,0(gp)
80001208:	fe3103a3          	sb	gp,-25(sp)
8000120c:	fea14183          	lbu	gp,-22(sp)
80001210:	004181b3          	add	gp,gp,tp
80001214:	0001c183          	lbu	gp,0(gp)
80001218:	fe310323          	sb	gp,-26(sp)
8000121c:	fe914183          	lbu	gp,-23(sp)
80001220:	004181b3          	add	gp,gp,tp
80001224:	0001c183          	lbu	gp,0(gp)
80001228:	fe3102a3          	sb	gp,-27(sp)
8000122c:	fe814183          	lbu	gp,-24(sp)
80001230:	004181b3          	add	gp,gp,tp
80001234:	0001c183          	lbu	gp,0(gp)
80001238:	fe310223          	sb	gp,-28(sp)
8000123c:	ff412183          	lw	gp,-12(sp)
80001240:	fe412203          	lw	tp,-28(sp)
80001244:	00400533          	add	a0,zero,tp
80001248:	00150513          	addi	a0,a0,1
8000124c:	800000b7          	lui	ra,0x80000
80001250:	6d408093          	addi	ra,ra,1748 # 800006d4 <_end+0xfffae6d4>
80001254:	000080e7          	jalr	ra

80001258 <sub_271>:
80001258:	fe312a23          	sw	gp,-12(sp)
8000125c:	feb12423          	sw	a1,-24(sp)
80001260:	80031237          	lui	tp,0x80031
80001264:	70020213          	addi	tp,tp,1792 # 80031700 <_end+0xfffdf700>
80001268:	feb14183          	lbu	gp,-21(sp)
8000126c:	004181b3          	add	gp,gp,tp
80001270:	0001c183          	lbu	gp,0(gp)
80001274:	fe3103a3          	sb	gp,-25(sp)
80001278:	fea14183          	lbu	gp,-22(sp)
8000127c:	004181b3          	add	gp,gp,tp
80001280:	0001c183          	lbu	gp,0(gp)
80001284:	fe310323          	sb	gp,-26(sp)
80001288:	fe914183          	lbu	gp,-23(sp)
8000128c:	004181b3          	add	gp,gp,tp
80001290:	0001c183          	lbu	gp,0(gp)
80001294:	fe3102a3          	sb	gp,-27(sp)
80001298:	fe814183          	lbu	gp,-24(sp)
8000129c:	004181b3          	add	gp,gp,tp
800012a0:	0001c183          	lbu	gp,0(gp)
800012a4:	fe310223          	sb	gp,-28(sp)
800012a8:	ff412183          	lw	gp,-12(sp)
800012ac:	fe412203          	lw	tp,-28(sp)
800012b0:	00400533          	add	a0,zero,tp
800012b4:	00150513          	addi	a0,a0,1
800012b8:	00028067          	jr	t0

800012bc <__mulsi3>:
800012bc:	00050613          	mv	a2,a0
800012c0:	00000513          	li	a0,0

800012c4 <andi_0>:
800012c4:	00100213          	li	tp,1

800012c8 <and_1>:
800012c8:	feb12823          	sw	a1,-16(sp)
800012cc:	fe412623          	sw	tp,-20(sp)
800012d0:	800026b7          	lui	a3,0x80002
800012d4:	80068693          	addi	a3,a3,-2048 # 80001800 <_end+0xfffaf800>
800012d8:	fe012223          	sw	zero,-28(sp)
800012dc:	ff314203          	lbu	tp,-13(sp)
800012e0:	fe4102a3          	sb	tp,-27(sp)
800012e4:	fef14203          	lbu	tp,-17(sp)
800012e8:	fe410223          	sb	tp,-28(sp)
800012ec:	fe412203          	lw	tp,-28(sp)
800012f0:	00468233          	add	tp,a3,tp
800012f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800012f8:	fe4105a3          	sb	tp,-21(sp)
800012fc:	ff214203          	lbu	tp,-14(sp)
80001300:	fe4102a3          	sb	tp,-27(sp)
80001304:	fee14203          	lbu	tp,-18(sp)
80001308:	fe410223          	sb	tp,-28(sp)
8000130c:	fe412203          	lw	tp,-28(sp)
80001310:	00468233          	add	tp,a3,tp
80001314:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001318:	fe410523          	sb	tp,-22(sp)
8000131c:	ff114203          	lbu	tp,-15(sp)
80001320:	fe4102a3          	sb	tp,-27(sp)
80001324:	fed14203          	lbu	tp,-19(sp)
80001328:	fe410223          	sb	tp,-28(sp)
8000132c:	fe412203          	lw	tp,-28(sp)
80001330:	00468233          	add	tp,a3,tp
80001334:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001338:	fe4104a3          	sb	tp,-23(sp)
8000133c:	ff014203          	lbu	tp,-16(sp)
80001340:	fe4102a3          	sb	tp,-27(sp)
80001344:	fec14203          	lbu	tp,-20(sp)
80001348:	fe410223          	sb	tp,-28(sp)
8000134c:	fe412203          	lw	tp,-28(sp)
80001350:	00468233          	add	tp,a3,tp
80001354:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001358:	fe410423          	sb	tp,-24(sp)
8000135c:	fe812683          	lw	a3,-24(sp)

80001360 <beq_9.L2>:
80001360:	fed12823          	sw	a3,-16(sp)
80001364:	fe812e23          	sw	s0,-4(sp)
80001368:	80001437          	lui	s0,0x80001
8000136c:	60840413          	addi	s0,s0,1544 # 80001608 <_end+0xfffaf608>
80001370:	ff014183          	lbu	gp,-16(sp)
80001374:	003401b3          	add	gp,s0,gp
80001378:	0001c183          	lbu	gp,0(gp)
8000137c:	ff114203          	lbu	tp,-15(sp)
80001380:	00440233          	add	tp,s0,tp
80001384:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001388:	004181b3          	add	gp,gp,tp
8000138c:	ff214203          	lbu	tp,-14(sp)
80001390:	00440233          	add	tp,s0,tp
80001394:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001398:	004181b3          	add	gp,gp,tp
8000139c:	ff314203          	lbu	tp,-13(sp)
800013a0:	00440233          	add	tp,s0,tp
800013a4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013a8:	004181b3          	add	gp,gp,tp
800013ac:	80001237          	lui	tp,0x80001
800013b0:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
800013b4:	00320233          	add	tp,tp,gp
800013b8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800013bc:	ffc12403          	lw	s0,-4(sp)

800013c0 <slli_18>:
800013c0:	00420233          	add	tp,tp,tp
800013c4:	00420233          	add	tp,tp,tp
800013c8:	00410233          	add	tp,sp,tp
800013cc:	800011b7          	lui	gp,0x80001
800013d0:	3f018193          	addi	gp,gp,1008 # 800013f0 <_end+0xfffaf3f0>
800013d4:	fe312823          	sw	gp,-16(sp)
800013d8:	800011b7          	lui	gp,0x80001
800013dc:	3ec18193          	addi	gp,gp,1004 # 800013ec <_end+0xfffaf3ec>
800013e0:	fe312623          	sw	gp,-20(sp)
800013e4:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800013e8:	00020067          	jr	tp # 0 <_entry_offset>

800013ec <non_taken_9.L2>:
800013ec:	00c50533          	add	a0,a0,a2

800013f0 <srli_21>:
800013f0:	fe812e23          	sw	s0,-4(sp)
800013f4:	feb12823          	sw	a1,-16(sp)
800013f8:	8003a437          	lui	s0,0x8003a
800013fc:	c0040413          	addi	s0,s0,-1024 # 80039c00 <_end+0xfffe7c00>
80001400:	ff214203          	lbu	tp,-14(sp)

80001404 <slli_25>:
80001404:	00420233          	add	tp,tp,tp
80001408:	00420233          	add	tp,tp,tp
8000140c:	00440233          	add	tp,s0,tp
80001410:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001414:	fe412623          	sw	tp,-20(sp)
80001418:	ff114203          	lbu	tp,-15(sp)

8000141c <slli_27>:
8000141c:	00420233          	add	tp,tp,tp
80001420:	00420233          	add	tp,tp,tp
80001424:	00440233          	add	tp,s0,tp
80001428:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000142c:	fe412423          	sw	tp,-24(sp)
80001430:	ff014203          	lbu	tp,-16(sp)

80001434 <slli_29>:
80001434:	00420233          	add	tp,tp,tp
80001438:	00420233          	add	tp,tp,tp
8000143c:	00440233          	add	tp,s0,tp
80001440:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001444:	fe412223          	sw	tp,-28(sp)
80001448:	fed14183          	lbu	gp,-19(sp)
8000144c:	fea14203          	lbu	tp,-22(sp)
80001450:	004181b3          	add	gp,gp,tp
80001454:	fe714203          	lbu	tp,-25(sp)
80001458:	004181b3          	add	gp,gp,tp
8000145c:	fe312223          	sw	gp,-28(sp)
80001460:	fee14183          	lbu	gp,-18(sp)
80001464:	feb14203          	lbu	tp,-21(sp)
80001468:	004181b3          	add	gp,gp,tp
8000146c:	fe3102a3          	sb	gp,-27(sp)
80001470:	fef14183          	lbu	gp,-17(sp)
80001474:	fe310323          	sb	gp,-26(sp)
80001478:	fe412183          	lw	gp,-28(sp)
8000147c:	ff314203          	lbu	tp,-13(sp)

80001480 <slli_31>:
80001480:	00420233          	add	tp,tp,tp
80001484:	00420233          	add	tp,tp,tp
80001488:	00440233          	add	tp,s0,tp
8000148c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001490:	ffc12403          	lw	s0,-4(sp)
80001494:	004185b3          	add	a1,gp,tp

80001498 <slli_32>:
80001498:	00c60633          	add	a2,a2,a2

8000149c <bne_34.L1>:
8000149c:	feb12823          	sw	a1,-16(sp)
800014a0:	fe812e23          	sw	s0,-4(sp)
800014a4:	80001437          	lui	s0,0x80001
800014a8:	60840413          	addi	s0,s0,1544 # 80001608 <_end+0xfffaf608>
800014ac:	ff014183          	lbu	gp,-16(sp)
800014b0:	003401b3          	add	gp,s0,gp
800014b4:	0001c183          	lbu	gp,0(gp)
800014b8:	ff114203          	lbu	tp,-15(sp)
800014bc:	00440233          	add	tp,s0,tp
800014c0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800014c4:	004181b3          	add	gp,gp,tp
800014c8:	ff214203          	lbu	tp,-14(sp)
800014cc:	00440233          	add	tp,s0,tp
800014d0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800014d4:	004181b3          	add	gp,gp,tp
800014d8:	ff314203          	lbu	tp,-13(sp)
800014dc:	00440233          	add	tp,s0,tp
800014e0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800014e4:	004181b3          	add	gp,gp,tp
800014e8:	80001237          	lui	tp,0x80001
800014ec:	60020213          	addi	tp,tp,1536 # 80001600 <_end+0xfffaf600>
800014f0:	00320233          	add	tp,tp,gp
800014f4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800014f8:	ffc12403          	lw	s0,-4(sp)

800014fc <slli_43>:
800014fc:	00420233          	add	tp,tp,tp
80001500:	00420233          	add	tp,tp,tp
80001504:	00410233          	add	tp,sp,tp
80001508:	800011b7          	lui	gp,0x80001
8000150c:	52818193          	addi	gp,gp,1320 # 80001528 <_end+0xfffaf528>
80001510:	fe312823          	sw	gp,-16(sp)
80001514:	800011b7          	lui	gp,0x80001
80001518:	2c418193          	addi	gp,gp,708 # 800012c4 <_end+0xfffaf2c4>
8000151c:	fe312623          	sw	gp,-20(sp)
80001520:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001524:	00020067          	jr	tp # 0 <_entry_offset>

80001528 <non_taken_34.L1>:
80001528:	00008067          	ret
