
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mul-longlong-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000fdc:	00030513          	mv	a0,t1
80000fe0:	00078593          	mv	a1,a5
80000fe4:	01810113          	addi	sp,sp,24
80000fe8:	00008067          	ret

80000fec <__mulsi3>:
80000fec:	00050613          	mv	a2,a0
80000ff0:	00000513          	li	a0,0

80000ff4 <andi_0>:
80000ff4:	00100213          	li	tp,1

80000ff8 <and_1>:
80000ff8:	feb12823          	sw	a1,-16(sp)
80000ffc:	fe412623          	sw	tp,-20(sp)
80001000:	800016b7          	lui	a3,0x80001
80001004:	50068693          	addi	a3,a3,1280 # 80001500 <_end+0xfffaf500>
80001008:	fe012223          	sw	zero,-28(sp)
8000100c:	ff314203          	lbu	tp,-13(sp)
80001010:	fe4102a3          	sb	tp,-27(sp)
80001014:	fef14203          	lbu	tp,-17(sp)
80001018:	fe410223          	sb	tp,-28(sp)
8000101c:	fe412203          	lw	tp,-28(sp)
80001020:	00468233          	add	tp,a3,tp
80001024:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001028:	fe4105a3          	sb	tp,-21(sp)
8000102c:	ff214203          	lbu	tp,-14(sp)
80001030:	fe4102a3          	sb	tp,-27(sp)
80001034:	fee14203          	lbu	tp,-18(sp)
80001038:	fe410223          	sb	tp,-28(sp)
8000103c:	fe412203          	lw	tp,-28(sp)
80001040:	00468233          	add	tp,a3,tp
80001044:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001048:	fe410523          	sb	tp,-22(sp)
8000104c:	ff114203          	lbu	tp,-15(sp)
80001050:	fe4102a3          	sb	tp,-27(sp)
80001054:	fed14203          	lbu	tp,-19(sp)
80001058:	fe410223          	sb	tp,-28(sp)
8000105c:	fe412203          	lw	tp,-28(sp)
80001060:	00468233          	add	tp,a3,tp
80001064:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001068:	fe4104a3          	sb	tp,-23(sp)
8000106c:	ff014203          	lbu	tp,-16(sp)
80001070:	fe4102a3          	sb	tp,-27(sp)
80001074:	fec14203          	lbu	tp,-20(sp)
80001078:	fe410223          	sb	tp,-28(sp)
8000107c:	fe412203          	lw	tp,-28(sp)
80001080:	00468233          	add	tp,a3,tp
80001084:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001088:	fe410423          	sb	tp,-24(sp)
8000108c:	fe812683          	lw	a3,-24(sp)

80001090 <beq_9.L2>:
80001090:	fed12823          	sw	a3,-16(sp)
80001094:	fe812e23          	sw	s0,-4(sp)
80001098:	80001437          	lui	s0,0x80001
8000109c:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
800010a0:	ff014183          	lbu	gp,-16(sp)
800010a4:	003401b3          	add	gp,s0,gp
800010a8:	0001c183          	lbu	gp,0(gp)
800010ac:	ff114203          	lbu	tp,-15(sp)
800010b0:	00440233          	add	tp,s0,tp
800010b4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010b8:	004181b3          	add	gp,gp,tp
800010bc:	ff214203          	lbu	tp,-14(sp)
800010c0:	00440233          	add	tp,s0,tp
800010c4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010c8:	004181b3          	add	gp,gp,tp
800010cc:	ff314203          	lbu	tp,-13(sp)
800010d0:	00440233          	add	tp,s0,tp
800010d4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010d8:	004181b3          	add	gp,gp,tp
800010dc:	80001237          	lui	tp,0x80001
800010e0:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
800010e4:	00320233          	add	tp,tp,gp
800010e8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800010ec:	ffc12403          	lw	s0,-4(sp)

800010f0 <slli_18>:
800010f0:	00420233          	add	tp,tp,tp
800010f4:	00420233          	add	tp,tp,tp
800010f8:	00410233          	add	tp,sp,tp
800010fc:	800011b7          	lui	gp,0x80001
80001100:	12018193          	addi	gp,gp,288 # 80001120 <_end+0xfffaf120>
80001104:	fe312823          	sw	gp,-16(sp)
80001108:	800011b7          	lui	gp,0x80001
8000110c:	11c18193          	addi	gp,gp,284 # 8000111c <_end+0xfffaf11c>
80001110:	fe312623          	sw	gp,-20(sp)
80001114:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001118:	00020067          	jr	tp # 0 <_entry_offset>

8000111c <non_taken_9.L2>:
8000111c:	00c50533          	add	a0,a0,a2

80001120 <srli_21>:
80001120:	fe812e23          	sw	s0,-4(sp)
80001124:	feb12823          	sw	a1,-16(sp)
80001128:	8003a437          	lui	s0,0x8003a
8000112c:	90040413          	addi	s0,s0,-1792 # 80039900 <_end+0xfffe7900>
80001130:	ff214203          	lbu	tp,-14(sp)

80001134 <slli_25>:
80001134:	00420233          	add	tp,tp,tp
80001138:	00420233          	add	tp,tp,tp
8000113c:	00440233          	add	tp,s0,tp
80001140:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001144:	fe412623          	sw	tp,-20(sp)
80001148:	ff114203          	lbu	tp,-15(sp)

8000114c <slli_27>:
8000114c:	00420233          	add	tp,tp,tp
80001150:	00420233          	add	tp,tp,tp
80001154:	00440233          	add	tp,s0,tp
80001158:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
8000115c:	fe412423          	sw	tp,-24(sp)
80001160:	ff014203          	lbu	tp,-16(sp)

80001164 <slli_29>:
80001164:	00420233          	add	tp,tp,tp
80001168:	00420233          	add	tp,tp,tp
8000116c:	00440233          	add	tp,s0,tp
80001170:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80001174:	fe412223          	sw	tp,-28(sp)
80001178:	fed14183          	lbu	gp,-19(sp)
8000117c:	fea14203          	lbu	tp,-22(sp)
80001180:	004181b3          	add	gp,gp,tp
80001184:	fe714203          	lbu	tp,-25(sp)
80001188:	004181b3          	add	gp,gp,tp
8000118c:	fe312223          	sw	gp,-28(sp)
80001190:	fee14183          	lbu	gp,-18(sp)
80001194:	feb14203          	lbu	tp,-21(sp)
80001198:	004181b3          	add	gp,gp,tp
8000119c:	fe3102a3          	sb	gp,-27(sp)
800011a0:	fef14183          	lbu	gp,-17(sp)
800011a4:	fe310323          	sb	gp,-26(sp)
800011a8:	fe412183          	lw	gp,-28(sp)
800011ac:	ff314203          	lbu	tp,-13(sp)

800011b0 <slli_31>:
800011b0:	00420233          	add	tp,tp,tp
800011b4:	00420233          	add	tp,tp,tp
800011b8:	00440233          	add	tp,s0,tp
800011bc:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800011c0:	ffc12403          	lw	s0,-4(sp)
800011c4:	004185b3          	add	a1,gp,tp

800011c8 <slli_32>:
800011c8:	00c60633          	add	a2,a2,a2

800011cc <bne_34.L1>:
800011cc:	feb12823          	sw	a1,-16(sp)
800011d0:	fe812e23          	sw	s0,-4(sp)
800011d4:	80001437          	lui	s0,0x80001
800011d8:	30840413          	addi	s0,s0,776 # 80001308 <_end+0xfffaf308>
800011dc:	ff014183          	lbu	gp,-16(sp)
800011e0:	003401b3          	add	gp,s0,gp
800011e4:	0001c183          	lbu	gp,0(gp)
800011e8:	ff114203          	lbu	tp,-15(sp)
800011ec:	00440233          	add	tp,s0,tp
800011f0:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
800011f4:	004181b3          	add	gp,gp,tp
800011f8:	ff214203          	lbu	tp,-14(sp)
800011fc:	00440233          	add	tp,s0,tp
80001200:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001204:	004181b3          	add	gp,gp,tp
80001208:	ff314203          	lbu	tp,-13(sp)
8000120c:	00440233          	add	tp,s0,tp
80001210:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001214:	004181b3          	add	gp,gp,tp
80001218:	80001237          	lui	tp,0x80001
8000121c:	30020213          	addi	tp,tp,768 # 80001300 <_end+0xfffaf300>
80001220:	00320233          	add	tp,tp,gp
80001224:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80001228:	ffc12403          	lw	s0,-4(sp)

8000122c <slli_43>:
8000122c:	00420233          	add	tp,tp,tp
80001230:	00420233          	add	tp,tp,tp
80001234:	00410233          	add	tp,sp,tp
80001238:	800011b7          	lui	gp,0x80001
8000123c:	25818193          	addi	gp,gp,600 # 80001258 <_end+0xfffaf258>
80001240:	fe312823          	sw	gp,-16(sp)
80001244:	800011b7          	lui	gp,0x80001
80001248:	ff418193          	addi	gp,gp,-12 # 80000ff4 <_end+0xfffaeff4>
8000124c:	fe312623          	sw	gp,-20(sp)
80001250:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001254:	00020067          	jr	tp # 0 <_entry_offset>

80001258 <non_taken_34.L1>:
80001258:	00008067          	ret
