
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/leap-year-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000f90:	fe914183          	lbu	gp,-23(sp)
80000f94:	004181b3          	add	gp,gp,tp
80000f98:	0001c183          	lbu	gp,0(gp)
80000f9c:	fe3102a3          	sb	gp,-27(sp)
80000fa0:	fe814183          	lbu	gp,-24(sp)
80000fa4:	004181b3          	add	gp,gp,tp
80000fa8:	0001c183          	lbu	gp,0(gp)
80000fac:	fe310223          	sb	gp,-28(sp)
80000fb0:	ff412183          	lw	gp,-12(sp)
80000fb4:	fe412203          	lw	tp,-28(sp)
80000fb8:	004005b3          	add	a1,zero,tp
80000fbc:	00158593          	addi	a1,a1,1

80000fc0 <bge_238.L30>:
80000fc0:	fe812e23          	sw	s0,-4(sp)
80000fc4:	fe912c23          	sw	s1,-8(sp)
80000fc8:	fe012823          	sw	zero,-16(sp)
80000fcc:	00050413          	mv	s0,a0
80000fd0:	ff012483          	lw	s1,-16(sp)
80000fd4:	fe812423          	sw	s0,-24(sp)
80000fd8:	feb14183          	lbu	gp,-21(sp)

80000fdc <slli_243>:
80000fdc:	003181b3          	add	gp,gp,gp
80000fe0:	fe312423          	sw	gp,-24(sp)
80000fe4:	fe914183          	lbu	gp,-23(sp)

80000fe8 <slli_245>:
80000fe8:	003181b3          	add	gp,gp,gp
80000fec:	fe912423          	sw	s1,-24(sp)
80000ff0:	feb14203          	lbu	tp,-21(sp)

80000ff4 <slli_248>:
80000ff4:	00420233          	add	tp,tp,tp
80000ff8:	fe412423          	sw	tp,-24(sp)
80000ffc:	fe914203          	lbu	tp,-23(sp)
80001000:	004181b3          	add	gp,gp,tp

80001004 <slli_250>:
80001004:	003181b3          	add	gp,gp,gp

80001008 <sub_251>:
80001008:	fe312a23          	sw	gp,-12(sp)
8000100c:	fe912423          	sw	s1,-24(sp)
80001010:	80031237          	lui	tp,0x80031
80001014:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80001018:	feb14183          	lbu	gp,-21(sp)
8000101c:	004181b3          	add	gp,gp,tp
80001020:	0001c183          	lbu	gp,0(gp)
80001024:	fe3103a3          	sb	gp,-25(sp)
80001028:	fea14183          	lbu	gp,-22(sp)
8000102c:	004181b3          	add	gp,gp,tp
80001030:	0001c183          	lbu	gp,0(gp)
80001034:	fe310323          	sb	gp,-26(sp)
80001038:	fe914183          	lbu	gp,-23(sp)
8000103c:	004181b3          	add	gp,gp,tp
80001040:	0001c183          	lbu	gp,0(gp)
80001044:	fe3102a3          	sb	gp,-27(sp)
80001048:	fe814183          	lbu	gp,-24(sp)
8000104c:	004181b3          	add	gp,gp,tp
80001050:	0001c183          	lbu	gp,0(gp)
80001054:	fe310223          	sb	gp,-28(sp)
80001058:	ff412183          	lw	gp,-12(sp)
8000105c:	fe412203          	lw	tp,-28(sp)
80001060:	00440233          	add	tp,s0,tp
80001064:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001068:	fe412423          	sw	tp,-24(sp)
8000106c:	feb14203          	lbu	tp,-21(sp)

80001070 <slli_256>:
80001070:	00420233          	add	tp,tp,tp
80001074:	fe412423          	sw	tp,-24(sp)
80001078:	fe914203          	lbu	tp,-23(sp)
8000107c:	004181b3          	add	gp,gp,tp
80001080:	80001237          	lui	tp,0x80001
80001084:	30820213          	addi	tp,tp,776 # 80001308 <_end+0xfffaf308>
80001088:	00320233          	add	tp,tp,gp
8000108c:	ff812483          	lw	s1,-8(sp)
80001090:	ffc12403          	lw	s0,-4(sp)
80001094:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001098 <slli_260>:
80001098:	00420233          	add	tp,tp,tp
8000109c:	00420233          	add	tp,tp,tp
800010a0:	00410233          	add	tp,sp,tp
800010a4:	800011b7          	lui	gp,0x80001
800010a8:	0c418193          	addi	gp,gp,196 # 800010c4 <_end+0xfffaf0c4>
800010ac:	fe312823          	sw	gp,-16(sp)
800010b0:	800011b7          	lui	gp,0x80001
800010b4:	f4c18193          	addi	gp,gp,-180 # 80000f4c <_end+0xfffaef4c>
800010b8:	fe312623          	sw	gp,-20(sp)
800010bc:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800010c0:	00020067          	jr	tp # 0 <_entry_offset>

800010c4 <non_taken_238.L30>:
800010c4:	fe312a23          	sw	gp,-12(sp)
800010c8:	fea12423          	sw	a0,-24(sp)
800010cc:	80031237          	lui	tp,0x80031
800010d0:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
800010d4:	feb14183          	lbu	gp,-21(sp)
800010d8:	004181b3          	add	gp,gp,tp
800010dc:	0001c183          	lbu	gp,0(gp)
800010e0:	fe3103a3          	sb	gp,-25(sp)
800010e4:	fea14183          	lbu	gp,-22(sp)
800010e8:	004181b3          	add	gp,gp,tp
800010ec:	0001c183          	lbu	gp,0(gp)
800010f0:	fe310323          	sb	gp,-26(sp)
800010f4:	fe914183          	lbu	gp,-23(sp)
800010f8:	004181b3          	add	gp,gp,tp
800010fc:	0001c183          	lbu	gp,0(gp)
80001100:	fe3102a3          	sb	gp,-27(sp)
80001104:	fe814183          	lbu	gp,-24(sp)
80001108:	004181b3          	add	gp,gp,tp
8000110c:	0001c183          	lbu	gp,0(gp)
80001110:	fe310223          	sb	gp,-28(sp)
80001114:	ff412183          	lw	gp,-12(sp)
80001118:	fe412203          	lw	tp,-28(sp)
8000111c:	00400533          	add	a0,zero,tp
80001120:	00150513          	addi	a0,a0,1
80001124:	800000b7          	lui	ra,0x80000
80001128:	5ac08093          	addi	ra,ra,1452 # 800005ac <_end+0xfffae5ac>
8000112c:	000080e7          	jalr	ra

80001130 <sub_271>:
80001130:	fe312a23          	sw	gp,-12(sp)
80001134:	feb12423          	sw	a1,-24(sp)
80001138:	80031237          	lui	tp,0x80031
8000113c:	30020213          	addi	tp,tp,768 # 80031300 <_end+0xfffdf300>
80001140:	feb14183          	lbu	gp,-21(sp)
80001144:	004181b3          	add	gp,gp,tp
80001148:	0001c183          	lbu	gp,0(gp)
8000114c:	fe3103a3          	sb	gp,-25(sp)
80001150:	fea14183          	lbu	gp,-22(sp)
80001154:	004181b3          	add	gp,gp,tp
80001158:	0001c183          	lbu	gp,0(gp)
8000115c:	fe310323          	sb	gp,-26(sp)
80001160:	fe914183          	lbu	gp,-23(sp)
80001164:	004181b3          	add	gp,gp,tp
80001168:	0001c183          	lbu	gp,0(gp)
8000116c:	fe3102a3          	sb	gp,-27(sp)
80001170:	fe814183          	lbu	gp,-24(sp)
80001174:	004181b3          	add	gp,gp,tp
80001178:	0001c183          	lbu	gp,0(gp)
8000117c:	fe310223          	sb	gp,-28(sp)
80001180:	ff412183          	lw	gp,-12(sp)
80001184:	fe412203          	lw	tp,-28(sp)
80001188:	00400533          	add	a0,zero,tp
8000118c:	00150513          	addi	a0,a0,1
80001190:	00028067          	jr	t0
