
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/wanshu-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000f94:	feb14183          	lbu	gp,-21(sp)
80000f98:	004181b3          	add	gp,gp,tp
80000f9c:	0001c183          	lbu	gp,0(gp)
80000fa0:	fe3103a3          	sb	gp,-25(sp)
80000fa4:	fea14183          	lbu	gp,-22(sp)
80000fa8:	004181b3          	add	gp,gp,tp
80000fac:	0001c183          	lbu	gp,0(gp)
80000fb0:	fe310323          	sb	gp,-26(sp)
80000fb4:	fe914183          	lbu	gp,-23(sp)
80000fb8:	004181b3          	add	gp,gp,tp
80000fbc:	0001c183          	lbu	gp,0(gp)
80000fc0:	fe3102a3          	sb	gp,-27(sp)
80000fc4:	fe814183          	lbu	gp,-24(sp)
80000fc8:	004181b3          	add	gp,gp,tp
80000fcc:	0001c183          	lbu	gp,0(gp)
80000fd0:	fe310223          	sb	gp,-28(sp)
80000fd4:	ff412183          	lw	gp,-12(sp)
80000fd8:	fe412203          	lw	tp,-28(sp)
80000fdc:	004005b3          	add	a1,zero,tp
80000fe0:	00158593          	addi	a1,a1,1
80000fe4:	80000237          	lui	tp,0x80000
80000fe8:	7a820213          	addi	tp,tp,1960 # 800007a8 <_end+0xfffae7a8>
80000fec:	00020067          	jr	tp # 0 <_entry_offset>

80000ff0 <sub_200>:
80000ff0:	fe312a23          	sw	gp,-12(sp)
80000ff4:	feb12423          	sw	a1,-24(sp)
80000ff8:	80031237          	lui	tp,0x80031
80000ffc:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80001000:	feb14183          	lbu	gp,-21(sp)
80001004:	004181b3          	add	gp,gp,tp
80001008:	0001c183          	lbu	gp,0(gp)
8000100c:	fe3103a3          	sb	gp,-25(sp)
80001010:	fea14183          	lbu	gp,-22(sp)
80001014:	004181b3          	add	gp,gp,tp
80001018:	0001c183          	lbu	gp,0(gp)
8000101c:	fe310323          	sb	gp,-26(sp)
80001020:	fe914183          	lbu	gp,-23(sp)
80001024:	004181b3          	add	gp,gp,tp
80001028:	0001c183          	lbu	gp,0(gp)
8000102c:	fe3102a3          	sb	gp,-27(sp)
80001030:	fe814183          	lbu	gp,-24(sp)
80001034:	004181b3          	add	gp,gp,tp
80001038:	0001c183          	lbu	gp,0(gp)
8000103c:	fe310223          	sb	gp,-28(sp)
80001040:	ff412183          	lw	gp,-12(sp)
80001044:	fe412203          	lw	tp,-28(sp)
80001048:	004005b3          	add	a1,zero,tp
8000104c:	00158593          	addi	a1,a1,1
80001050:	00008293          	mv	t0,ra
80001054:	800000b7          	lui	ra,0x80000
80001058:	7a808093          	addi	ra,ra,1960 # 800007a8 <_end+0xfffae7a8>
8000105c:	000080e7          	jalr	ra

80001060 <sub_207>:
80001060:	fe312a23          	sw	gp,-12(sp)
80001064:	fea12423          	sw	a0,-24(sp)
80001068:	80031237          	lui	tp,0x80031
8000106c:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80001070:	feb14183          	lbu	gp,-21(sp)
80001074:	004181b3          	add	gp,gp,tp
80001078:	0001c183          	lbu	gp,0(gp)
8000107c:	fe3103a3          	sb	gp,-25(sp)
80001080:	fea14183          	lbu	gp,-22(sp)
80001084:	004181b3          	add	gp,gp,tp
80001088:	0001c183          	lbu	gp,0(gp)
8000108c:	fe310323          	sb	gp,-26(sp)
80001090:	fe914183          	lbu	gp,-23(sp)
80001094:	004181b3          	add	gp,gp,tp
80001098:	0001c183          	lbu	gp,0(gp)
8000109c:	fe3102a3          	sb	gp,-27(sp)
800010a0:	fe814183          	lbu	gp,-24(sp)
800010a4:	004181b3          	add	gp,gp,tp
800010a8:	0001c183          	lbu	gp,0(gp)
800010ac:	fe310223          	sb	gp,-28(sp)
800010b0:	ff412183          	lw	gp,-12(sp)
800010b4:	fe412203          	lw	tp,-28(sp)
800010b8:	00400533          	add	a0,zero,tp
800010bc:	00150513          	addi	a0,a0,1
800010c0:	00028067          	jr	t0

800010c4 <__modsi3>:
800010c4:	00008293          	mv	t0,ra

800010c8 <blt_211.L31>:
800010c8:	feb12423          	sw	a1,-24(sp)
800010cc:	feb14203          	lbu	tp,-21(sp)

800010d0 <slli_214>:
800010d0:	00420233          	add	tp,tp,tp
800010d4:	fe412423          	sw	tp,-24(sp)
800010d8:	fe914203          	lbu	tp,-23(sp)

800010dc <slli_217>:
800010dc:	00420233          	add	tp,tp,tp
800010e0:	00420233          	add	tp,tp,tp
800010e4:	00410233          	add	tp,sp,tp
800010e8:	800011b7          	lui	gp,0x80001
800010ec:	15c18193          	addi	gp,gp,348 # 8000115c <_end+0xfffaf15c>
800010f0:	fe312823          	sw	gp,-16(sp)
800010f4:	800011b7          	lui	gp,0x80001
800010f8:	10818193          	addi	gp,gp,264 # 80001108 <_end+0xfffaf108>
800010fc:	fe312623          	sw	gp,-20(sp)
80001100:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001104:	00020067          	jr	tp # 0 <_entry_offset>

80001108 <blt_221.L32>:
80001108:	fea12423          	sw	a0,-24(sp)
8000110c:	feb14203          	lbu	tp,-21(sp)

80001110 <slli_224>:
80001110:	00420233          	add	tp,tp,tp
80001114:	fe412423          	sw	tp,-24(sp)
80001118:	fe914203          	lbu	tp,-23(sp)

8000111c <slli_227>:
8000111c:	00420233          	add	tp,tp,tp
80001120:	00420233          	add	tp,tp,tp
80001124:	00410233          	add	tp,sp,tp
80001128:	800011b7          	lui	gp,0x80001
8000112c:	2c018193          	addi	gp,gp,704 # 800012c0 <_end+0xfffaf2c0>
80001130:	fe312823          	sw	gp,-16(sp)
80001134:	800011b7          	lui	gp,0x80001
80001138:	14818193          	addi	gp,gp,328 # 80001148 <_end+0xfffaf148>
8000113c:	fe312623          	sw	gp,-20(sp)
80001140:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
80001144:	00020067          	jr	tp # 0 <_entry_offset>

80001148 <non_taken_221.L32>:
80001148:	800000b7          	lui	ra,0x80000
8000114c:	7a808093          	addi	ra,ra,1960 # 800007a8 <_end+0xfffae7a8>
80001150:	000080e7          	jalr	ra
80001154:	00058513          	mv	a0,a1
80001158:	00028067          	jr	t0

8000115c <sub_234>:
8000115c:	fe312a23          	sw	gp,-12(sp)
80001160:	feb12423          	sw	a1,-24(sp)
80001164:	80031237          	lui	tp,0x80031
80001168:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
8000116c:	feb14183          	lbu	gp,-21(sp)
80001170:	004181b3          	add	gp,gp,tp
80001174:	0001c183          	lbu	gp,0(gp)
80001178:	fe3103a3          	sb	gp,-25(sp)
8000117c:	fea14183          	lbu	gp,-22(sp)
80001180:	004181b3          	add	gp,gp,tp
80001184:	0001c183          	lbu	gp,0(gp)
80001188:	fe310323          	sb	gp,-26(sp)
8000118c:	fe914183          	lbu	gp,-23(sp)
80001190:	004181b3          	add	gp,gp,tp
80001194:	0001c183          	lbu	gp,0(gp)
80001198:	fe3102a3          	sb	gp,-27(sp)
8000119c:	fe814183          	lbu	gp,-24(sp)
800011a0:	004181b3          	add	gp,gp,tp
800011a4:	0001c183          	lbu	gp,0(gp)
800011a8:	fe310223          	sb	gp,-28(sp)
800011ac:	ff412183          	lw	gp,-12(sp)
800011b0:	fe412203          	lw	tp,-28(sp)
800011b4:	004005b3          	add	a1,zero,tp
800011b8:	00158593          	addi	a1,a1,1

800011bc <bge_238.L30>:
800011bc:	fe812e23          	sw	s0,-4(sp)
800011c0:	fe912c23          	sw	s1,-8(sp)
800011c4:	fe012823          	sw	zero,-16(sp)
800011c8:	00050413          	mv	s0,a0
800011cc:	ff012483          	lw	s1,-16(sp)
800011d0:	fe812423          	sw	s0,-24(sp)
800011d4:	feb14183          	lbu	gp,-21(sp)

800011d8 <slli_243>:
800011d8:	003181b3          	add	gp,gp,gp
800011dc:	fe312423          	sw	gp,-24(sp)
800011e0:	fe914183          	lbu	gp,-23(sp)

800011e4 <slli_245>:
800011e4:	003181b3          	add	gp,gp,gp
800011e8:	fe912423          	sw	s1,-24(sp)
800011ec:	feb14203          	lbu	tp,-21(sp)

800011f0 <slli_248>:
800011f0:	00420233          	add	tp,tp,tp
800011f4:	fe412423          	sw	tp,-24(sp)
800011f8:	fe914203          	lbu	tp,-23(sp)
800011fc:	004181b3          	add	gp,gp,tp

80001200 <slli_250>:
80001200:	003181b3          	add	gp,gp,gp

80001204 <sub_251>:
80001204:	fe312a23          	sw	gp,-12(sp)
80001208:	fe912423          	sw	s1,-24(sp)
8000120c:	80031237          	lui	tp,0x80031
80001210:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80001214:	feb14183          	lbu	gp,-21(sp)
80001218:	004181b3          	add	gp,gp,tp
8000121c:	0001c183          	lbu	gp,0(gp)
80001220:	fe3103a3          	sb	gp,-25(sp)
80001224:	fea14183          	lbu	gp,-22(sp)
80001228:	004181b3          	add	gp,gp,tp
8000122c:	0001c183          	lbu	gp,0(gp)
80001230:	fe310323          	sb	gp,-26(sp)
80001234:	fe914183          	lbu	gp,-23(sp)
80001238:	004181b3          	add	gp,gp,tp
8000123c:	0001c183          	lbu	gp,0(gp)
80001240:	fe3102a3          	sb	gp,-27(sp)
80001244:	fe814183          	lbu	gp,-24(sp)
80001248:	004181b3          	add	gp,gp,tp
8000124c:	0001c183          	lbu	gp,0(gp)
80001250:	fe310223          	sb	gp,-28(sp)
80001254:	ff412183          	lw	gp,-12(sp)
80001258:	fe412203          	lw	tp,-28(sp)
8000125c:	00440233          	add	tp,s0,tp
80001260:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80001264:	fe412423          	sw	tp,-24(sp)
80001268:	feb14203          	lbu	tp,-21(sp)

8000126c <slli_256>:
8000126c:	00420233          	add	tp,tp,tp
80001270:	fe412423          	sw	tp,-24(sp)
80001274:	fe914203          	lbu	tp,-23(sp)
80001278:	004181b3          	add	gp,gp,tp
8000127c:	80001237          	lui	tp,0x80001
80001280:	50820213          	addi	tp,tp,1288 # 80001508 <_end+0xfffaf508>
80001284:	00320233          	add	tp,tp,gp
80001288:	ff812483          	lw	s1,-8(sp)
8000128c:	ffc12403          	lw	s0,-4(sp)
80001290:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80001294 <slli_260>:
80001294:	00420233          	add	tp,tp,tp
80001298:	00420233          	add	tp,tp,tp
8000129c:	00410233          	add	tp,sp,tp
800012a0:	800011b7          	lui	gp,0x80001
800012a4:	2c018193          	addi	gp,gp,704 # 800012c0 <_end+0xfffaf2c0>
800012a8:	fe312823          	sw	gp,-16(sp)
800012ac:	800011b7          	lui	gp,0x80001
800012b0:	14818193          	addi	gp,gp,328 # 80001148 <_end+0xfffaf148>
800012b4:	fe312623          	sw	gp,-20(sp)
800012b8:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800012bc:	00020067          	jr	tp # 0 <_entry_offset>

800012c0 <non_taken_238.L30>:
800012c0:	fe312a23          	sw	gp,-12(sp)
800012c4:	fea12423          	sw	a0,-24(sp)
800012c8:	80031237          	lui	tp,0x80031
800012cc:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
800012d0:	feb14183          	lbu	gp,-21(sp)
800012d4:	004181b3          	add	gp,gp,tp
800012d8:	0001c183          	lbu	gp,0(gp)
800012dc:	fe3103a3          	sb	gp,-25(sp)
800012e0:	fea14183          	lbu	gp,-22(sp)
800012e4:	004181b3          	add	gp,gp,tp
800012e8:	0001c183          	lbu	gp,0(gp)
800012ec:	fe310323          	sb	gp,-26(sp)
800012f0:	fe914183          	lbu	gp,-23(sp)
800012f4:	004181b3          	add	gp,gp,tp
800012f8:	0001c183          	lbu	gp,0(gp)
800012fc:	fe3102a3          	sb	gp,-27(sp)
80001300:	fe814183          	lbu	gp,-24(sp)
80001304:	004181b3          	add	gp,gp,tp
80001308:	0001c183          	lbu	gp,0(gp)
8000130c:	fe310223          	sb	gp,-28(sp)
80001310:	ff412183          	lw	gp,-12(sp)
80001314:	fe412203          	lw	tp,-28(sp)
80001318:	00400533          	add	a0,zero,tp
8000131c:	00150513          	addi	a0,a0,1
80001320:	800000b7          	lui	ra,0x80000
80001324:	7a808093          	addi	ra,ra,1960 # 800007a8 <_end+0xfffae7a8>
80001328:	000080e7          	jalr	ra

8000132c <sub_271>:
8000132c:	fe312a23          	sw	gp,-12(sp)
80001330:	feb12423          	sw	a1,-24(sp)
80001334:	80031237          	lui	tp,0x80031
80001338:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
8000133c:	feb14183          	lbu	gp,-21(sp)
80001340:	004181b3          	add	gp,gp,tp
80001344:	0001c183          	lbu	gp,0(gp)
80001348:	fe3103a3          	sb	gp,-25(sp)
8000134c:	fea14183          	lbu	gp,-22(sp)
80001350:	004181b3          	add	gp,gp,tp
80001354:	0001c183          	lbu	gp,0(gp)
80001358:	fe310323          	sb	gp,-26(sp)
8000135c:	fe914183          	lbu	gp,-23(sp)
80001360:	004181b3          	add	gp,gp,tp
80001364:	0001c183          	lbu	gp,0(gp)
80001368:	fe3102a3          	sb	gp,-27(sp)
8000136c:	fe814183          	lbu	gp,-24(sp)
80001370:	004181b3          	add	gp,gp,tp
80001374:	0001c183          	lbu	gp,0(gp)
80001378:	fe310223          	sb	gp,-28(sp)
8000137c:	ff412183          	lw	gp,-12(sp)
80001380:	fe412203          	lw	tp,-28(sp)
80001384:	00400533          	add	a0,zero,tp
80001388:	00150513          	addi	a0,a0,1
8000138c:	00028067          	jr	t0
