
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/wanshu-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
80000f98:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80000f9c:	feb14183          	lbu	gp,-21(sp)
80000fa0:	004181b3          	add	gp,gp,tp
80000fa4:	0001c183          	lbu	gp,0(gp)
80000fa8:	fe3103a3          	sb	gp,-25(sp)
80000fac:	fea14183          	lbu	gp,-22(sp)
80000fb0:	004181b3          	add	gp,gp,tp
80000fb4:	0001c183          	lbu	gp,0(gp)
80000fb8:	fe310323          	sb	gp,-26(sp)
80000fbc:	fe914183          	lbu	gp,-23(sp)
80000fc0:	004181b3          	add	gp,gp,tp
80000fc4:	0001c183          	lbu	gp,0(gp)
80000fc8:	fe3102a3          	sb	gp,-27(sp)
80000fcc:	fe814183          	lbu	gp,-24(sp)
80000fd0:	004181b3          	add	gp,gp,tp
80000fd4:	0001c183          	lbu	gp,0(gp)
80000fd8:	fe310223          	sb	gp,-28(sp)
80000fdc:	ff412183          	lw	gp,-12(sp)
80000fe0:	fe412203          	lw	tp,-28(sp)
80000fe4:	004005b3          	add	a1,zero,tp
80000fe8:	00158593          	addi	a1,a1,1
80000fec:	80000237          	lui	tp,0x80000
80000ff0:	7b020213          	addi	tp,tp,1968 # 800007b0 <_end+0xfffae7b0>
80000ff4:	00020067          	jr	tp # 0 <_entry_offset>

80000ff8 <sub_200>:
80000ff8:	fe312a23          	sw	gp,-12(sp)
80000ffc:	feb12423          	sw	a1,-24(sp)
80001000:	80031237          	lui	tp,0x80031
80001004:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80001008:	feb14183          	lbu	gp,-21(sp)
8000100c:	004181b3          	add	gp,gp,tp
80001010:	0001c183          	lbu	gp,0(gp)
80001014:	fe3103a3          	sb	gp,-25(sp)
80001018:	fea14183          	lbu	gp,-22(sp)
8000101c:	004181b3          	add	gp,gp,tp
80001020:	0001c183          	lbu	gp,0(gp)
80001024:	fe310323          	sb	gp,-26(sp)
80001028:	fe914183          	lbu	gp,-23(sp)
8000102c:	004181b3          	add	gp,gp,tp
80001030:	0001c183          	lbu	gp,0(gp)
80001034:	fe3102a3          	sb	gp,-27(sp)
80001038:	fe814183          	lbu	gp,-24(sp)
8000103c:	004181b3          	add	gp,gp,tp
80001040:	0001c183          	lbu	gp,0(gp)
80001044:	fe310223          	sb	gp,-28(sp)
80001048:	ff412183          	lw	gp,-12(sp)
8000104c:	fe412203          	lw	tp,-28(sp)
80001050:	004005b3          	add	a1,zero,tp
80001054:	00158593          	addi	a1,a1,1
80001058:	00008293          	mv	t0,ra
8000105c:	800000b7          	lui	ra,0x80000
80001060:	7b008093          	addi	ra,ra,1968 # 800007b0 <_end+0xfffae7b0>
80001064:	000080e7          	jalr	ra

80001068 <sub_207>:
80001068:	fe312a23          	sw	gp,-12(sp)
8000106c:	fea12423          	sw	a0,-24(sp)
80001070:	80031237          	lui	tp,0x80031
80001074:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80001078:	feb14183          	lbu	gp,-21(sp)
8000107c:	004181b3          	add	gp,gp,tp
80001080:	0001c183          	lbu	gp,0(gp)
80001084:	fe3103a3          	sb	gp,-25(sp)
80001088:	fea14183          	lbu	gp,-22(sp)
8000108c:	004181b3          	add	gp,gp,tp
80001090:	0001c183          	lbu	gp,0(gp)
80001094:	fe310323          	sb	gp,-26(sp)
80001098:	fe914183          	lbu	gp,-23(sp)
8000109c:	004181b3          	add	gp,gp,tp
800010a0:	0001c183          	lbu	gp,0(gp)
800010a4:	fe3102a3          	sb	gp,-27(sp)
800010a8:	fe814183          	lbu	gp,-24(sp)
800010ac:	004181b3          	add	gp,gp,tp
800010b0:	0001c183          	lbu	gp,0(gp)
800010b4:	fe310223          	sb	gp,-28(sp)
800010b8:	ff412183          	lw	gp,-12(sp)
800010bc:	fe412203          	lw	tp,-28(sp)
800010c0:	00400533          	add	a0,zero,tp
800010c4:	00150513          	addi	a0,a0,1
800010c8:	00028067          	jr	t0

800010cc <__modsi3>:
800010cc:	00008293          	mv	t0,ra

800010d0 <blt_211.L31>:
800010d0:	feb12423          	sw	a1,-24(sp)
800010d4:	feb14203          	lbu	tp,-21(sp)

800010d8 <slli_214>:
800010d8:	00420233          	add	tp,tp,tp
800010dc:	fe412423          	sw	tp,-24(sp)
800010e0:	fe914203          	lbu	tp,-23(sp)

800010e4 <slli_217>:
800010e4:	00420233          	add	tp,tp,tp
800010e8:	00420233          	add	tp,tp,tp
800010ec:	00410233          	add	tp,sp,tp
800010f0:	800011b7          	lui	gp,0x80001
800010f4:	16418193          	addi	gp,gp,356 # 80001164 <_end+0xfffaf164>
800010f8:	fe312823          	sw	gp,-16(sp)
800010fc:	800011b7          	lui	gp,0x80001
80001100:	11018193          	addi	gp,gp,272 # 80001110 <_end+0xfffaf110>
80001104:	fe312623          	sw	gp,-20(sp)
80001108:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000110c:	00020067          	jr	tp # 0 <_entry_offset>

80001110 <blt_221.L32>:
80001110:	fea12423          	sw	a0,-24(sp)
80001114:	feb14203          	lbu	tp,-21(sp)

80001118 <slli_224>:
80001118:	00420233          	add	tp,tp,tp
8000111c:	fe412423          	sw	tp,-24(sp)
80001120:	fe914203          	lbu	tp,-23(sp)

80001124 <slli_227>:
80001124:	00420233          	add	tp,tp,tp
80001128:	00420233          	add	tp,tp,tp
8000112c:	00410233          	add	tp,sp,tp
80001130:	800011b7          	lui	gp,0x80001
80001134:	2c818193          	addi	gp,gp,712 # 800012c8 <_end+0xfffaf2c8>
80001138:	fe312823          	sw	gp,-16(sp)
8000113c:	800011b7          	lui	gp,0x80001
80001140:	15018193          	addi	gp,gp,336 # 80001150 <_end+0xfffaf150>
80001144:	fe312623          	sw	gp,-20(sp)
80001148:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
8000114c:	00020067          	jr	tp # 0 <_entry_offset>

80001150 <non_taken_221.L32>:
80001150:	800000b7          	lui	ra,0x80000
80001154:	7b008093          	addi	ra,ra,1968 # 800007b0 <_end+0xfffae7b0>
80001158:	000080e7          	jalr	ra
8000115c:	00058513          	mv	a0,a1
80001160:	00028067          	jr	t0

80001164 <sub_234>:
80001164:	fe312a23          	sw	gp,-12(sp)
80001168:	feb12423          	sw	a1,-24(sp)
8000116c:	80031237          	lui	tp,0x80031
80001170:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80001174:	feb14183          	lbu	gp,-21(sp)
80001178:	004181b3          	add	gp,gp,tp
8000117c:	0001c183          	lbu	gp,0(gp)
80001180:	fe3103a3          	sb	gp,-25(sp)
80001184:	fea14183          	lbu	gp,-22(sp)
80001188:	004181b3          	add	gp,gp,tp
8000118c:	0001c183          	lbu	gp,0(gp)
80001190:	fe310323          	sb	gp,-26(sp)
80001194:	fe914183          	lbu	gp,-23(sp)
80001198:	004181b3          	add	gp,gp,tp
8000119c:	0001c183          	lbu	gp,0(gp)
800011a0:	fe3102a3          	sb	gp,-27(sp)
800011a4:	fe814183          	lbu	gp,-24(sp)
800011a8:	004181b3          	add	gp,gp,tp
800011ac:	0001c183          	lbu	gp,0(gp)
800011b0:	fe310223          	sb	gp,-28(sp)
800011b4:	ff412183          	lw	gp,-12(sp)
800011b8:	fe412203          	lw	tp,-28(sp)
800011bc:	004005b3          	add	a1,zero,tp
800011c0:	00158593          	addi	a1,a1,1

800011c4 <bge_238.L30>:
800011c4:	fe812e23          	sw	s0,-4(sp)
800011c8:	fe912c23          	sw	s1,-8(sp)
800011cc:	fe012823          	sw	zero,-16(sp)
800011d0:	00050413          	mv	s0,a0
800011d4:	ff012483          	lw	s1,-16(sp)
800011d8:	fe812423          	sw	s0,-24(sp)
800011dc:	feb14183          	lbu	gp,-21(sp)

800011e0 <slli_243>:
800011e0:	003181b3          	add	gp,gp,gp
800011e4:	fe312423          	sw	gp,-24(sp)
800011e8:	fe914183          	lbu	gp,-23(sp)

800011ec <slli_245>:
800011ec:	003181b3          	add	gp,gp,gp
800011f0:	fe912423          	sw	s1,-24(sp)
800011f4:	feb14203          	lbu	tp,-21(sp)

800011f8 <slli_248>:
800011f8:	00420233          	add	tp,tp,tp
800011fc:	fe412423          	sw	tp,-24(sp)
80001200:	fe914203          	lbu	tp,-23(sp)
80001204:	004181b3          	add	gp,gp,tp

80001208 <slli_250>:
80001208:	003181b3          	add	gp,gp,gp

8000120c <sub_251>:
8000120c:	fe312a23          	sw	gp,-12(sp)
80001210:	fe912423          	sw	s1,-24(sp)
80001214:	80031237          	lui	tp,0x80031
80001218:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
8000121c:	feb14183          	lbu	gp,-21(sp)
80001220:	004181b3          	add	gp,gp,tp
80001224:	0001c183          	lbu	gp,0(gp)
80001228:	fe3103a3          	sb	gp,-25(sp)
8000122c:	fea14183          	lbu	gp,-22(sp)
80001230:	004181b3          	add	gp,gp,tp
80001234:	0001c183          	lbu	gp,0(gp)
80001238:	fe310323          	sb	gp,-26(sp)
8000123c:	fe914183          	lbu	gp,-23(sp)
80001240:	004181b3          	add	gp,gp,tp
80001244:	0001c183          	lbu	gp,0(gp)
80001248:	fe3102a3          	sb	gp,-27(sp)
8000124c:	fe814183          	lbu	gp,-24(sp)
80001250:	004181b3          	add	gp,gp,tp
80001254:	0001c183          	lbu	gp,0(gp)
80001258:	fe310223          	sb	gp,-28(sp)
8000125c:	ff412183          	lw	gp,-12(sp)
80001260:	fe412203          	lw	tp,-28(sp)
80001264:	00440233          	add	tp,s0,tp
80001268:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
8000126c:	fe412423          	sw	tp,-24(sp)
80001270:	feb14203          	lbu	tp,-21(sp)

80001274 <slli_256>:
80001274:	00420233          	add	tp,tp,tp
80001278:	fe412423          	sw	tp,-24(sp)
8000127c:	fe914203          	lbu	tp,-23(sp)
80001280:	004181b3          	add	gp,gp,tp
80001284:	80001237          	lui	tp,0x80001
80001288:	50820213          	addi	tp,tp,1288 # 80001508 <_end+0xfffaf508>
8000128c:	00320233          	add	tp,tp,gp
80001290:	ff812483          	lw	s1,-8(sp)
80001294:	ffc12403          	lw	s0,-4(sp)
80001298:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

8000129c <slli_260>:
8000129c:	00420233          	add	tp,tp,tp
800012a0:	00420233          	add	tp,tp,tp
800012a4:	00410233          	add	tp,sp,tp
800012a8:	800011b7          	lui	gp,0x80001
800012ac:	2c818193          	addi	gp,gp,712 # 800012c8 <_end+0xfffaf2c8>
800012b0:	fe312823          	sw	gp,-16(sp)
800012b4:	800011b7          	lui	gp,0x80001
800012b8:	15018193          	addi	gp,gp,336 # 80001150 <_end+0xfffaf150>
800012bc:	fe312623          	sw	gp,-20(sp)
800012c0:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffadfec>
800012c4:	00020067          	jr	tp # 0 <_entry_offset>

800012c8 <non_taken_238.L30>:
800012c8:	fe312a23          	sw	gp,-12(sp)
800012cc:	fea12423          	sw	a0,-24(sp)
800012d0:	80031237          	lui	tp,0x80031
800012d4:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
800012d8:	feb14183          	lbu	gp,-21(sp)
800012dc:	004181b3          	add	gp,gp,tp
800012e0:	0001c183          	lbu	gp,0(gp)
800012e4:	fe3103a3          	sb	gp,-25(sp)
800012e8:	fea14183          	lbu	gp,-22(sp)
800012ec:	004181b3          	add	gp,gp,tp
800012f0:	0001c183          	lbu	gp,0(gp)
800012f4:	fe310323          	sb	gp,-26(sp)
800012f8:	fe914183          	lbu	gp,-23(sp)
800012fc:	004181b3          	add	gp,gp,tp
80001300:	0001c183          	lbu	gp,0(gp)
80001304:	fe3102a3          	sb	gp,-27(sp)
80001308:	fe814183          	lbu	gp,-24(sp)
8000130c:	004181b3          	add	gp,gp,tp
80001310:	0001c183          	lbu	gp,0(gp)
80001314:	fe310223          	sb	gp,-28(sp)
80001318:	ff412183          	lw	gp,-12(sp)
8000131c:	fe412203          	lw	tp,-28(sp)
80001320:	00400533          	add	a0,zero,tp
80001324:	00150513          	addi	a0,a0,1
80001328:	800000b7          	lui	ra,0x80000
8000132c:	7b008093          	addi	ra,ra,1968 # 800007b0 <_end+0xfffae7b0>
80001330:	000080e7          	jalr	ra

80001334 <sub_271>:
80001334:	fe312a23          	sw	gp,-12(sp)
80001338:	feb12423          	sw	a1,-24(sp)
8000133c:	80031237          	lui	tp,0x80031
80001340:	50020213          	addi	tp,tp,1280 # 80031500 <_end+0xfffdf500>
80001344:	feb14183          	lbu	gp,-21(sp)
80001348:	004181b3          	add	gp,gp,tp
8000134c:	0001c183          	lbu	gp,0(gp)
80001350:	fe3103a3          	sb	gp,-25(sp)
80001354:	fea14183          	lbu	gp,-22(sp)
80001358:	004181b3          	add	gp,gp,tp
8000135c:	0001c183          	lbu	gp,0(gp)
80001360:	fe310323          	sb	gp,-26(sp)
80001364:	fe914183          	lbu	gp,-23(sp)
80001368:	004181b3          	add	gp,gp,tp
8000136c:	0001c183          	lbu	gp,0(gp)
80001370:	fe3102a3          	sb	gp,-27(sp)
80001374:	fe814183          	lbu	gp,-24(sp)
80001378:	004181b3          	add	gp,gp,tp
8000137c:	0001c183          	lbu	gp,0(gp)
80001380:	fe310223          	sb	gp,-28(sp)
80001384:	ff412183          	lw	gp,-12(sp)
80001388:	fe412203          	lw	tp,-28(sp)
8000138c:	00400533          	add	a0,zero,tp
80001390:	00150513          	addi	a0,a0,1
80001394:	00028067          	jr	t0
