[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609884[0m
[1;34m[src/cpu/difftest/dut.c:89 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:90 init_difftest] The result of every instruction will be compared with /home/wang/InternalDependent_ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:53:31, May 23 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000273 (627)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000273 (627)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000273 (627)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000274 (628)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000274 (628)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000274 (628)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000275 (629)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000275 (629)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000275 (629)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000276 (630)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000276 (630)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000276 (630)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000277 (631)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000277 (631)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000277 (631)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000278 (632)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000278 (632)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000278 (632)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000279 (633)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000279 (633)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000279 (633)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000027a (634)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027a (634)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027a (634)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000027b (635)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027b (635)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027b (635)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000027c (636)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027c (636)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027c (636)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000027d (637)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027d (637)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027d (637)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000027e (638)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027e (638)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027e (638)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000027f (639)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027f (639)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000027f (639)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000280 (640)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000280 (640)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000280 (640)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000281 (641)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000281 (641)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000281 (641)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000282 (642)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000282 (642)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000282 (642)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000283 (643)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000283 (643)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000283 (643)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000284 (644)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000284 (644)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000284 (644)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000285 (645)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000285 (645)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000285 (645)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000286 (646)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000286 (646)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000286 (646)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000287 (647)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000287 (647)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000287 (647)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000288 (648)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000288 (648)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000288 (648)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000289 (649)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000289 (649)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000289 (649)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000028a (650)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028a (650)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028a (650)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000028b (651)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028b (651)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028b (651)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000028c (652)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028c (652)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028c (652)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000028d (653)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028d (653)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028d (653)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000028e (654)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028e (654)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028e (654)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000028f (655)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028f (655)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000028f (655)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000290 (656)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000290 (656)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000290 (656)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000291 (657)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000291 (657)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000291 (657)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000292 (658)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000292 (658)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000292 (658)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000293 (659)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000293 (659)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000293 (659)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000294 (660)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000294 (660)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000294 (660)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000295 (661)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000295 (661)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000295 (661)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000296 (662)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000296 (662)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000296 (662)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000297 (663)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000297 (663)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000297 (663)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000298 (664)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000298 (664)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000298 (664)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000299 (665)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000299 (665)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000299 (665)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000029a (666)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029a (666)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029a (666)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000029b (667)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029b (667)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029b (667)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000029c (668)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029c (668)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029c (668)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000029d (669)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029d (669)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029d (669)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000029e (670)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029e (670)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029e (670)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000029f (671)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029f (671)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000029f (671)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000002a0 (672)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000002a0 (672)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000002a0 (672)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000002a1 (673)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000002a1 (673)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000002a1 (673)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000002a2 (674)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000002a2 (674)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000002a2 (674)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000002a3 (675)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000002a3 (675)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
